dPdz: -3.971680080661628 
alfa: 0.7089788616774569
n iterações: 12 
h: 0.019961505283641517 
D_g: 0.046819542716273525 
Re_g: 9300.64995505396 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -3.9716719788073793 
alfa: 0.7089785735620661
n iterações: 12 
h: 0.01996151969133169 
D_g: 0.046819529251912115 
Re_g: 9300.614480115855 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -3.971663876958341 
alfa: 0.7089782854459654
n iterações: 12 
h: 0.019961534099054736 
D_g: 0.04681951578751635 
Re_g: 9300.579005247058 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -3.971655775114506 
alfa: 0.7089779973291555
n iterações: 12 
h: 0.019961548506810662 
D_g: 0.04681950232308621 
Re_g: 9300.54353044757 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -3.9716476732758865 
alfa: 0.7089777092116356
n iterações: 12 
h: 0.019961562914599468 
D_g: 0.04681948885862172 
Re_g: 9300.508055717395 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -3.971639571442473 
alfa: 0.7089774210934062
n iterações: 12 
h: 0.019961577322421153 
D_g: 0.04681947539412288 
Re_g: 9300.472581056527 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -3.9716314696142683 
alfa: 0.7089771329744673
n iterações: 12 
h: 0.019961591730275712 
D_g: 0.04681946192958967 
Re_g: 9300.437106464968 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -3.9716233677912713 
alfa: 0.7089768448548188
n iterações: 12 
h: 0.019961606138163158 
D_g: 0.046819448465022104 
Re_g: 9300.401631942723 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -3.9716152659734862 
alfa: 0.7089765567344604
n iterações: 12 
h: 0.019961620546083476 
D_g: 0.04681943500042016 
Re_g: 9300.366157489781 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -3.97160716416091 
alfa: 0.7089762686133925
n iterações: 12 
h: 0.01996163495403667 
D_g: 0.04681942153578389 
Re_g: 9300.330683106155 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -3.971599062353538 
alfa: 0.7089759804916151
n iterações: 12 
h: 0.019961649362022754 
D_g: 0.04681940807111324 
Re_g: 9300.295208791831 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -3.971590960551378 
alfa: 0.708975692369128
n iterações: 12 
h: 0.019961663770041715 
D_g: 0.04681939460640821 
Re_g: 9300.25973454682 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -3.9715828587544304 
alfa: 0.708975404245931
n iterações: 12 
h: 0.01996167817809355 
D_g: 0.046819381141668844 
Re_g: 9300.22426037112 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -3.971574756962689 
alfa: 0.7089751161220246
n iterações: 12 
h: 0.01996169258617827 
D_g: 0.04681936767689511 
Re_g: 9300.188786264725 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -3.971566655176154 
alfa: 0.7089748279974086
n iterações: 12 
h: 0.019961706994295874 
D_g: 0.04681935421208701 
Re_g: 9300.153312227638 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -3.97155855339483 
alfa: 0.7089745398720828
n iterações: 12 
h: 0.01996172140244635 
D_g: 0.04681934074724456 
Re_g: 9300.117838259866 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -3.971550451618714 
alfa: 0.7089742517460474
n iterações: 12 
h: 0.01996173581062971 
D_g: 0.04681932728236773 
Re_g: 9300.082364361399 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -3.9715423498478097 
alfa: 0.7089739636193022
n iterações: 12 
h: 0.019961750218845952 
D_g: 0.04681931381745654 
Re_g: 9300.046890532243 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -3.9715342480821154 
alfa: 0.7089736754918474
n iterações: 12 
h: 0.01996176462709507 
D_g: 0.046819300352510994 
Re_g: 9300.011416772391 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -3.971526146321625 
alfa: 0.7089733873636831
n iterações: 12 
h: 0.019961779035377072 
D_g: 0.046819286887531085 
Re_g: 9299.975943081856 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -3.971518044566347 
alfa: 0.7089730992348089
n iterações: 12 
h: 0.01996179344369196 
D_g: 0.0468192734225168 
Re_g: 9299.940469460624 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -3.9715099428162803 
alfa: 0.7089728111052249
n iterações: 12 
h: 0.019961807852039715 
D_g: 0.04681925995746819 
Re_g: 9299.904995908702 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -3.971501841071413 
alfa: 0.7089725229749319
n iterações: 12 
h: 0.019961822260420356 
D_g: 0.0468192464923852 
Re_g: 9299.869522426094 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -3.9714937393317618 
alfa: 0.7089722348439287
n iterações: 12 
h: 0.019961836668833884 
D_g: 0.04681923302726783 
Re_g: 9299.834049012787 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -3.9714856375973198 
alfa: 0.7089719467122158
n iterações: 12 
h: 0.01996185107728029 
D_g: 0.0468192195621161 
Re_g: 9299.79857566879 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -3.971477535868086 
alfa: 0.7089716585797933
n iterações: 12 
h: 0.01996186548575958 
D_g: 0.046819206096930015 
Re_g: 9299.763102394107 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -3.9714694341440615 
alfa: 0.7089713704466609
n iterações: 12 
h: 0.019961879894271752 
D_g: 0.046819192631709555 
Re_g: 9299.727629188728 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -3.9714613324252457 
alfa: 0.708971082312819
n iterações: 12 
h: 0.019961894302816793 
D_g: 0.04681917916645476 
Re_g: 9299.692156052657 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -3.9714532307116324 
alfa: 0.7089707941782678
n iterações: 12 
h: 0.019961908711394735 
D_g: 0.04681916570116558 
Re_g: 9299.656682985898 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -3.9714451290032358 
alfa: 0.7089705060430064
n iterações: 12 
h: 0.01996192312000555 
D_g: 0.04681915223584203 
Re_g: 9299.621209988443 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -3.9714370273000448 
alfa: 0.7089702179070353
n iterações: 12 
h: 0.019961937528649245 
D_g: 0.046819138770484124 
Re_g: 9299.585737060297 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -3.9714289256020643 
alfa: 0.7089699297703547
n iterações: 12 
h: 0.01996195193732583 
D_g: 0.04681912530509185 
Re_g: 9299.550264201465 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -3.9714208239092956 
alfa: 0.708969641632964
n iterações: 12 
h: 0.019961966346035295 
D_g: 0.04681911183966522 
Re_g: 9299.514791411935 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -3.971412722221729 
alfa: 0.7089693534948641
n iterações: 12 
h: 0.019961980754777644 
D_g: 0.04681909837420422 
Re_g: 9299.479318691718 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -3.971404620539376 
alfa: 0.7089690653560542
n iterações: 12 
h: 0.01996199516355287 
D_g: 0.046819084908708855 
Re_g: 9299.443846040806 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -3.971396518862229 
alfa: 0.7089687772165347
n iterações: 12 
h: 0.01996200957236098 
D_g: 0.04681907144317912 
Re_g: 9299.408373459204 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -3.9713884171902945 
alfa: 0.7089684890763053
n iterações: 12 
h: 0.019962023981201976 
D_g: 0.046819057977615035 
Re_g: 9299.372900946908 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -3.971380315523564 
alfa: 0.7089682009353665
n iterações: 12 
h: 0.01996203839007585 
D_g: 0.04681904451201657 
Re_g: 9299.337428503923 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -3.9713722138620455 
alfa: 0.7089679127937177
n iterações: 12 
h: 0.01996205279898261 
D_g: 0.04681903104638375 
Re_g: 9299.301956130244 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -3.971364112205735 
alfa: 0.7089676246513593
n iterações: 12 
h: 0.019962067207922266 
D_g: 0.046819017580716556 
Re_g: 9299.266483825875 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -3.9713560105546337 
alfa: 0.708967336508291
n iterações: 12 
h: 0.019962081616894792 
D_g: 0.046819004115015 
Re_g: 9299.231011590811 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -3.97134790890874 
alfa: 0.7089670483645132
n iterações: 12 
h: 0.0199620960259002 
D_g: 0.04681899064927908 
Re_g: 9299.195539425056 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -3.9713398072680564 
alfa: 0.7089667602200255
n iterações: 12 
h: 0.019962110434938497 
D_g: 0.04681897718350879 
Re_g: 9299.16006732861 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -3.971331705632579 
alfa: 0.7089664720748281
n iterações: 12 
h: 0.019962124844009676 
D_g: 0.04681896371770412 
Re_g: 9299.12459530147 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -3.971323604002315 
alfa: 0.7089661839289209
n iterações: 12 
h: 0.01996213925311375 
D_g: 0.04681895025186511 
Re_g: 9299.089123343636 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -3.9713155023772573 
alfa: 0.708965895782304
n iterações: 12 
h: 0.0199621536622507 
D_g: 0.04681893678599171 
Re_g: 9299.053651455115 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -3.9713074007574116 
alfa: 0.7089656076349771
n iterações: 12 
h: 0.01996216807142053 
D_g: 0.046818923320083965 
Re_g: 9299.0181796359 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -3.9712992991427685 
alfa: 0.7089653194869409
n iterações: 12 
h: 0.019962182480623248 
D_g: 0.04681890985414184 
Re_g: 9298.982707885989 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -3.971291197533337 
alfa: 0.7089650313381947
n iterações: 12 
h: 0.01996219688985885 
D_g: 0.04681889638816535 
Re_g: 9298.94723620539 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -3.971283095929114 
alfa: 0.7089647431887387
n iterações: 12 
h: 0.019962211299127345 
D_g: 0.0468188829221545 
Re_g: 9298.911764594099 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -3.9712749943301 
alfa: 0.708964455038573
n iterações: 12 
h: 0.019962225708428722 
D_g: 0.04681886945610926 
Re_g: 9298.87629305211 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -3.9712668927362973 
alfa: 0.7089641668876974
n iterações: 12 
h: 0.019962240117762983 
D_g: 0.04681885599002968 
Re_g: 9298.840821579432 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -3.9712587911476973 
alfa: 0.7089638787361123
n iterações: 12 
h: 0.019962254527130123 
D_g: 0.04681884252391573 
Re_g: 9298.80535017606 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -3.971250689564308 
alfa: 0.7089635905838174
n iterações: 12 
h: 0.019962268936530147 
D_g: 0.0468188290577674 
Re_g: 9298.769878841998 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -3.9712425879861306 
alfa: 0.7089633024308125
n iterações: 12 
h: 0.01996228334596307 
D_g: 0.046818815591584705 
Re_g: 9298.734407577245 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -3.9712344864131626 
alfa: 0.7089630142770978
n iterações: 12 
h: 0.019962297755428873 
D_g: 0.04681880212536764 
Re_g: 9298.698936381797 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -3.9712263848454024 
alfa: 0.7089627261226734
n iterações: 12 
h: 0.019962312164927557 
D_g: 0.04681878865911622 
Re_g: 9298.663465255655 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -3.9712182832828478 
alfa: 0.7089624379675393
n iterações: 12 
h: 0.019962326574459132 
D_g: 0.04681877519283042 
Re_g: 9298.62799419882 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -3.971210181725502 
alfa: 0.7089621498116955
n iterações: 12 
h: 0.0199623409840236 
D_g: 0.046818761726510234 
Re_g: 9298.592523211295 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -3.9712020801733714 
alfa: 0.7089618616551414
n iterações: 12 
h: 0.01996235539362094 
D_g: 0.04681874826015572 
Re_g: 9298.557052293076 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -3.9711939786264407 
alfa: 0.7089615734978781
n iterações: 12 
h: 0.019962369803251175 
D_g: 0.04681873479376681 
Re_g: 9298.521581444162 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -3.9711858770847224 
alfa: 0.7089612853399049
n iterações: 12 
h: 0.01996238421291429 
D_g: 0.046818721327343535 
Re_g: 9298.486110664557 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -3.9711777755482145 
alfa: 0.7089609971812217
n iterações: 12 
h: 0.019962398622610296 
D_g: 0.04681870786088589 
Re_g: 9298.450639954259 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -3.9711696740169145 
alfa: 0.7089607090218287
n iterações: 12 
h: 0.01996241303233919 
D_g: 0.04681869439439388 
Re_g: 9298.415169313266 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -3.9711615724908227 
alfa: 0.708960420861726
n iterações: 12 
h: 0.019962427442100975 
D_g: 0.0468186809278675 
Re_g: 9298.37969874158 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -3.9711534709699374 
alfa: 0.7089601327009134
n iterações: 12 
h: 0.01996244185189565 
D_g: 0.04681866746130675 
Re_g: 9298.344228239206 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -3.9711453694542644 
alfa: 0.708959844539391
n iterações: 12 
h: 0.019962456261723202 
D_g: 0.04681865399471161 
Re_g: 9298.308757806135 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -3.9711372679438 
alfa: 0.7089595563771587
n iterações: 12 
h: 0.01996247067158364 
D_g: 0.046818640528082135 
Re_g: 9298.273287442371 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -3.9711291664385393 
alfa: 0.7089592682142168
n iterações: 12 
h: 0.01996248508147698 
D_g: 0.04681862706141827 
Re_g: 9298.237817147912 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -3.971121064938492 
alfa: 0.7089589800505649
n iterações: 12 
h: 0.019962499491403194 
D_g: 0.04681861359472003 
Re_g: 9298.202346922762 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -3.971112963443654 
alfa: 0.7089586918862032
n iterações: 12 
h: 0.019962513901362302 
D_g: 0.046818600127987435 
Re_g: 9298.166876766918 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -3.9711048619540223 
alfa: 0.7089584037211316
n iterações: 12 
h: 0.019962528311354304 
D_g: 0.046818586661220456 
Re_g: 9298.13140668038 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -3.9710967604695977 
alfa: 0.7089581155553504
n iterações: 12 
h: 0.019962542721379185 
D_g: 0.04681857319441911 
Re_g: 9298.095936663149 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -3.9710886589903853 
alfa: 0.708957827388859
n iterações: 12 
h: 0.019962557131436957 
D_g: 0.0468185597275834 
Re_g: 9298.060466715226 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -3.97108055751638 
alfa: 0.708957539221658
n iterações: 12 
h: 0.01996257154152762 
D_g: 0.046818546260713315 
Re_g: 9298.024996836606 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -3.9710724560475823 
alfa: 0.7089572510537472
n iterações: 12 
h: 0.019962585951651162 
D_g: 0.04681853279380887 
Re_g: 9297.989527027294 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -3.9710643545839908 
alfa: 0.7089569628851267
n iterações: 12 
h: 0.0199626003618076 
D_g: 0.04681851932687004 
Re_g: 9297.954057287288 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -3.971056253125611 
alfa: 0.7089566747157962
n iterações: 12 
h: 0.01996261477199693 
D_g: 0.04681850585989683 
Re_g: 9297.918587616592 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -3.9710481516724427 
alfa: 0.7089563865457555
n iterações: 12 
h: 0.01996262918221914 
D_g: 0.046818492392889266 
Re_g: 9297.8831180152 

=============================================
VC: 123 
Pattern: Smooth Stratified 
