=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -1.046689941242731 
alfa: 0.3858303318475823
n iterações: 10 
j_g: 0.5510251256548323 
h: 0.0354095739771724 
D_g: 0.03064663107331365 
Re_g: 2673.465939003053 
Re_l: 3771.0394196155835 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -1.0466903186040295 
alfa: 0.385830436312588
n iterações: 10 
j_g: 0.5510256967237057 
h: 0.03540956897232907 
D_g: 0.030646636785692887 
Re_g: 2673.4657134720396 
Re_l: 3771.0397846615374 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -1.0466906959661102 
alfa: 0.38583054077775075
n iterações: 10 
j_g: 0.5510262677939687 
h: 0.03540956396747838 
D_g: 0.030646642498080252 
Re_g: 2673.4654879407713 
Re_l: 3771.040149708087 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -1.046691073328975 
alfa: 0.3858306452430702
n iterações: 10 
j_g: 0.5510268388656211 
h: 0.03540955896262033 
D_g: 0.030646648210475746 
Re_g: 2673.465262409249 
Re_l: 3771.0405147552306 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -1.046691450692624 
alfa: 0.38583074970854636
n iterações: 10 
j_g: 0.5510274099386632 
h: 0.03540955395775492 
D_g: 0.030646653922879397 
Re_g: 2673.4650368774714 
Re_l: 3771.0408798029744 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -1.0466918280570534 
alfa: 0.3858308541741796
n iterações: 10 
j_g: 0.5510279810130949 
h: 0.035409548952882154 
D_g: 0.03064665963529119 
Re_g: 2673.4648113454396 
Re_l: 3771.0412448513116 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -1.0466922054222665 
alfa: 0.38583095863996975
n iterações: 10 
j_g: 0.5510285520889161 
h: 0.035409543948002026 
D_g: 0.030646665347711113 
Re_g: 2673.4645858131526 
Re_l: 3771.0416099002446 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -1.0466925827882625 
alfa: 0.38583106310591664
n iterações: 10 
j_g: 0.551029123166127 
h: 0.03540953894311455 
D_g: 0.030646671060139154 
Re_g: 2673.4643602806123 
Re_l: 3771.041974949774 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -1.0466929601550456 
alfa: 0.38583116757201996
n iterações: 10 
j_g: 0.5510296942447275 
h: 0.035409533938219696 
D_g: 0.03064667677257538 
Re_g: 2673.4641347478155 
Re_l: 3771.0423399999 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -1.046693337522605 
alfa: 0.38583127203828094
n iterações: 10 
j_g: 0.5510302653247175 
h: 0.0354095289333175 
D_g: 0.030646682485019703 
Re_g: 2673.463909214765 
Re_l: 3771.042705050622 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -1.0466937148909528 
alfa: 0.3858313765046981
n iterações: 10 
j_g: 0.5510308364060972 
h: 0.035409523928407946 
D_g: 0.030646688197472176 
Re_g: 2673.4636836814598 
Re_l: 3771.043070101938 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -1.0466940922600823 
alfa: 0.38583148097127223
n iterações: 10 
j_g: 0.5510314074888665 
h: 0.03540951892349103 
D_g: 0.030646693909932805 
Re_g: 2673.4634581479 
Re_l: 3771.0434351538534 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -1.0466944696299938 
alfa: 0.3858315854380034
n iterações: 10 
j_g: 0.5510319785730254 
h: 0.03540951391856675 
D_g: 0.03064669962240157 
Re_g: 2673.463232614085 
Re_l: 3771.0438002063624 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -1.0466948470006876 
alfa: 0.3858316899048915
n iterações: 10 
j_g: 0.551032549658574 
h: 0.03540950891363512 
D_g: 0.03064670533487845 
Re_g: 2673.4630070800163 
Re_l: 3771.0441652594677 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -1.0466952243721677 
alfa: 0.385831794371936
n iterações: 10 
j_g: 0.5510331207455121 
h: 0.03540950390869612 
D_g: 0.03064671104736349 
Re_g: 2673.4627815456915 
Re_l: 3771.0445303131696 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -1.0466956017444284 
alfa: 0.3858318988391377
n iterações: 10 
j_g: 0.55103369183384 
h: 0.03540949890374977 
D_g: 0.030646716759856654 
Re_g: 2673.462556011114 
Re_l: 3771.044895367468 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -1.0466959791174746 
alfa: 0.385832003306496
n iterações: 10 
j_g: 0.5510342629235575 
h: 0.03540949389879606 
D_g: 0.03064672247235798 
Re_g: 2673.4623304762804 
Re_l: 3771.045260422362 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -1.046696356491301 
alfa: 0.38583210777401145
n iterações: 10 
j_g: 0.5510348340146647 
h: 0.03540948889383498 
D_g: 0.030646728184867432 
Re_g: 2673.4621049411926 
Re_l: 3771.045625477852 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -1.0466967338659119 
alfa: 0.3858322122416836
n iterações: 10 
j_g: 0.5510354051071614 
h: 0.03540948388886656 
D_g: 0.030646733897385 
Re_g: 2673.46187940585 
Re_l: 3771.045990533938 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -1.0466971112413082 
alfa: 0.3858323167095123
n iterações: 10 
j_g: 0.5510359762010479 
h: 0.03540947888389077 
D_g: 0.030646739609910746 
Re_g: 2673.461653870253 
Re_l: 3771.0463555906217 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -1.046697488617484 
alfa: 0.38583242117749833
n iterações: 10 
j_g: 0.551036547296324 
h: 0.035409473878907624 
D_g: 0.030646745322444605 
Re_g: 2673.4614283344004 
Re_l: 3771.046720647899 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -1.046697865994444 
alfa: 0.38583252564564097
n iterações: 10 
j_g: 0.5510371183929899 
h: 0.03540946887391711 
D_g: 0.030646751034986625 
Re_g: 2673.461202798294 
Re_l: 3771.0470857057744 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -1.0466982433721868 
alfa: 0.38583263011394064
n iterações: 10 
j_g: 0.5510376894910454 
h: 0.03540946386891925 
D_g: 0.030646756747536762 
Re_g: 2673.4609772619324 
Re_l: 3771.0474507642443 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -1.046698620750714 
alfa: 0.3858327345823969
n iterações: 10 
j_g: 0.5510382605904905 
h: 0.03540945886391402 
D_g: 0.03064676246009506 
Re_g: 2673.460751725317 
Re_l: 3771.0478158233095 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -1.0466989981300228 
alfa: 0.38583283905101023
n iterações: 10 
j_g: 0.5510388316913254 
h: 0.035409453858901443 
D_g: 0.03064676817266148 
Re_g: 2673.4605261884467 
Re_l: 3771.048180882974 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -1.046699375510116 
alfa: 0.38583294351978026
n iterações: 10 
j_g: 0.5510394027935499 
h: 0.0354094488538815 
D_g: 0.03064677388523605 
Re_g: 2673.4603006513216 
Re_l: 3771.048545943231 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -1.0466997528909918 
alfa: 0.38583304798870716
n iterações: 10 
j_g: 0.5510399738971642 
h: 0.0354094438488542 
D_g: 0.030646779597818752 
Re_g: 2673.4600751139415 
Re_l: 3771.0489110040885 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -1.0467001302726506 
alfa: 0.38583315245779104
n iterações: 10 
j_g: 0.5510405450021681 
h: 0.035409438843819536 
D_g: 0.030646785310409593 
Re_g: 2673.459849576307 
Re_l: 3771.0492760655384 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -1.046700507655093 
alfa: 0.38583325692703163
n iterações: 10 
j_g: 0.5510411161085619 
h: 0.035409433838777524 
D_g: 0.030646791023008577 
Re_g: 2673.459624038418 
Re_l: 3771.0496411275844 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -1.0467008850383193 
alfa: 0.38583336139642904
n iterações: 10 
j_g: 0.5510416872163453 
h: 0.03540942883372814 
D_g: 0.030646796735615704 
Re_g: 2673.4593985002743 
Re_l: 3771.050006190228 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -1.0467012624223269 
alfa: 0.3858334658659835
n iterações: 10 
j_g: 0.5510422583255182 
h: 0.035409423828671405 
D_g: 0.030646802448230967 
Re_g: 2673.4591729618746 
Re_l: 3771.050371253467 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -1.0467016398071178 
alfa: 0.3858335703356947
n iterações: 10 
j_g: 0.5510428294360812 
h: 0.03540941882360731 
D_g: 0.030646808160854366 
Re_g: 2673.458947423222 
Re_l: 3771.050736317303 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -1.0467020171926933 
alfa: 0.38583367480556274
n iterações: 10 
j_g: 0.5510434005480337 
h: 0.035409413818535865 
D_g: 0.030646813873485893 
Re_g: 2673.458721884314 
Re_l: 3771.051101381733 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -1.0467023945790528 
alfa: 0.3858337792755874
n iterações: 10 
j_g: 0.5510439716613761 
h: 0.035409408813457034 
D_g: 0.030646819586125595 
Re_g: 2673.4584963451516 
Re_l: 3771.0514664467623 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -1.0467027719661917 
alfa: 0.3858338837457695
n iterações: 10 
j_g: 0.5510445427761081 
h: 0.03540940380837087 
D_g: 0.030646825298773415 
Re_g: 2673.4582708057346 
Re_l: 3771.0518315123845 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -1.0467031493541163 
alfa: 0.38583398821610804
n iterações: 10 
j_g: 0.5510451138922299 
h: 0.035409398803277335 
D_g: 0.030646831011429364 
Re_g: 2673.458045266062 
Re_l: 3771.0521965786043 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -1.0467035267428244 
alfa: 0.38583409268660335
n iterações: 10 
j_g: 0.5510456850097416 
h: 0.03540939379817643 
D_g: 0.030646836724093483 
Re_g: 2673.4578197261353 
Re_l: 3771.0525616454206 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -1.0467039041323127 
alfa: 0.3858341971572561
n iterações: 10 
j_g: 0.5510462561286429 
h: 0.035409388793068194 
D_g: 0.030646842436765697 
Re_g: 2673.457594185955 
Re_l: 3771.052926712832 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -1.0467042815225893 
alfa: 0.38583430162806487
n iterações: 10 
j_g: 0.551046827248934 
h: 0.03540938378795258 
D_g: 0.030646848149446085 
Re_g: 2673.4573686455183 
Re_l: 3771.0532917808396 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -1.046704658913645 
alfa: 0.38583440609903114
n iterações: 10 
j_g: 0.5510473983706148 
h: 0.03540937878282961 
D_g: 0.030646853862134605 
Re_g: 2673.457143104828 
Re_l: 3771.053656849444 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -1.0467050363054853 
alfa: 0.38583451057015394
n iterações: 10 
j_g: 0.5510479694936854 
h: 0.03540937377769928 
D_g: 0.030646859574831264 
Re_g: 2673.4569175638826 
Re_l: 3771.0540219186455 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -1.046705413698108 
alfa: 0.3858346150414338
n iterações: 10 
j_g: 0.5510485406181458 
h: 0.03540936877256159 
D_g: 0.030646865287536063 
Re_g: 2673.4566920226816 
Re_l: 3771.0543869884405 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -1.0467057910915136 
alfa: 0.38583471951287046
n iterações: 10 
j_g: 0.5510491117439961 
h: 0.03540936376741655 
D_g: 0.03064687100024899 
Re_g: 2673.456466481228 
Re_l: 3771.054752058833 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -1.0467061684857046 
alfa: 0.3858348239844637
n iterações: 10 
j_g: 0.551049682871236 
h: 0.03540935876226414 
D_g: 0.03064687671297007 
Re_g: 2673.4562409395185 
Re_l: 3771.0551171298216 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -1.0467065458806777 
alfa: 0.38583492845621403
n iterações: 10 
j_g: 0.5510502539998658 
h: 0.03540935375710438 
D_g: 0.030646882425699278 
Re_g: 2673.4560153975544 
Re_l: 3771.0554822014074 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -1.0467069232764343 
alfa: 0.38583503292812116
n iterações: 10 
j_g: 0.5510508251298855 
h: 0.035409348751937256 
D_g: 0.030646888138436638 
Re_g: 2673.455789855336 
Re_l: 3771.0558472735856 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -1.0467073006729737 
alfa: 0.3858351374001852
n iterações: 10 
j_g: 0.5510513962612948 
h: 0.035409343746762766 
D_g: 0.030646893851182133 
Re_g: 2673.4555643128624 
Re_l: 3771.0562123463637 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -1.046707678070296 
alfa: 0.38583524187240614
n iterações: 10 
j_g: 0.551051967394094 
h: 0.03540933874158092 
D_g: 0.030646899563935775 
Re_g: 2673.4553387701344 
Re_l: 3771.0565774197366 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -1.0467080554684014 
alfa: 0.38583534634478395
n iterações: 10 
j_g: 0.5510525385282831 
h: 0.03540933373639172 
D_g: 0.030646905276697545 
Re_g: 2673.455113227152 
Re_l: 3771.056942493706 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -1.0467084328672904 
alfa: 0.3858354508173185
n iterações: 10 
j_g: 0.551053109663862 
h: 0.03540932873119515 
D_g: 0.030646910989467466 
Re_g: 2673.454887683914 
Re_l: 3771.0573075682714 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -1.0467088102669617 
alfa: 0.3858355552900102
n iterações: 10 
j_g: 0.5510536808008308 
h: 0.035409323725991225 
D_g: 0.030646916702245522 
Re_g: 2673.4546621404224 
Re_l: 3771.0576726434338 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -1.046709187667417 
alfa: 0.38583565976285855
n iterações: 10 
j_g: 0.5510542519391892 
h: 0.03540931872077995 
D_g: 0.030646922415031707 
Re_g: 2673.454436596676 
Re_l: 3771.0580377191905 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -1.0467095650686564 
alfa: 0.3858357642358636
n iterações: 10 
j_g: 0.5510548230789377 
h: 0.03540931371556131 
D_g: 0.030646928127826042 
