alfa: 0.6055212947576468
n iterações: 9 
j_g: 1.3080195760583317 
h: 0.025004228611059377 
D_g: 0.04189879349364515 
Re_g: 5528.616589693419 
Re_l: 4707.73553562844 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -2.159416206359732 
alfa: 0.605521529204378
n iterações: 9 
j_g: 1.3080223726989098 
h: 0.025004217406535263 
D_g: 0.041898804860526814 
Re_g: 5528.6159489882175 
Re_l: 4707.736806148115 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -2.1594187123746766 
alfa: 0.6055217636518376
n iterações: 9 
j_g: 1.3080251693546918 
h: 0.025004206201975628 
D_g: 0.04189881622744269 
Re_g: 5528.61530828138 
Re_l: 4707.738076672584 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -2.159421218401939 
alfa: 0.6055219981000253
n iterações: 9 
j_g: 1.3080279660256786 
h: 0.025004194997380456 
D_g: 0.041898827594392826 
Re_g: 5528.614667572903 
Re_l: 4707.739347201851 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -2.1594237244415084 
alfa: 0.6055222325489418
n iterações: 9 
j_g: 1.3080307627118697 
h: 0.025004183792749768 
D_g: 0.04189883896137717 
Re_g: 5528.614026862791 
Re_l: 4707.7406177359135 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -2.159426230493398 
alfa: 0.6055224669985863
n iterações: 9 
j_g: 1.308033559413266 
h: 0.02500417258808355 
D_g: 0.04189885032839576 
Re_g: 5528.6133861510425 
Re_l: 4707.74188827477 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -2.159428736557599 
alfa: 0.6055227014489593
n iterações: 9 
j_g: 1.308036356129867 
h: 0.025004161383381806 
D_g: 0.0418988616954486 
Re_g: 5528.612745437657 
Re_l: 4707.743158818424 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -2.159431242634114 
alfa: 0.6055229359000607
n iterações: 9 
j_g: 1.308039152861673 
h: 0.02500415017864453 
D_g: 0.04189887306253566 
Re_g: 5528.6121047226325 
Re_l: 4707.7444293668705 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -2.159433748722942 
alfa: 0.6055231703518905
n iterações: 9 
j_g: 1.3080419496086844 
h: 0.025004138973871715 
D_g: 0.041898884429656974 
Re_g: 5528.611464005972 
Re_l: 4707.745699920116 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -2.159436254824083 
alfa: 0.605523404804449
n iterações: 9 
j_g: 1.3080447463709008 
h: 0.025004127769063387 
D_g: 0.0418988957968125 
Re_g: 5528.610823287673 
Re_l: 4707.746970478157 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -2.15943876093754 
alfa: 0.6055236392577356
n iterações: 9 
j_g: 1.3080475431483234 
h: 0.025004116564219518 
D_g: 0.041898907164002276 
Re_g: 5528.61018256774 
Re_l: 4707.748241040994 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -2.1594412670633116 
alfa: 0.6055238737117508
n iterações: 9 
j_g: 1.308050339940951 
h: 0.025004105359340133 
D_g: 0.04189891853122629 
Re_g: 5528.609541846171 
Re_l: 4707.749511608626 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -2.159443773201398 
alfa: 0.6055241081664942
n iterações: 9 
j_g: 1.3080531367487844 
h: 0.025004094154425213 
D_g: 0.04189892989848454 
Re_g: 5528.60890112296 
Re_l: 4707.750782181054 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -2.1594462793517972 
alfa: 0.6055243426219662
n iterações: 9 
j_g: 1.3080559335718243 
h: 0.025004082949474756 
D_g: 0.041898941265777034 
Re_g: 5528.608260398115 
Re_l: 4707.752052758279 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -2.1594487855145115 
alfa: 0.6055245770781668
n iterações: 9 
j_g: 1.3080587304100695 
h: 0.025004071744488775 
D_g: 0.04189895263310376 
Re_g: 5528.607619671634 
Re_l: 4707.753323340298 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -2.1594512916895408 
alfa: 0.6055248115350955
n iterações: 9 
j_g: 1.308061527263521 
h: 0.02500406053946726 
D_g: 0.04189896400046472 
Re_g: 5528.606978943513 
Re_l: 4707.754593927115 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -2.159453797876884 
alfa: 0.6055250459927529
n iterações: 9 
j_g: 1.308064324132179 
h: 0.02500404933441022 
D_g: 0.04189897536785992 
Re_g: 5528.606338213758 
Re_l: 4707.755864518727 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -2.1594563040765435 
alfa: 0.6055252804511386
n iterações: 9 
j_g: 1.3080671210160433 
h: 0.025004038129317646 
D_g: 0.041898986735289356 
Re_g: 5528.605697482364 
Re_l: 4707.757135115136 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -2.159458810288519 
alfa: 0.6055255149102529
n iterações: 9 
j_g: 1.308069917915114 
h: 0.025004026924189536 
D_g: 0.041898998102753035 
Re_g: 5528.605056749331 
Re_l: 4707.758405716342 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -2.1594613165128065 
alfa: 0.6055257493700957
n iterações: 9 
j_g: 1.3080727148293916 
h: 0.025004015719025902 
D_g: 0.04189900947025095 
Re_g: 5528.604416014663 
Re_l: 4707.759676322342 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -2.1594638227494105 
alfa: 0.6055259838306668
n iterações: 9 
j_g: 1.3080755117588758 
h: 0.025004004513826745 
D_g: 0.041899020837783095 
Re_g: 5528.603775278361 
Re_l: 4707.760946933137 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -2.1594663289983336 
alfa: 0.6055262182919662
n iterações: 9 
j_g: 1.3080783087035672 
h: 0.025003993308592043 
D_g: 0.0418990322053495 
Re_g: 5528.603134540416 
Re_l: 4707.762217548733 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -2.159468835259566 
alfa: 0.6055264527539945
n iterações: 9 
j_g: 1.3080811056634658 
h: 0.025003982103321807 
D_g: 0.041899043572950136 
Re_g: 5528.602493800839 
Re_l: 4707.763488169123 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -2.1594713415331164 
alfa: 0.6055266872167512
n iterações: 9 
j_g: 1.3080839026385713 
h: 0.025003970898016044 
D_g: 0.041899054940585004 
Re_g: 5528.601853059621 
Re_l: 4707.764758794308 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -2.159473847818984 
alfa: 0.6055269216802363
n iterações: 9 
j_g: 1.3080866996288842 
h: 0.025003959692674747 
D_g: 0.04189906630825412 
Re_g: 5528.601212316768 
Re_l: 4707.766029424291 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -2.1594763541171638 
alfa: 0.6055271561444499
n iterações: 9 
j_g: 1.308089496634405 
h: 0.025003948487297922 
D_g: 0.04189907767595747 
Re_g: 5528.600571572279 
Re_l: 4707.76730005907 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -2.1594788604276633 
alfa: 0.6055273906093919
n iterações: 9 
j_g: 1.308092293655133 
h: 0.025003937281885564 
D_g: 0.041899089043695055 
Re_g: 5528.599930826151 
Re_l: 4707.768570698645 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -2.159481366750478 
alfa: 0.6055276250750623
n iterações: 9 
j_g: 1.3080950906910689 
h: 0.025003926076437668 
D_g: 0.04189910041146689 
Re_g: 5528.599290078387 
Re_l: 4707.769841343015 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -2.1594838730856085 
alfa: 0.6055278595414614
n iterações: 9 
j_g: 1.3080978877422125 
h: 0.02500391487095424 
D_g: 0.04189911177927297 
Re_g: 5528.598649328983 
Re_l: 4707.771111992185 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -2.1594863794330528 
alfa: 0.6055280940085891
n iterações: 9 
j_g: 1.3081006848085641 
h: 0.025003903665435284 
D_g: 0.041899123147113276 
Re_g: 5528.598008577944 
Re_l: 4707.772382646151 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -2.1594888857928147 
alfa: 0.6055283284764451
n iterações: 9 
j_g: 1.3081034818901243 
h: 0.025003892459880786 
D_g: 0.041899134514987835 
Re_g: 5528.5973678252685 
Re_l: 4707.773653304912 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -2.1594913921648944 
alfa: 0.6055285629450298
n iterações: 9 
j_g: 1.3081062789868925 
h: 0.025003881254290754 
D_g: 0.04189914588289663 
Re_g: 5528.596727070954 
Re_l: 4707.774923968469 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -2.159493898549289 
alfa: 0.605528797414343
n iterações: 9 
j_g: 1.308109076098869 
h: 0.02500387004866519 
D_g: 0.041899157250839675 
Re_g: 5528.596086315004 
Re_l: 4707.776194636824 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -2.159496404946 
alfa: 0.6055290318843846
n iterações: 9 
j_g: 1.3081118732260542 
h: 0.025003858843004094 
D_g: 0.04189916861881696 
Re_g: 5528.595445557416 
Re_l: 4707.777465309976 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -2.159498911355029 
alfa: 0.6055292663551548
n iterações: 9 
j_g: 1.308114670368448 
h: 0.02500384763730747 
D_g: 0.04189917998682846 
Re_g: 5528.594804798188 
Re_l: 4707.778735987922 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -2.159501417776375 
alfa: 0.6055295008266534
n iterações: 9 
j_g: 1.308117467526051 
h: 0.025003836431575294 
D_g: 0.04189919135487424 
Re_g: 5528.594164037327 
Re_l: 4707.780006670669 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -2.1595039242100356 
alfa: 0.6055297352988809
n iterações: 9 
j_g: 1.3081202646988628 
h: 0.025003825225807595 
D_g: 0.04189920272295424 
Re_g: 5528.593523274828 
Re_l: 4707.78127735821 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -2.159506430656015 
alfa: 0.6055299697718366
n iterações: 9 
j_g: 1.3081230618868835 
h: 0.02500381402000436 
D_g: 0.04189921409106848 
Re_g: 5528.59288251069 
Re_l: 4707.782548050548 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -2.1595089371143126 
alfa: 0.6055302042455208
n iterações: 9 
j_g: 1.3081258590901137 
h: 0.025003802814165588 
D_g: 0.04189922545921698 
Re_g: 5528.592241744917 
Re_l: 4707.783818747683 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -2.1595114435849254 
alfa: 0.6055304387199338
n iterações: 9 
j_g: 1.3081286563085532 
h: 0.02500379160829128 
D_g: 0.04189923682739972 
Re_g: 5528.591600977506 
Re_l: 4707.785089449616 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -2.159513950067856 
alfa: 0.6055306731950754
n iterações: 9 
j_g: 1.3081314535422022 
h: 0.025003780402381427 
D_g: 0.041899248195616696 
Re_g: 5528.590960208456 
Re_l: 4707.786360156344 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -2.159516456563103 
alfa: 0.6055309076709455
n iterações: 9 
j_g: 1.3081342507910607 
h: 0.025003769196436047 
D_g: 0.04189925956386792 
Re_g: 5528.590319437768 
Re_l: 4707.787630867872 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -2.159518963070667 
alfa: 0.6055311421475442
n iterações: 9 
j_g: 1.308137048055129 
h: 0.025003757990455136 
D_g: 0.04189927093215338 
Re_g: 5528.589678665446 
Re_l: 4707.788901584195 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -2.159521469590552 
alfa: 0.6055313766248713
n iterações: 9 
j_g: 1.3081398453344073 
h: 0.025003746784438678 
D_g: 0.041899282300473094 
Re_g: 5528.589037891485 
Re_l: 4707.7901723053155 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -2.1595239761227516 
alfa: 0.6055316111029272
n iterações: 9 
j_g: 1.3081426426288958 
h: 0.02500373557838669 
D_g: 0.04189929366882703 
Re_g: 5528.5883971158855 
Re_l: 4707.791443031231 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -2.159526482667271 
alfa: 0.6055318455817115
n iterações: 9 
j_g: 1.3081454399385943 
h: 0.02500372437229915 
D_g: 0.04189930503721525 
Re_g: 5528.58775633865 
Re_l: 4707.792713761946 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -2.159528989224106 
alfa: 0.6055320800612246
n iterações: 9 
j_g: 1.3081482372635032 
h: 0.025003713166176087 
D_g: 0.04189931640563768 
Re_g: 5528.587115559777 
Re_l: 4707.793984497458 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -2.159531495793261 
alfa: 0.605532314541466
n iterações: 9 
j_g: 1.3081510346036225 
h: 0.02500370196001748 
D_g: 0.04189932777409437 
Re_g: 5528.586474779266 
Re_l: 4707.795255237767 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -2.1595340023747323 
alfa: 0.6055325490224364
n iterações: 9 
j_g: 1.3081538319589525 
h: 0.02500369075382334 
D_g: 0.0418993391425853 
Re_g: 5528.585833997118 
Re_l: 4707.796525982872 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -2.159536508968525 
alfa: 0.605532783504135
n iterações: 9 
j_g: 1.3081566293294933 
h: 0.02500367954759366 
D_g: 0.04189935051111048 
Re_g: 5528.585193213335 
Re_l: 4707.797796732776 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -2.1595390155746337 
alfa: 0.6055330179865624
n iterações: 9 
j_g: 1.3081594267152445 
h: 0.025003668341328444 
D_g: 0.041899361879669896 
Re_g: 5528.584552427911 
Re_l: 4707.799067487475 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -2.159541522193061 
alfa: 0.6055332524697182
n iterações: 9 
j_g: 1.308162224116207 
h: 0.02500365713502769 
D_g: 0.041899373248263566 
Re_g: 5528.583911640852 
Re_l: 4707.8003382469715 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -2.1595440288238077 
alfa: 0.6055334869536029
n iterações: 9 
j_g: 1.3081650215323806 
h: 0.025003645928691382 
D_g: 0.041899384616891494 
Re_g: 5528.583270852154 
Re_l: 4707.801609011269 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -2.1595465354668697 
alfa: 0.6055337214382164
n iterações: 9 
j_g: 1.3081678189637653 
h: 0.025003634722319555 
D_g: 0.04189939598555364 
Re_g: 5528.58263006182 
Re_l: 4707.802879780357 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -2.159549042122256 
alfa: 0.6055339559235579
n iterações: 9 
j_g: 1.3081706164103615 
h: 0.025003623515912177 
D_g: 0.041899407354250046 
Re_g: 5528.581989269848 
Re_l: 4707.804150554248 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -2.1595515487899575 
alfa: 0.6055341904096284
n iterações: 9 
j_g: 1.3081734138721692 
h: 0.02500361230946926 
D_g: 0.04189941872298071 
Re_g: 5528.5813484762375 
Re_l: 4707.805421332936 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -2.1595540554699766 
alfa: 0.6055344248964277
n iterações: 9 
j_g: 1.3081762113491886 
h: 0.025003601102990807 
D_g: 0.0418994300917456 
Re_g: 5528.58070768099 
Re_l: 4707.806692116422 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -2.1595565621623183 
alfa: 0.6055346593839555
n iterações: 9 
j_g: 1.3081790088414198 
h: 0.025003589896476813 
D_g: 0.04189944146054475 
Re_g: 5528.580066884107 
Re_l: 4707.807962904704 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -2.159559068866977 
alfa: 0.6055348938722118
n iterações: 9 
j_g: 1.3081818063488628 
h: 0.025003578689927277 
D_g: 0.041899452829378146 
Re_g: 5528.579426085585 
Re_l: 4707.8092336977825 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -2.159561575583956 
alfa: 0.6055351283611968
n iterações: 9 
j_g: 1.308184603871518 
h: 0.0250035674833422 
D_g: 0.04189946419824578 
Re_g: 5528.578785285424 
Re_l: 4707.810504495661 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -2.159564082313254 
alfa: 0.6055353628509106
n iterações: 9 
j_g: 1.3081874014093853 
h: 0.02500355627672159 
D_g: 0.04189947556714767 
Re_g: 5528.578144483628 
Re_l: 4707.811775298334 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -2.1595665890548723 
alfa: 0.6055355973413529
n iterações: 9 
j_g: 1.308190198962465 
h: 0.025003545070065428 
D_g: 0.041899486936083814 
Re_g: 5528.577503680194 
Re_l: 4707.813046105807 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -2.159569095808808 
alfa: 0.605535831832524
n iterações: 9 
j_g: 1.308192996530757 
h: 0.02500353386337373 
D_g: 0.04189949830505419 
Re_g: 5528.57686287512 
Re_l: 4707.8143169180785 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -2.1595716025750646 
alfa: 0.6055360663244237
n iterações: 9 
j_g: 1.3081957941142617 
h: 0.02500352265664649 
D_g: 0.04189950967405883 
Re_g: 5528.576222068412 
Re_l: 4707.8155877351455 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -2.1595741093536405 
alfa: 0.6055363008170521
n iterações: 9 
j_g: 1.3081985917129793 
h: 0.02500351144988371 
D_g: 0.04189952104309771 
Re_g: 5528.5755812600655 
Re_l: 4707.816858557011 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -2.1595766161445384 
alfa: 0.6055365353104091
n iterações: 9 
j_g: 1.3082013893269095 
h: 0.025003500243085383 
D_g: 0.04189953241217084 
Re_g: 5528.57494045008 
Re_l: 4707.818129383674 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -2.1595791229477532 
alfa: 0.6055367698044949
n iterações: 9 
j_g: 1.308204186956053 
h: 0.025003489036251516 
D_g: 0.04189954378127821 
Re_g: 5528.574299638457 
Re_l: 4707.819400215135 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -2.1595816297632893 
alfa: 0.6055370042993093
n iterações: 9 
j_g: 1.3082069846004096 
h: 0.025003477829382108 
D_g: 0.04189955515041985 
Re_g: 5528.5736588251975 
Re_l: 4707.820671051396 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -2.1595841365911452 
alfa: 0.6055372387948526
n iterações: 9 
j_g: 1.3082097822599794 
h: 0.025003466622477155 
D_g: 0.04189956651959573 
Re_g: 5528.573018010301 
Re_l: 4707.821941892452 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -2.159586643431322 
alfa: 0.6055374732911244
n iterações: 9 
j_g: 1.3082125799347624 
h: 0.02500345541553667 
D_g: 0.04189957788880585 
Re_g: 5528.572377193767 
Re_l: 4707.823212738305 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -2.1595891502838214 
alfa: 0.6055377077881247
n iterações: 9 
j_g: 1.3082153776247591 
h: 0.025003444208560627 
D_g: 0.04189958925805023 
Re_g: 5528.571736375594 
Re_l: 4707.82448358896 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -2.159591657148637 
alfa: 0.6055379422858541
n iterações: 9 
j_g: 1.3082181753299695 
h: 0.025003433001549044 
D_g: 0.04189960062732886 
Re_g: 5528.571095555782 
Re_l: 4707.825754444411 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -2.1595941640257745 
alfa: 0.6055381767843121
n iterações: 9 
j_g: 1.3082209730503935 
h: 0.025003421794501927 
D_g: 0.04189961199664174 
Re_g: 5528.570454734335 
Re_l: 4707.827025304661 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -2.159596670915233 
alfa: 0.6055384112834987
n iterações: 9 
j_g: 1.3082237707860318 
h: 0.025003410587419256 
D_g: 0.04189962336598886 
Re_g: 5528.569813911251 
Re_l: 4707.828296169707 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -2.159599177817014 
alfa: 0.6055386457834141
n iterações: 9 
j_g: 1.3082265685368837 
h: 0.025003399380301043 
D_g: 0.041899634735370235 
Re_g: 5528.5691730865265 
Re_l: 4707.829567039553 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -2.159601684731115 
alfa: 0.6055388802840581
n iterações: 9 
j_g: 1.3082293663029503 
h: 0.02500338817314729 
D_g: 0.04189964610478587 
Re_g: 5528.568532260168 
Re_l: 4707.830837914195 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -2.159604191657536 
alfa: 0.605539114785431
n iterações: 9 
j_g: 1.308232164084231 
h: 0.02500337696595799 
D_g: 0.04189965747423575 
Re_g: 5528.567891432168 
Re_l: 4707.8321087936365 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -2.1596066985962783 
alfa: 0.6055393492875325
n iterações: 9 
j_g: 1.3082349618807263 
h: 0.025003365758733145 
D_g: 0.04189966884371987 
Re_g: 5528.567250602532 
Re_l: 4707.833379677877 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -2.159609205547342 
alfa: 0.6055395837903629
n iterações: 9 
j_g: 1.308237759692436 
h: 0.025003354551472755 
D_g: 0.04189968021323826 
Re_g: 5528.566609771258 
Re_l: 4707.834650566914 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -2.1596117125107264 
alfa: 0.605539818293922
n iterações: 9 
j_g: 1.3082405575193607 
h: 0.025003343344176816 
D_g: 0.041899691582790895 
Re_g: 5528.565968938347 
Re_l: 4707.835921460751 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -2.159614219486433 
alfa: 0.6055400527982098
n iterações: 9 
j_g: 1.3082433553615 
h: 0.025003332136845337 
D_g: 0.04189970295237778 
Re_g: 5528.5653281037985 
Re_l: 4707.837192359385 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -2.1596167264744612 
alfa: 0.6055402873032263
n iterações: 9 
j_g: 1.3082461532188545 
h: 0.025003320929478313 
D_g: 0.04189971432199892 
Re_g: 5528.564687267612 
Re_l: 4707.838463262818 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -2.159619233474812 
alfa: 0.6055405218089716
n iterações: 9 
j_g: 1.3082489510914244 
h: 0.02500330972207574 
D_g: 0.04189972569165431 
Re_g: 5528.564046429787 
Re_l: 4707.839734171048 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -2.159621740487484 
alfa: 0.6055407563154457
n iterações: 9 
j_g: 1.308251748979209 
h: 0.02500329851463762 
D_g: 0.04189973706134396 
Re_g: 5528.563405590325 
Re_l: 4707.841005084078 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -2.159624247512475 
alfa: 0.6055409908226486
n iterações: 9 
j_g: 1.3082545468822095 
h: 0.025003287307163963 
D_g: 0.04189974843106785 
Re_g: 5528.562764749226 
Re_l: 4707.842276001906 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -2.159626754549792 
alfa: 0.6055412253305801
n iterações: 9 
j_g: 1.3082573448004253 
h: 0.025003276099654744 
D_g: 0.041899759800826 
Re_g: 5528.562123906488 
Re_l: 4707.843546924533 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -2.1596292615994286 
alfa: 0.6055414598392406
n iterações: 9 
j_g: 1.308260142733857 
h: 0.02500326489210999 
D_g: 0.04189977117061841 
Re_g: 5528.561483062112 
Re_l: 4707.844817851958 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -2.1596317686613866 
alfa: 0.6055416943486298
n iterações: 9 
j_g: 1.3082629406825044 
h: 0.025003253684529683 
D_g: 0.04189978254044507 
Re_g: 5528.560842216099 
Re_l: 4707.846088784182 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -2.159634275735669 
alfa: 0.6055419288587478
n iterações: 9 
j_g: 1.3082657386463676 
h: 0.02500324247691383 
D_g: 0.041899793910305974 
Re_g: 5528.560201368447 
Re_l: 4707.847359721204 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -2.1596367828222722 
alfa: 0.6055421633695945
n iterações: 9 
j_g: 1.3082685366254474 
h: 0.025003231269262436 
D_g: 0.04189980528020113 
Re_g: 5528.55956051916 
Re_l: 4707.848630663024 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -2.1596392899212016 
alfa: 0.6055423978811699
n iterações: 9 
j_g: 1.308271334619743 
