Pattern: Smooth Stratified 
dPdz: -1.1019071616569358 
alfa: 0.4620250277609436
n iterações: 8 
j_g: 0.5510054102992501 
h: 0.03179058615835484 
D_g: 0.03470687995656561 
Re_g: 2528.356746683117 
Re_l: 4052.2492125411018 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -1.1019076167343704 
alfa: 0.4620251542599635
n iterações: 8 
j_g: 0.551006011451411 
h: 0.03179058018657323 
D_g: 0.03470688653626194 
Re_g: 2528.356533760399 
Re_l: 4052.2497081375805 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -1.1019080718128227 
alfa: 0.46202528075917904
n iterações: 8 
j_g: 0.5510066126051321 
h: 0.03179057421478246 
D_g: 0.034706893115967946 
Re_g: 2528.3563208374335 
Re_l: 4052.2502037349323 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -1.1019085268922952 
alfa: 0.46202540725859
n iterações: 8 
j_g: 0.5510072137604131 
h: 0.03179056824298254 
D_g: 0.03470689969568362 
Re_g: 2528.3561079142196 
Re_l: 4052.250699333159 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -1.1019089819727867 
alfa: 0.46202553375819627
n iterações: 8 
j_g: 0.5510078149172541 
h: 0.031790562271173474 
D_g: 0.034706906275408955 
Re_g: 2528.355894990757 
Re_l: 4052.2511949322616 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -1.1019094370543001 
alfa: 0.46202566025799785
n iterações: 8 
j_g: 0.5510084160756551 
h: 0.03179055629935525 
D_g: 0.034706912855143976 
Re_g: 2528.3556820670483 
Re_l: 4052.2516905322364 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -1.101909892136832 
alfa: 0.4620257867579949
n iterações: 8 
j_g: 0.5510090172356161 
h: 0.031790550327527894 
D_g: 0.03470691943488865 
Re_g: 2528.3554691430913 
Re_l: 4052.252186133088 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -1.1019103472203866 
alfa: 0.4620259132581869
n iterações: 8 
j_g: 0.5510096183971371 
h: 0.03179054435569137 
D_g: 0.03470692601464301 
Re_g: 2528.355256218886 
Re_l: 4052.252681734814 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -1.1019108023049589 
alfa: 0.4620260397585746
n iterações: 8 
j_g: 0.5510102195602182 
h: 0.0317905383838457 
D_g: 0.03470693259440705 
Re_g: 2528.355043294432 
Re_l: 4052.2531773374153 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -1.1019112573905503 
alfa: 0.46202616625915777
n iterações: 8 
j_g: 0.5510108207248594 
h: 0.031790532411990875 
D_g: 0.034706939174180745 
Re_g: 2528.3548303697307 
Re_l: 4052.2536729408903 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -1.1019117124771631 
alfa: 0.4620262927599361
n iterações: 8 
j_g: 0.5510114218910607 
h: 0.03179052644012689 
D_g: 0.03470694575396413 
Re_g: 2528.354617444782 
Re_l: 4052.2541685452416 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -1.1019121675647952 
alfa: 0.4620264192609101
n iterações: 8 
j_g: 0.5510120230588218 
h: 0.031790520468253765 
D_g: 0.034706952333757174 
Re_g: 2528.3544045195845 
Re_l: 4052.254664150466 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -1.1019126226534486 
alfa: 0.46202654576207913
n iterações: 8 
j_g: 0.5510126242281432 
h: 0.03179051449637149 
D_g: 0.034706958913559884 
Re_g: 2528.3541915941405 
Re_l: 4052.255159756565 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -1.1019130777431227 
alfa: 0.4620266722634434
n iterações: 8 
j_g: 0.5510132253990246 
h: 0.03179050852448006 
D_g: 0.03470696549337228 
Re_g: 2528.353978668448 
Re_l: 4052.2556553635404 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -1.1019135328338148 
alfa: 0.46202679876500335
n iterações: 8 
j_g: 0.551013826571466 
h: 0.03179050255257949 
D_g: 0.034706972073194335 
Re_g: 2528.3537657425068 
Re_l: 4052.2561509713896 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -1.1019139879255284 
alfa: 0.4620269252667585
n iterações: 8 
j_g: 0.5510144277454676 
h: 0.03179049658066975 
D_g: 0.03470697865302608 
Re_g: 2528.3535528163193 
Re_l: 4052.256646580114 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -1.1019144430182617 
alfa: 0.46202705176870906
n iterações: 8 
j_g: 0.5510150289210292 
h: 0.03179049060875086 
D_g: 0.03470698523286749 
Re_g: 2528.353339889882 
Re_l: 4052.2571421897137 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -1.1019148981120133 
alfa: 0.46202717827085515
n iterações: 8 
j_g: 0.551015630098151 
h: 0.03179048463682282 
D_g: 0.034706991812718586 
Re_g: 2528.353126963198 
Re_l: 4052.2576378001886 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -1.1019153532067854 
alfa: 0.4620273047731967
n iterações: 8 
j_g: 0.5510162312768329 
h: 0.03179047866488563 
D_g: 0.034706998392579326 
Re_g: 2528.352914036266 
Re_l: 4052.258133411537 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -1.1019158083025797 
alfa: 0.4620274312757332
n iterações: 8 
j_g: 0.5510168324570748 
h: 0.03179047269293929 
D_g: 0.034707004972449745 
Re_g: 2528.352701109085 
Re_l: 4052.2586290237614 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -1.1019162633993933 
alfa: 0.4620275577784652
n iterações: 8 
j_g: 0.5510174336388768 
h: 0.0317904667209838 
D_g: 0.03470701155232985 
Re_g: 2528.3524881816575 
Re_l: 4052.2591246368597 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -1.1019167184972258 
alfa: 0.46202768428139274
n iterações: 8 
j_g: 0.551018034822239 
h: 0.03179046074901915 
D_g: 0.03470701813221962 
Re_g: 2528.352275253982 
Re_l: 4052.259620250833 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -1.1019171735960795 
alfa: 0.4620278107845155
n iterações: 8 
j_g: 0.5510186360071614 
h: 0.03179045477704535 
D_g: 0.034707024712119075 
Re_g: 2528.352062326058 
Re_l: 4052.260115865681 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -1.1019176286959518 
alfa: 0.46202793728783387
n iterações: 8 
j_g: 0.5510192371936439 
h: 0.0317904488050624 
D_g: 0.03470703129202819 
Re_g: 2528.351849397886 
Re_l: 4052.260611481405 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -1.101918083796845 
alfa: 0.4620280637913475
n iterações: 8 
j_g: 0.5510198383816864 
h: 0.0317904428330703 
D_g: 0.03470703787194698 
Re_g: 2528.351636469467 
Re_l: 4052.261107098004 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -1.101918538898759 
alfa: 0.4620281902950564
n iterações: 8 
j_g: 0.5510204395712891 
h: 0.031790436861069055 
D_g: 0.034707044451875425 
Re_g: 2528.351423540799 
Re_l: 4052.2616027154754 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -1.1019189940016945 
alfa: 0.4620283167989604
n iterações: 8 
j_g: 0.5510210407624521 
h: 0.03179043088905865 
D_g: 0.03470705103181357 
Re_g: 2528.351210611884 
Re_l: 4052.2620983338234 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -1.1019194491056477 
alfa: 0.4620284433030602
n iterações: 8 
j_g: 0.5510216419551751 
h: 0.03179042491703908 
D_g: 0.034707057611761384 
Re_g: 2528.3509976827204 
Re_l: 4052.2625939530462 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -1.10191990421062 
alfa: 0.4620285698073554
n iterações: 8 
j_g: 0.5510222431494584 
h: 0.03179041894501037 
D_g: 0.034707064191718866 
Re_g: 2528.350784753308 
Re_l: 4052.2630895731436 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -1.1019203593166131 
alfa: 0.46202869631184595
n iterações: 8 
j_g: 0.5510228443453017 
h: 0.03179041297297251 
D_g: 0.034707070771686006 
Re_g: 2528.350571823649 
Re_l: 4052.2635851941163 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -1.1019208144236285 
alfa: 0.4620288228165316
n iterações: 8 
j_g: 0.5510234455427052 
h: 0.031790407000925495 
D_g: 0.03470707735166283 
Re_g: 2528.3503588937415 
Re_l: 4052.2640808159636 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -1.1019212695316627 
alfa: 0.4620289493214128
n iterações: 8 
j_g: 0.551024046741669 
h: 0.031790401028869326 
D_g: 0.03470708393164934 
Re_g: 2528.350145963587 
Re_l: 4052.2645764386853 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -1.1019217246407154 
alfa: 0.46202907582648955
n iterações: 8 
j_g: 0.5510246479421931 
h: 0.03179039505680401 
D_g: 0.03470709051164551 
Re_g: 2528.349933033184 
Re_l: 4052.265072062282 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -1.1019221797507903 
alfa: 0.4620292023317615
n iterações: 8 
j_g: 0.5510252491442772 
h: 0.031790389084729545 
D_g: 0.03470709709165135 
Re_g: 2528.349720102533 
Re_l: 4052.2655676867553 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -1.101922634861885 
alfa: 0.46202932883722875
n iterações: 8 
j_g: 0.5510258503479215 
h: 0.03179038311264592 
D_g: 0.03470710367166687 
Re_g: 2528.3495071716347 
Re_l: 4052.266063312101 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -1.1019230899739996 
alfa: 0.46202945534289147
n iterações: 8 
j_g: 0.5510264515531261 
h: 0.03179037714055314 
D_g: 0.034707110251692055 
Re_g: 2528.3492942404873 
Re_l: 4052.266558938323 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -1.1019235450871339 
alfa: 0.4620295818487496
n iterações: 8 
j_g: 0.551027052759891 
h: 0.031790371168451216 
D_g: 0.03470711683172693 
Re_g: 2528.349081309094 
Re_l: 4052.26705456542 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -1.101924000201289 
alfa: 0.46202970835480306
n iterações: 8 
j_g: 0.551027653968216 
h: 0.031790365196340126 
D_g: 0.03470712341177147 
Re_g: 2528.348868377451 
Re_l: 4052.267550193392 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -1.1019244553164624 
alfa: 0.46202983486105215
n iterações: 8 
j_g: 0.5510282551781012 
h: 0.031790359224219904 
D_g: 0.034707129991825666 
Re_g: 2528.3486554455594 
Re_l: 4052.2680458222367 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -1.1019249104326583 
alfa: 0.4620299613674962
n iterações: 8 
j_g: 0.5510288563895467 
h: 0.031790353252090515 
D_g: 0.034707136571889556 
Re_g: 2528.3484425134216 
Re_l: 4052.2685414519597 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -1.1019253655498733 
alfa: 0.46203008787413585
n iterações: 8 
j_g: 0.5510294576025524 
h: 0.03179034727995199 
D_g: 0.0347071431519631 
Re_g: 2528.3482295810363 
Re_l: 4052.2690370825544 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -1.1019258206681102 
alfa: 0.4620302143809706
n iterações: 8 
j_g: 0.5510300588171184 
h: 0.03179034130780429 
D_g: 0.03470714973204633 
Re_g: 2528.3480166484014 
Re_l: 4052.2695327140264 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -1.1019262757873647 
alfa: 0.4620303408880012
n iterações: 8 
j_g: 0.5510306600332445 
h: 0.03179033533564744 
D_g: 0.03470715631213924 
Re_g: 2528.347803715519 
Re_l: 4052.2700283463714 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -1.1019267309076386 
alfa: 0.4620304673952271
n iterações: 8 
j_g: 0.551031261250931 
h: 0.031790329363481445 
D_g: 0.034707162892241815 
Re_g: 2528.3475907823886 
Re_l: 4052.2705239795932 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -1.1019271860289346 
alfa: 0.46203059390264833
n iterações: 8 
j_g: 0.5510318624701779 
h: 0.0317903233913063 
D_g: 0.034707169472354055 
Re_g: 2528.3473778490106 
Re_l: 4052.2710196136886 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -1.1019276411512515 
alfa: 0.46203072041026466
n iterações: 8 
j_g: 0.551032463690985 
h: 0.031790317419122006 
D_g: 0.03470717605247597 
Re_g: 2528.3471649153853 
Re_l: 4052.2715152486585 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -1.1019280962745885 
alfa: 0.4620308469180765
n iterações: 8 
j_g: 0.5510330649133524 
h: 0.03179031144692855 
D_g: 0.03470718263260757 
Re_g: 2528.3469519815117 
Re_l: 4052.2720108845037 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -1.1019285513989445 
alfa: 0.4620309734260839
n iterações: 8 
j_g: 0.55103366613728 
h: 0.03179030547472594 
D_g: 0.03470718921274885 
Re_g: 2528.34673904739 
Re_l: 4052.2725065212258 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -1.1019290065243192 
alfa: 0.46203109993428687
n iterações: 8 
j_g: 0.5510342673627678 
h: 0.031790299502514184 
D_g: 0.034707195792899784 
Re_g: 2528.34652611302 
Re_l: 4052.27300215882 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -1.101929461650716 
alfa: 0.4620312264426848
n iterações: 8 
j_g: 0.551034868589816 
h: 0.03179029353029327 
D_g: 0.0347072023730604 
Re_g: 2528.3463131784024 
Re_l: 4052.27349779729 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -1.1019299167781325 
alfa: 0.46203135295127834
n iterações: 8 
j_g: 0.5510354698184244 
h: 0.03179028755806321 
D_g: 0.03470720895323068 
Re_g: 2528.346100243537 
Re_l: 4052.2739934366355 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -1.1019303719065707 
alfa: 0.46203147946006706
n iterações: 8 
j_g: 0.5510360710485934 
h: 0.03179028158582399 
D_g: 0.03470721553341064 
Re_g: 2528.3458873084232 
Re_l: 4052.274489076856 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -1.1019308270360273 
alfa: 0.46203160596905146
n iterações: 8 
j_g: 0.5510366722803226 
h: 0.031790275613575614 
D_g: 0.03470722211360029 
Re_g: 2528.345674373062 
Re_l: 4052.274984717951 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -1.1019312821665026 
alfa: 0.4620317324782313
n iterações: 8 
j_g: 0.5510372735136121 
h: 0.0317902696413181 
D_g: 0.03470722869379958 
Re_g: 2528.3454614374527 
Re_l: 4052.27548035992 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -1.1019317372980022 
alfa: 0.46203185898760607
n iterações: 8 
j_g: 0.551037874748462 
h: 0.03179026366905142 
D_g: 0.034707235274008576 
Re_g: 2528.345248501596 
Re_l: 4052.275976002765 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -1.1019321924305194 
alfa: 0.46203198549717667
n iterações: 8 
j_g: 0.5510384759848721 
h: 0.03179025769677559 
D_g: 0.03470724185422723 
Re_g: 2528.3450355654904 
Re_l: 4052.276471646486 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -1.101932647564057 
alfa: 0.46203211200694244
n iterações: 8 
j_g: 0.5510390772228425 
h: 0.03179025172449061 
D_g: 0.03470724843445556 
Re_g: 2528.344822629138 
Re_l: 4052.27696729108 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -1.1019331026986152 
alfa: 0.4620322385169036
n iterações: 8 
j_g: 0.5510396784623736 
h: 0.031790245752196473 
D_g: 0.03470725501469356 
Re_g: 2528.344609692536 
Re_l: 4052.277462936551 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -1.1019335578341933 
alfa: 0.4620323650270604
n iterações: 8 
j_g: 0.5510402797034647 
h: 0.03179023977989318 
D_g: 0.034707261594941245 
Re_g: 2528.3443967556864 
Re_l: 4052.2779585828957 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -1.1019340129707902 
alfa: 0.46203249153741255
n iterações: 8 
j_g: 0.5510408809461164 
h: 0.03179023380758074 
D_g: 0.034707268175198605 
Re_g: 2528.3441838185904 
Re_l: 4052.2784542301174 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -1.1019344681084082 
alfa: 0.4620326180479601
n iterações: 8 
j_g: 0.5510414821903283 
h: 0.031790227835259144 
D_g: 0.034707274755465624 
Re_g: 2528.3439708812452 
Re_l: 4052.278949878212 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -1.1019349232470477 
alfa: 0.46203274455870286
n iterações: 8 
j_g: 0.5510420834361007 
h: 0.03179022186292841 
D_g: 0.03470728133574231 
Re_g: 2528.3437579436536 
Re_l: 4052.2794455271805 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -1.1019353783867079 
alfa: 0.46203287106964086
n iterações: 8 
j_g: 0.5510426846834334 
h: 0.03179021589058851 
D_g: 0.03470728791602868 
Re_g: 2528.343545005812 
Re_l: 4052.2799411770247 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -1.1019358335273872 
alfa: 0.46203299758077454
n iterações: 8 
j_g: 0.5510432859323267 
h: 0.031790209918239457 
D_g: 0.03470729449632472 
Re_g: 2528.3433320677236 
Re_l: 4052.2804368277443 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -1.1019362886690878 
alfa: 0.46203312409210334
n iterações: 8 
j_g: 0.5510438871827802 
h: 0.031790203945881244 
D_g: 0.03470730107663045 
Re_g: 2528.343119129387 
Re_l: 4052.280932479339 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -1.1019367438118062 
alfa: 0.462033250603628
n iterações: 8 
j_g: 0.5510444884347941 
h: 0.03179019797351389 
D_g: 0.034707307656945845 
Re_g: 2528.3429061908023 
Re_l: 4052.281428131809 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -1.1019371989555455 
alfa: 0.46203337711534787
n iterações: 8 
j_g: 0.5510450896883684 
h: 0.03179019200113738 
D_g: 0.0347073142372709 
Re_g: 2528.3426932519687 
Re_l: 4052.2819237851536 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -1.1019376541003059 
alfa: 0.462033503627263
n iterações: 8 
j_g: 0.5510456909435032 
h: 0.03179018602875171 
D_g: 0.03470732081760566 
Re_g: 2528.342480312889 
Re_l: 4052.282419439373 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -1.1019381092460856 
alfa: 0.46203363013937376
n iterações: 8 
j_g: 0.5510462922001984 
h: 0.031790180056356886 
D_g: 0.034707327397950065 
Re_g: 2528.342267373561 
Re_l: 4052.2829150944676 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -1.1019385643928865 
alfa: 0.46203375665167973
n iterações: 8 
j_g: 0.5510468934584541 
h: 0.03179017408395292 
D_g: 0.034707333978304146 
Re_g: 2528.3420544339847 
Re_l: 4052.283410750437 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -1.1019390195407088 
alfa: 0.462033883164181
n iterações: 8 
j_g: 0.5510474947182702 
h: 0.0317901681115398 
D_g: 0.03470734055866791 
Re_g: 2528.3418414941616 
Re_l: 4052.283906407281 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -1.1019394746895503 
alfa: 0.4620340096768777
n iterações: 8 
j_g: 0.5510480959796468 
h: 0.03179016213911752 
D_g: 0.034707347139041334 
Re_g: 2528.3416285540884 
Re_l: 4052.284402065001 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -1.1019399298394126 
alfa: 0.46203413618976985
n iterações: 8 
j_g: 0.5510486972425837 
h: 0.03179015616668608 
D_g: 0.03470735371942446 
Re_g: 2528.341415613769 
Re_l: 4052.2848977235944 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -1.1019403849902933 
alfa: 0.4620342627028576
n iterações: 8 
j_g: 0.5510492985070811 
h: 0.0317901501942455 
D_g: 0.03470736029981725 
Re_g: 2528.3412026732003 
Re_l: 4052.2853933830656 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -1.1019408401421942 
alfa: 0.4620343892161407
n iterações: 8 
j_g: 0.551049899773139 
h: 0.031790144221795755 
D_g: 0.0347073668802197 
Re_g: 2528.3409897323845 
Re_l: 4052.2858890434095 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -1.101941295295117 
alfa: 0.4620345157296191
n iterações: 8 
j_g: 0.5510505010407574 
h: 0.03179013824933686 
D_g: 0.03470737346063184 
Re_g: 2528.34077679132 
Re_l: 4052.286384704629 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -1.1019417504490587 
alfa: 0.46203464224329305
n iterações: 8 
j_g: 0.5510511023099361 
h: 0.03179013227686882 
D_g: 0.034707380041053636 
Re_g: 2528.340563850008 
Re_l: 4052.2868803667247 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -1.1019422056040222 
alfa: 0.46203476875716215
n iterações: 8 
j_g: 0.5510517035806755 
h: 0.031790126304391625 
D_g: 0.03470738662148511 
Re_g: 2528.3403509084496 
Re_l: 4052.2873760296916 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -1.101942660760007 
alfa: 0.46203489527122654
n iterações: 8 
j_g: 0.5510523048529754 
h: 0.03179012033190526 
D_g: 0.034707393201926284 
Re_g: 2528.3401379666416 
Re_l: 4052.287871693538 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -1.101943115917008 
alfa: 0.46203502178548694
n iterações: 8 
j_g: 0.5510529061268357 
h: 0.03179011435940975 
D_g: 0.034707399782377114 
Re_g: 2528.3399250245848 
Re_l: 4052.2883673582573 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -1.1019435710750314 
alfa: 0.46203514829994247
n iterações: 8 
j_g: 0.5510535074022564 
h: 0.031790108386905096 
D_g: 0.03470740636283762 
Re_g: 2528.339712082281 
Re_l: 4052.2888630238517 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -1.1019440262340752 
alfa: 0.46203527481459333
n iterações: 8 
j_g: 0.5510541086792379 
h: 0.03179010241439128 
D_g: 0.03470741294330779 
Re_g: 2528.33949913973 
Re_l: 4052.289358690321 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -1.1019444813941404 
alfa: 0.46203540132943954
n iterações: 8 
j_g: 0.5510547099577797 
h: 0.03179009644186832 
D_g: 0.034707419523787635 
Re_g: 2528.33928619693 
Re_l: 4052.2898543576653 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -1.1019449365552254 
alfa: 0.4620355278444811
n iterações: 8 
j_g: 0.551055311237882 
h: 0.03179009046933619 
D_g: 0.03470742610427718 
Re_g: 2528.3390732538833 
Re_l: 4052.290350025885 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -1.1019453917173296 
alfa: 0.4620356543597183
n iterações: 8 
j_g: 0.5510559125195449 
h: 0.03179008449679491 
D_g: 0.03470743268477638 
Re_g: 2528.3388603105873 
Re_l: 4052.29084569498 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -1.101945846880454 
alfa: 0.46203578087515096
n iterações: 8 
j_g: 0.5510565138027684 
h: 0.031790078524244494 
D_g: 0.03470743926528523 
Re_g: 2528.338647367045 
Re_l: 4052.291341364949 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -1.1019463020446023 
alfa: 0.46203590739077843
n iterações: 8 
j_g: 0.5510571150875523 
h: 0.031790072551684916 
D_g: 0.03470744584580378 
Re_g: 2528.3384344232527 
Re_l: 4052.2918370357934 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -1.1019467572097676 
alfa: 0.4620360339066018
n iterações: 8 
j_g: 0.5510577163738969 
h: 0.031790066579116164 
