h: 0.022957629815964286 
D_g: 0.043944139963362265 
Re_g: 9549.974632325984 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -3.715070549235267 
alfa: 0.6480596328252358
n iterações: 11 
h: 0.022957643174829123 
D_g: 0.04394412681956999 
Re_g: 9549.940702647245 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -3.715063605089084 
alfa: 0.6480593572627451
n iterações: 11 
h: 0.022957656533720804 
D_g: 0.043944113675748527 
Re_g: 9549.906773028606 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -3.715056660946753 
alfa: 0.6480590816996702
n iterações: 11 
h: 0.022957669892639334 
D_g: 0.04394410053189788 
Re_g: 9549.872843470073 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -3.715049716808274 
alfa: 0.6480588061360111
n iterações: 11 
h: 0.022957683251584714 
D_g: 0.04394408738801805 
Re_g: 9549.83891397164 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -3.715042772673649 
alfa: 0.6480585305717674
n iterações: 11 
h: 0.022957696610556938 
D_g: 0.043944074244109024 
Re_g: 9549.804984533306 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -3.7150358285428755 
alfa: 0.6480582550069398
n iterações: 11 
h: 0.022957709969556008 
D_g: 0.04394406110017082 
Re_g: 9549.771055155075 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -3.7150288844159545 
alfa: 0.6480579794415278
n iterações: 11 
h: 0.022957723328581918 
D_g: 0.043944047956203436 
Re_g: 9549.737125836948 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -3.715021940292885 
alfa: 0.6480577038755315
n iterações: 11 
h: 0.022957736687634688 
D_g: 0.04394403481220687 
Re_g: 9549.703196578927 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -3.715014996173671 
alfa: 0.6480574283089509
n iterações: 11 
h: 0.022957750046714298 
D_g: 0.0439440216681811 
Re_g: 9549.669267380998 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -3.7150080520583084 
alfa: 0.648057152741786
n iterações: 11 
h: 0.022957763405820765 
D_g: 0.04394400852412616 
Re_g: 9549.635338243177 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -3.7150011079467977 
alfa: 0.6480568771740368
n iterações: 11 
h: 0.02295777676495406 
D_g: 0.04394399538004204 
Re_g: 9549.601409165456 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -3.7149941638391364 
alfa: 0.6480566016057037
n iterações: 11 
h: 0.022957790124114218 
D_g: 0.04394398223592871 
Re_g: 9549.567480147834 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -3.714987219735333 
alfa: 0.6480563260367858
n iterações: 11 
h: 0.02295780348330122 
D_g: 0.04394396909178621 
Re_g: 9549.53355119032 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -3.7149802756353796 
alfa: 0.6480560504672838
n iterações: 11 
h: 0.02295781684251507 
D_g: 0.04394395594761453 
Re_g: 9549.499622292904 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -3.7149733315392774 
alfa: 0.6480557748971976
n iterações: 11 
h: 0.02295783020175577 
D_g: 0.043943942803413634 
Re_g: 9549.465693455586 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -3.7149663874470313 
alfa: 0.6480554993265268
n iterações: 11 
h: 0.022957843561023317 
D_g: 0.04394392965918359 
Re_g: 9549.431764678377 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -3.714959443358634 
alfa: 0.648055223755272
n iterações: 11 
h: 0.02295785692031771 
D_g: 0.04394391651492434 
Re_g: 9549.397835961267 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -3.714952499274092 
alfa: 0.6480549481834328
n iterações: 11 
h: 0.02295787027963895 
D_g: 0.043943903370635896 
Re_g: 9549.363907304256 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -3.7149455551934008 
alfa: 0.6480546726110092
n iterações: 11 
h: 0.022957883638987042 
D_g: 0.04394389022631827 
Re_g: 9549.32997870735 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -3.7149386111165645 
alfa: 0.6480543970380014
n iterações: 11 
h: 0.022957896998361982 
D_g: 0.04394387708197146 
Re_g: 9549.296050170544 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -3.7149316670435786 
alfa: 0.6480541214644092
n iterações: 11 
h: 0.02295791035776377 
D_g: 0.04394386393759545 
Re_g: 9549.262121693837 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -3.714924722974445 
alfa: 0.6480538458902328
n iterações: 11 
h: 0.022957923717192404 
D_g: 0.04394385079319028 
Re_g: 9549.228193277233 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -3.7149177789091636 
alfa: 0.6480535703154722
n iterações: 11 
h: 0.022957937076647884 
D_g: 0.04394383764875591 
Re_g: 9549.194264920732 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -3.714910834847734 
alfa: 0.6480532947401272
n iterações: 11 
h: 0.022957950436130223 
D_g: 0.04394382450429235 
Re_g: 9549.160336624333 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -3.714903890790159 
alfa: 0.6480530191641978
n iterações: 11 
h: 0.022957963795639403 
D_g: 0.0439438113597996 
Re_g: 9549.12640838803 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -3.7148969467364363 
alfa: 0.648052743587684
n iterações: 11 
h: 0.022957977155175443 
D_g: 0.043943798215277656 
Re_g: 9549.092480211835 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -3.7148900026865674 
alfa: 0.6480524680105858
n iterações: 11 
h: 0.022957990514738316 
D_g: 0.04394378507072654 
Re_g: 9549.058552095737 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -3.714883058640546 
alfa: 0.6480521924329037
n iterações: 11 
h: 0.02295800387432805 
D_g: 0.04394377192614622 
Re_g: 9549.024624039737 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -3.714876114598381 
alfa: 0.648051916854637
n iterações: 11 
h: 0.022958017233944625 
D_g: 0.04394375878153673 
Re_g: 9548.990696043846 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -3.7148691705600654 
alfa: 0.6480516412757861
n iterações: 11 
h: 0.022958030593588055 
D_g: 0.04394374563689804 
Re_g: 9548.956768108052 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -3.7148622265256037 
alfa: 0.6480513656963508
n iterações: 11 
h: 0.022958043953258334 
D_g: 0.043943732492230166 
Re_g: 9548.922840232359 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -3.714855282494996 
alfa: 0.6480510901163311
n iterações: 11 
h: 0.022958057312955464 
D_g: 0.0439437193475331 
Re_g: 9548.88891241677 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -3.7148483384682405 
alfa: 0.648050814535727
n iterações: 11 
h: 0.022958070672679447 
D_g: 0.04394370620280684 
Re_g: 9548.854984661279 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -3.7148413944453367 
alfa: 0.6480505389545387
n iterações: 11 
h: 0.02295808403243027 
D_g: 0.0439436930580514 
Re_g: 9548.821056965891 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -3.714834450426284 
alfa: 0.6480502633727661
n iterações: 11 
h: 0.02295809739220795 
D_g: 0.04394367991326677 
Re_g: 9548.787129330603 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -3.714827506411086 
alfa: 0.6480499877904089
n iterações: 11 
h: 0.02295811075201248 
D_g: 0.04394366676845295 
Re_g: 9548.753201755415 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -3.714820562399737 
alfa: 0.6480497122074677
n iterações: 11 
h: 0.02295812411184386 
D_g: 0.043943653623609934 
Re_g: 9548.71927424033 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -3.7148136183922458 
alfa: 0.6480494366239418
n iterações: 11 
h: 0.02295813747170209 
D_g: 0.04394364047873774 
Re_g: 9548.685346785343 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -3.7148066743886026 
alfa: 0.6480491610398318
n iterações: 11 
h: 0.022958150831587167 
D_g: 0.04394362733383635 
Re_g: 9548.651419390457 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -3.7147997303888136 
alfa: 0.6480488854551374
n iterações: 11 
h: 0.022958164191499104 
D_g: 0.04394361418890577 
Re_g: 9548.617492055675 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -3.714792786392877 
alfa: 0.6480486098698585
n iterações: 11 
h: 0.02295817755143788 
D_g: 0.04394360104394601 
Re_g: 9548.583564780993 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -3.714785842400791 
alfa: 0.6480483342839954
n iterações: 11 
h: 0.02295819091140352 
D_g: 0.04394358789895704 
Re_g: 9548.54963756641 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -3.7147788984125603 
alfa: 0.6480480586975478
n iterações: 11 
h: 0.022958204271395995 
D_g: 0.043943574753938903 
Re_g: 9548.51571041193 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -3.7147719544281794 
alfa: 0.648047783110516
n iterações: 11 
h: 0.02295821763141533 
D_g: 0.043943561608891575 
Re_g: 9548.48178331755 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -3.7147650104476484 
alfa: 0.6480475075229
n iterações: 11 
h: 0.022958230991461524 
D_g: 0.043943548463815034 
Re_g: 9548.447856283268 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -3.7147580664709756 
alfa: 0.6480472319346992
n iterações: 11 
h: 0.022958244351534554 
D_g: 0.04394353531870932 
Re_g: 9548.413929309087 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -3.7147511224981513 
alfa: 0.6480469563459142
n iterações: 11 
h: 0.022958257711634438 
D_g: 0.04394352217357442 
Re_g: 9548.38000239501 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -3.7147441785291795 
alfa: 0.648046680756545
n iterações: 11 
h: 0.022958271071761186 
D_g: 0.04394350902841031 
Re_g: 9548.34607554103 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -3.7147372345640637 
alfa: 0.6480464051665912
n iterações: 11 
h: 0.022958284431914777 
D_g: 0.043943495883217026 
Re_g: 9548.312148747154 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -3.7147302906027977 
alfa: 0.648046129576053
n iterações: 11 
h: 0.02295829779209521 
D_g: 0.04394348273799455 
Re_g: 9548.278222013376 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -3.7147233466453806 
alfa: 0.6480458539849308
n iterações: 11 
h: 0.02295831115230251 
D_g: 0.04394346959274288 
Re_g: 9548.244295339697 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -3.714716402691819 
alfa: 0.648045578393224
n iterações: 11 
h: 0.022958324512536658 
D_g: 0.04394345644746201 
Re_g: 9548.210368726124 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -3.714709458742113 
alfa: 0.6480453028009325
n iterações: 11 
h: 0.02295833787279766 
D_g: 0.04394344330215196 
Re_g: 9548.176442172648 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -3.714702514796256 
alfa: 0.6480450272080569
n iterações: 11 
h: 0.02295835123308551 
D_g: 0.04394343015681271 
Re_g: 9548.14251567927 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -3.714695570854252 
alfa: 0.6480447516145968
n iterações: 11 
h: 0.02295836459340021 
D_g: 0.04394341701144428 
Re_g: 9548.108589245994 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -3.7146886269160975 
alfa: 0.6480444760205526
n iterações: 11 
h: 0.022958377953741765 
D_g: 0.04394340386604664 
Re_g: 9548.07466287282 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -3.7146816829818 
alfa: 0.6480442004259237
n iterações: 11 
h: 0.022958391314110174 
D_g: 0.043943390720619833 
Re_g: 9548.040736559746 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -3.7146747390513517 
alfa: 0.6480439248307105
n iterações: 11 
h: 0.02295840467450543 
D_g: 0.04394337757516383 
Re_g: 9548.006810306773 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -3.714667795124754 
alfa: 0.6480436492349131
n iterações: 11 
h: 0.022958418034927545 
D_g: 0.043943364429678625 
Re_g: 9547.972884113895 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -3.7146608512020123 
alfa: 0.648043373638531
n iterações: 11 
h: 0.022958431395376514 
D_g: 0.043943351284164225 
Re_g: 9547.938957981121 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -3.714653907283122 
alfa: 0.6480430980415646
n iterações: 11 
h: 0.022958444755852337 
D_g: 0.043943338138620634 
Re_g: 9547.905031908449 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -3.7146469633680863 
alfa: 0.6480428224440137
n iterações: 11 
h: 0.022958458116355 
D_g: 0.04394332499304787 
Re_g: 9547.871105895876 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -3.714640019456896 
alfa: 0.6480425468458787
n iterações: 11 
h: 0.022958471476884526 
D_g: 0.0439433118474459 
Re_g: 9547.837179943403 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -3.7146330755495636 
alfa: 0.648042271247159
n iterações: 11 
h: 0.0229584848374409 
D_g: 0.04394329870181474 
Re_g: 9547.803254051027 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -3.714626131646079 
alfa: 0.6480419956478551
n iterações: 11 
h: 0.022958498198024136 
D_g: 0.04394328555615438 
Re_g: 9547.769328218754 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -3.7146191877464516 
alfa: 0.6480417200479666
n iterações: 11 
h: 0.02295851155863422 
D_g: 0.043943272410464834 
Re_g: 9547.73540244658 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -3.7146122438506746 
alfa: 0.6480414444474938
n iterações: 11 
h: 0.02295852491927116 
D_g: 0.04394325926474608 
Re_g: 9547.701476734504 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -3.7146052999587513 
alfa: 0.6480411688464364
n iterações: 11 
h: 0.022958538279934947 
D_g: 0.04394324611899816 
Re_g: 9547.667551082532 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -3.7145983560706757 
alfa: 0.6480408932447949
n iterações: 11 
h: 0.02295855164062559 
D_g: 0.04394323297322102 
Re_g: 9547.633625490658 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -3.7145914121864556 
alfa: 0.6480406176425687
n iterações: 11 
h: 0.022958565001343096 
D_g: 0.0439432198274147 
Re_g: 9547.599699958888 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -3.714584468306089 
alfa: 0.648040342039758
n iterações: 11 
h: 0.02295857836208745 
D_g: 0.043943206681579194 
Re_g: 9547.565774487213 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -3.7145775244295733 
alfa: 0.6480400664363631
n iterações: 11 
h: 0.022958591722858655 
D_g: 0.04394319353571448 
Re_g: 9547.531849075638 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -3.7145705805569107 
alfa: 0.6480397908323836
n iterações: 11 
h: 0.022958605083656713 
D_g: 0.043943180389820584 
Re_g: 9547.497923724166 

=============================================
VC: 123 
Pattern: Smooth Stratified 
