j_g: 1.538146971765271 
h: 0.023523218147120557 
D_g: 0.04338519195013289 
Re_g: 6405.123146905751 
Re_l: 4882.731863725945 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -2.5397216902035793 
alfa: 0.6363663033640793
n iterações: 10 
j_g: 1.538150839931959 
h: 0.02352320518674719 
D_g: 0.04338520481443845 
Re_g: 6405.122343200281 
Re_l: 4882.733460211709 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -2.5397253716839665 
alfa: 0.6363665719057777
n iterações: 10 
j_g: 1.5381547081237101 
h: 0.023523192226325023 
D_g: 0.04338521767878989 
Re_g: 6405.121539492347 
Re_l: 4882.735056704685 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -2.5397290531861056 
alfa: 0.636366840448461
n iterações: 10 
j_g: 1.5381585763405239 
h: 0.02352317926585406 
D_g: 0.043385230543187214 
Re_g: 6405.120735781956 
Re_l: 4882.736653204871 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -2.5397327347099976 
alfa: 0.6363671089921292
n iterações: 10 
j_g: 1.538162444582401 
h: 0.023523166305334298 
D_g: 0.04338524340763042 
Re_g: 6405.119932069106 
Re_l: 4882.738249712267 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -2.5397364162556437 
alfa: 0.6363673775367821
n iterações: 10 
j_g: 1.5381663128493417 
h: 0.023523153344765756 
D_g: 0.04338525627211949 
Re_g: 6405.119128353793 
Re_l: 4882.739846226874 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -2.539740097823046 
alfa: 0.6363676460824196
n iterações: 10 
j_g: 1.5381701811413462 
h: 0.023523140384148388 
D_g: 0.04338526913665447 
Re_g: 6405.1183246360215 
Re_l: 4882.741442748696 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -2.539743779412197 
alfa: 0.6363679146290423
n iterações: 10 
j_g: 1.5381740494584144 
h: 0.02352312742348224 
D_g: 0.04338528200123533 
Re_g: 6405.117520915786 
Re_l: 4882.743039277726 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -2.5397474610231034 
alfa: 0.6363681831766497
n iterações: 10 
j_g: 1.5381779178005472 
h: 0.023523114462767284 
D_g: 0.04338529486586207 
Re_g: 6405.116717193097 
Re_l: 4882.744635813968 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -2.539751142655765 
alfa: 0.6363684517252419
n iterações: 10 
j_g: 1.5381817861677447 
h: 0.023523101502003537 
D_g: 0.04338530773053468 
Re_g: 6405.115913467944 
Re_l: 4882.746232357421 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -2.5397548243101813 
alfa: 0.6363687202748189
n iterações: 10 
j_g: 1.5381856545600066 
h: 0.02352308854119099 
D_g: 0.043385320595253185 
Re_g: 6405.11510974033 
Re_l: 4882.747828908085 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -2.5397585059863506 
alfa: 0.6363689888253807
n iterações: 10 
j_g: 1.5381895229773344 
h: 0.023523075580329633 
D_g: 0.043385333460017585 
Re_g: 6405.114306010258 
Re_l: 4882.749425465963 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -2.539762187684275 
alfa: 0.6363692573769277
n iterações: 10 
j_g: 1.5381933914197268 
h: 0.02352306261941948 
D_g: 0.04338534632482787 
Re_g: 6405.113502277725 
Re_l: 4882.751022031051 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -2.5397658694039538 
alfa: 0.6363695259294594
n iterações: 10 
j_g: 1.5381972598871854 
h: 0.023523049658460523 
D_g: 0.04338535918968403 
Re_g: 6405.11269854273 
Re_l: 4882.752618603352 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -2.539769551145388 
alfa: 0.636369794482976
n iterações: 10 
j_g: 1.5382011283797097 
h: 0.023523036697452766 
D_g: 0.043385372054586084 
Re_g: 6405.111894805276 
Re_l: 4882.754215182866 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -2.5397732329085754 
alfa: 0.6363700630374777
n iterações: 10 
j_g: 1.5382049968972997 
h: 0.02352302373639622 
D_g: 0.043385384919534024 
Re_g: 6405.1110910653615 
Re_l: 4882.755811769589 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -2.5397769146935207 
alfa: 0.636370331592964
n iterações: 10 
j_g: 1.5382088654399568 
h: 0.023523010775290856 
D_g: 0.043385397784527845 
Re_g: 6405.110287322986 
Re_l: 4882.757408363524 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -2.539780596500222 
alfa: 0.6363706001494354
n iterações: 10 
j_g: 1.5382127340076805 
h: 0.0235229978141367 
D_g: 0.043385410649567566 
Re_g: 6405.109483578152 
Re_l: 4882.7590049646715 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -2.5397842783286793 
alfa: 0.6363708687068915
n iterações: 10 
j_g: 1.538216602600471 
h: 0.02352298485293374 
D_g: 0.04338542351465315 
Re_g: 6405.108679830856 
Re_l: 4882.760601573031 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -2.539787960178895 
alfa: 0.6363711372653325
n iterações: 10 
j_g: 1.5382204712183292 
h: 0.023522971891681968 
D_g: 0.043385436379784655 
Re_g: 6405.107876081099 
Re_l: 4882.762198188604 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -2.539791642050861 
alfa: 0.6363714058247588
n iterações: 10 
j_g: 1.5382243398612543 
h: 0.0235229589303814 
D_g: 0.043385449244962036 
Re_g: 6405.107072328884 
Re_l: 4882.763794811388 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -2.539795323944588 
alfa: 0.6363716743851698
n iterações: 10 
j_g: 1.5382282085292474 
h: 0.023522945969032025 
D_g: 0.043385462110185305 
Re_g: 6405.106268574206 
Re_l: 4882.765391441385 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -2.5397990058600683 
alfa: 0.636371942946566
n iterações: 10 
j_g: 1.5382320772223086 
h: 0.023522933007633848 
D_g: 0.04338547497545446 
Re_g: 6405.105464817068 
Re_l: 4882.7669880785925 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -2.53980268779731 
alfa: 0.6363722115089467
n iterações: 10 
j_g: 1.5382359459404382 
h: 0.02352292004618686 
D_g: 0.04338548784076951 
Re_g: 6405.104661057471 
Re_l: 4882.768584723013 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -2.539806369756307 
alfa: 0.6363724800723127
n iterações: 10 
j_g: 1.5382398146836362 
h: 0.02352290708469107 
D_g: 0.04338550070613045 
Re_g: 6405.103857295413 
Re_l: 4882.770181374648 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -2.5398100517370596 
alfa: 0.6363727486366638
n iterações: 10 
j_g: 1.538243683451903 
h: 0.02352289412314648 
D_g: 0.04338551357153727 
Re_g: 6405.103053530894 
Re_l: 4882.771778033492 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -2.539813733739574 
alfa: 0.6363730172019995
n iterações: 10 
j_g: 1.538247552245239 
h: 0.023522881161553082 
D_g: 0.04338552643698998 
Re_g: 6405.102249763913 
Re_l: 4882.773374699553 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -2.539817415763846 
alfa: 0.6363732857683203
n iterações: 10 
j_g: 1.5382514210636442 
h: 0.023522868199910875 
D_g: 0.043385539302488604 
Re_g: 6405.101445994474 
Re_l: 4882.774971372825 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -2.5398210978098716 
alfa: 0.6363735543356264
n iterações: 10 
j_g: 1.5382552899071191 
h: 0.023522855238219863 
D_g: 0.043385552168033095 
Re_g: 6405.100642222573 
Re_l: 4882.7765680533075 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -2.53982477987766 
alfa: 0.6363738229039171
n iterações: 10 
j_g: 1.5382591587756638 
h: 0.02352284227648004 
D_g: 0.043385565033623494 
Re_g: 6405.099838448212 
Re_l: 4882.778164741006 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -2.5398284619672045 
alfa: 0.636374091473193
n iterações: 10 
j_g: 1.5382630276692788 
h: 0.023522829314691414 
D_g: 0.04338557789925978 
Re_g: 6405.099034671391 
Re_l: 4882.779761435914 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -2.5398321440785074 
alfa: 0.6363743600434539
n iterações: 10 
j_g: 1.538266896587964 
h: 0.02352281635285398 
D_g: 0.04338559076494196 
Re_g: 6405.098230892107 
Re_l: 4882.781358138037 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -2.5398358262115703 
alfa: 0.6363746286147
n iterações: 10 
j_g: 1.53827076553172 
h: 0.02352280339096774 
D_g: 0.04338560363067002 
Re_g: 6405.097427110363 
Re_l: 4882.782954847373 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -2.5398395083663936 
alfa: 0.6363748971869309
n iterações: 10 
j_g: 1.538274634500547 
h: 0.023522790429032686 
D_g: 0.04338561649644398 
Re_g: 6405.096623326159 
Re_l: 4882.784551563918 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -2.539843190542976 
alfa: 0.6363751657601467
n iterações: 10 
j_g: 1.5382785034944455 
h: 0.023522777467048825 
D_g: 0.04338562936226384 
Re_g: 6405.095819539496 
Re_l: 4882.7861482876815 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -2.5398468727413186 
alfa: 0.6363754343343478
n iterações: 10 
j_g: 1.538282372513415 
h: 0.023522764505016155 
D_g: 0.04338564222812959 
Re_g: 6405.095015750369 
Re_l: 4882.787745018657 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -2.5398505549614203 
alfa: 0.6363757029095339
n iterações: 10 
j_g: 1.5382862415574563 
h: 0.023522751542934678 
D_g: 0.043385655094041235 
Re_g: 6405.094211958784 
Re_l: 4882.789341756844 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -2.5398542372032824 
alfa: 0.6363759714857051
n iterações: 10 
j_g: 1.5382901106265696 
h: 0.023522738580804385 
D_g: 0.04338566795999877 
Re_g: 6405.093408164738 
Re_l: 4882.790938502243 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -2.5398579194669035 
alfa: 0.6363762400628613
n iterações: 10 
j_g: 1.538293979720755 
h: 0.023522725618625284 
D_g: 0.04338568082600221 
Re_g: 6405.092604368229 
Re_l: 4882.792535254857 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -2.539861601752286 
alfa: 0.6363765086410027
n iterações: 10 
j_g: 1.5382978488400134 
h: 0.02352271265639737 
D_g: 0.043385693692051544 
Re_g: 6405.091800569262 
Re_l: 4882.7941320146865 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -2.539865284059428 
alfa: 0.6363767772201292
n iterações: 10 
j_g: 1.5383017179843441 
h: 0.02352269969412065 
D_g: 0.04338570655814677 
Re_g: 6405.090996767833 
Re_l: 4882.795728781727 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -2.5398689663883314 
alfa: 0.6363770458002407
n iterações: 10 
j_g: 1.538305587153748 
h: 0.02352268673179512 
D_g: 0.043385719424287886 
Re_g: 6405.090192963942 
Re_l: 4882.797325555982 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -2.5398726487389984 
alfa: 0.6363773143813373
n iterações: 10 
j_g: 1.5383094563482256 
h: 0.023522673769420778 
D_g: 0.043385732290474904 
Re_g: 6405.089389157593 
Re_l: 4882.79892233745 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -2.5398763311114263 
alfa: 0.6363775829634188
n iterações: 10 
j_g: 1.5383133255677768 
h: 0.023522660806997615 
D_g: 0.04338574515670783 
Re_g: 6405.088585348781 
Re_l: 4882.800519126132 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -2.5398800135056123 
alfa: 0.636377851546486
n iterações: 10 
j_g: 1.5383171948124013 
h: 0.02352264784452564 
D_g: 0.04338575802298663 
Re_g: 6405.087781537509 
Re_l: 4882.802115922026 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -2.5398836959215645 
alfa: 0.6363781201305377
n iterações: 10 
j_g: 1.5383210640821001 
h: 0.023522634882004862 
D_g: 0.04338577088931134 
Re_g: 6405.086977723777 
Re_l: 4882.8037127251355 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -2.539887378359277 
alfa: 0.6363783887155747
n iterações: 10 
j_g: 1.5383249333768734 
h: 0.023522621919435268 
D_g: 0.04338578375568193 
Re_g: 6405.08617390758 
Re_l: 4882.805309535459 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -2.539891060818754 
alfa: 0.6363786573015969
n iterações: 10 
j_g: 1.5383288026967212 
h: 0.02352260895681686 
D_g: 0.04338579662209844 
Re_g: 6405.0853700889265 
Re_l: 4882.806906352994 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -2.5398947432999917 
alfa: 0.6363789258886042
n iterações: 10 
j_g: 1.5383326720416441 
h: 0.023522595994149628 
D_g: 0.04338580948856085 
Re_g: 6405.084566267809 
Re_l: 4882.808503177745 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -2.539898425802991 
alfa: 0.6363791944765969
n iterações: 10 
j_g: 1.538336541411642 
h: 0.023522583031433588 
D_g: 0.04338582235506915 
Re_g: 6405.083762444234 
Re_l: 4882.8101000097095 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -2.5399021083277518 
alfa: 0.6363794630655746
n iterações: 10 
j_g: 1.5383404108067156 
h: 0.023522570068668733 
D_g: 0.04338583522162335 
Re_g: 6405.0829586181935 
Re_l: 4882.811696848889 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -2.539905790874278 
alfa: 0.6363797316555375
n iterações: 10 
j_g: 1.5383442802268645 
h: 0.02352255710585506 
D_g: 0.04338584808822345 
Re_g: 6405.082154789695 
Re_l: 4882.813293695282 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -2.5399094734425685 
alfa: 0.6363800002464856
n iterações: 10 
j_g: 1.5383481496720894 
h: 0.023522544142992576 
D_g: 0.043385860954869446 
Re_g: 6405.081350958733 
Re_l: 4882.814890548891 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -2.5399131560326205 
alfa: 0.6363802688384188
n iterações: 10 
j_g: 1.5383520191423907 
h: 0.023522531180081272 
D_g: 0.04338587382156135 
Re_g: 6405.080547125312 
Re_l: 4882.816487409711 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -2.5399168386444373 
alfa: 0.6363805374313373
n iterações: 10 
j_g: 1.5383558886377684 
h: 0.023522518217121154 
D_g: 0.04338588668829915 
Re_g: 6405.079743289431 
Re_l: 4882.818084277746 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -2.539920521278019 
alfa: 0.6363808060252408
n iterações: 10 
j_g: 1.5383597581582231 
h: 0.023522505254112216 
D_g: 0.04338589955508285 
Re_g: 6405.0789394510875 
Re_l: 4882.819681152995 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -2.5399242039333636 
alfa: 0.6363810746201297
n iterações: 10 
j_g: 1.5383636277037547 
h: 0.023522492291054468 
D_g: 0.04338591242191245 
Re_g: 6405.078135610283 
Re_l: 4882.821278035459 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -2.5399278866104753 
alfa: 0.6363813432160036
n iterações: 10 
j_g: 1.5383674972743637 
h: 0.023522479327947897 
D_g: 0.04338592528878796 
Re_g: 6405.077331767019 
Re_l: 4882.8228749251375 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -2.53993156930935 
alfa: 0.6363816118128628
n iterações: 10 
j_g: 1.5383713668700503 
h: 0.023522466364792504 
D_g: 0.04338593815570936 
Re_g: 6405.076527921292 
Re_l: 4882.824471822031 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -2.539935252029989 
alfa: 0.6363818804107074
n iterações: 10 
j_g: 1.5383752364908145 
