alfa: 0.5258716422858962
n iterações: 7 
j_g: 1.3080605569283 
h: 0.028780475182116967 
D_g: 0.03796955821869109 
Re_g: 5768.993481527405 
Re_l: 6477.1426385705545 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -3.117245512327763 
alfa: 0.525871991133919
n iterações: 7 
j_g: 1.308064594301831 
h: 0.028780458729368324 
D_g: 0.03796957574820373 
Re_g: 5768.992317917883 
Re_l: 6477.144962004934 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -3.117249914248635 
alfa: 0.5258723399834923
n iterações: 7 
j_g: 1.3080686317059866 
h: 0.028780442276546213 
D_g: 0.037969593277791196 
Re_g: 5768.9911543042745 
Re_l: 6477.147285451406 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -3.1172543161989794 
alfa: 0.5258726888346151
n iterações: 7 
j_g: 1.308072669140767 
h: 0.028780425823650636 
D_g: 0.03796961080745353 
Re_g: 5768.989990686578 
Re_l: 6477.149608909973 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -3.1172587181787845 
alfa: 0.5258730376872882
n iterações: 7 
j_g: 1.3080767066061723 
h: 0.028780409370681572 
D_g: 0.03796962833719073 
Re_g: 5768.988827064795 
Re_l: 6477.151932380635 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -3.1172631201880523 
alfa: 0.5258733865415115
n iterações: 7 
j_g: 1.3080807441022033 
h: 0.028780392917639033 
D_g: 0.037969645867002785 
Re_g: 5768.987663438925 
Re_l: 6477.154255863389 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -3.11726752222679 
alfa: 0.5258737353972848
n iterações: 7 
j_g: 1.3080847816288599 
h: 0.028780376464523028 
D_g: 0.03796966339688969 
Re_g: 5768.986499808962 
Re_l: 6477.156579358242 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -3.1172719242949887 
alfa: 0.5258740842546082
n iterações: 7 
j_g: 1.3080888191861428 
h: 0.02878036001133354 
D_g: 0.037969680926851455 
Re_g: 5768.985336174916 
Re_l: 6477.158902865189 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -3.1172763263926555 
alfa: 0.5258744331134818
n iterações: 7 
j_g: 1.3080928567740526 
h: 0.02878034355807057 
D_g: 0.037969698456888086 
Re_g: 5768.98417253678 
Re_l: 6477.1612263842335 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -3.117280728519786 
alfa: 0.5258747819739057
n iterações: 7 
j_g: 1.3080968943925892 
h: 0.028780327104734132 
D_g: 0.037969715986999567 
Re_g: 5768.983008894557 
Re_l: 6477.163549915368 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -3.1172851306763874 
alfa: 0.5258751308358794
n iterações: 7 
j_g: 1.3081009320417532 
h: 0.028780310651324213 
D_g: 0.03796973351718592 
Re_g: 5768.981845248246 
Re_l: 6477.165873458601 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -3.1172895328624524 
alfa: 0.5258754796994036
n iterações: 7 
j_g: 1.3081049697215448 
h: 0.028780294197840808 
D_g: 0.037969751047447126 
Re_g: 5768.980681597845 
Re_l: 6477.168197013931 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -3.1172939350779827 
alfa: 0.525875828564478
n iterações: 7 
j_g: 1.3081090074319646 
h: 0.028780277744283937 
D_g: 0.03796976857778318 
Re_g: 5768.979517943359 
Re_l: 6477.170520581353 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -3.117298337322987 
alfa: 0.5258761774311023
n iterações: 7 
j_g: 1.3081130451730132 
h: 0.028780261290653576 
D_g: 0.03796978610819411 
Re_g: 5768.978354284784 
Re_l: 6477.172844160875 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -3.1173027395974557 
alfa: 0.5258765262992771
n iterações: 7 
j_g: 1.30811708294469 
h: 0.02878024483694974 
D_g: 0.0379698036386799 
Re_g: 5768.97719062212 
Re_l: 6477.175167752488 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -3.1173071419013936 
alfa: 0.5258768751690018
n iterações: 7 
j_g: 1.3081211207469967 
h: 0.028780228383172415 
D_g: 0.03796982116924056 
Re_g: 5768.976026955367 
Re_l: 6477.177491356203 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -3.1173115442347954 
alfa: 0.5258772240402773
n iterações: 7 
j_g: 1.3081251585799325 
h: 0.028780211929321606 
D_g: 0.03796983869987607 
Re_g: 5768.974863284527 
Re_l: 6477.179814972011 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -3.1173159465976696 
alfa: 0.5258775729131027
n iterações: 7 
j_g: 1.3081291964434985 
h: 0.028780195475397317 
D_g: 0.03796985623058646 
Re_g: 5768.973699609601 
Re_l: 6477.1821385999165 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -3.117320348990013 
alfa: 0.5258779217874784
n iterações: 7 
j_g: 1.308133234337695 
h: 0.028780179021399545 
D_g: 0.03796987376137171 
Re_g: 5768.972535930583 
Re_l: 6477.184462239918 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -3.117324751411826 
alfa: 0.5258782706634044
n iterações: 7 
j_g: 1.308137272262522 
h: 0.02878016256732829 
D_g: 0.03796989129223183 
Re_g: 5768.97137224748 
Re_l: 6477.186785892016 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -3.1173291538631087 
alfa: 0.5258786195408808
n iterações: 7 
j_g: 1.30814131021798 
h: 0.028780146113183556 
D_g: 0.0379699088231668 
Re_g: 5768.970208560285 
Re_l: 6477.1891095562105 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -3.117333556343861 
alfa: 0.5258789684199073
n iterações: 7 
j_g: 1.30814534820407 
h: 0.028780129658965318 
D_g: 0.037969926354176654 
Re_g: 5768.969044869004 
Re_l: 6477.191433232504 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -3.117337958854085 
alfa: 0.5258793173004844
n iterações: 7 
j_g: 1.3081493862207914 
h: 0.028780113204673604 
D_g: 0.03796994388526137 
Re_g: 5768.967881173634 
Re_l: 6477.193756920889 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -3.117342361393779 
alfa: 0.5258796661826117
n iterações: 7 
j_g: 1.308153424268145 
h: 0.02878009675030841 
D_g: 0.03796996141642096 
Re_g: 5768.966717474176 
Re_l: 6477.196080621376 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -3.117346763962945 
alfa: 0.5258800150662893
n iterações: 7 
j_g: 1.3081574623461312 
h: 0.02878008029586972 
D_g: 0.037969978947655414 
Re_g: 5768.965553770629 
Re_l: 6477.19840433396 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -3.117351166561579 
alfa: 0.5258803639515176
n iterações: 7 
j_g: 1.3081615004547504 
h: 0.02878006384135755 
D_g: 0.03796999647896473 
Re_g: 5768.9643900629935 
Re_l: 6477.200728058638 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -3.1173555691896913 
alfa: 0.5258807128382958
n iterações: 7 
j_g: 1.3081655385940032 
h: 0.028780047386771878 
D_g: 0.03797001401034893 
Re_g: 5768.9632263512685 
Re_l: 6477.203051795417 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -3.117359971847267 
alfa: 0.525881061726625
n iterações: 7 
j_g: 1.3081695767638897 
h: 0.028780030932112725 
D_g: 0.037970031541808 
Re_g: 5768.962062635457 
Re_l: 6477.205375544292 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -3.117364374534322 
alfa: 0.5258814106165042
n iterações: 7 
j_g: 1.3081736149644099 
h: 0.028780014477380086 
D_g: 0.03797004907334193 
Re_g: 5768.960898915557 
Re_l: 6477.207699305264 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -3.117368777250851 
alfa: 0.5258817595079337
n iterações: 7 
j_g: 1.3081776531955651 
h: 0.028779998022573944 
D_g: 0.03797006660495075 
Re_g: 5768.959735191569 
Re_l: 6477.2100230783335 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -3.11737317999685 
alfa: 0.5258821084009139
n iterações: 7 
j_g: 1.3081816914573552 
h: 0.028779981567694308 
D_g: 0.03797008413663444 
Re_g: 5768.958571463491 
Re_l: 6477.212346863503 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -3.117377582772323 
alfa: 0.5258824572954446
n iterações: 7 
j_g: 1.30818572974978 
h: 0.028779965112741192 
D_g: 0.037970101668393 
Re_g: 5768.957407731323 
Re_l: 6477.21467066077 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -3.117381985577268 
alfa: 0.5258828061915257
n iterações: 7 
j_g: 1.3081897680728407 
h: 0.02877994865771458 
D_g: 0.03797011920022642 
Re_g: 5768.956243995067 
Re_l: 6477.216994470134 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -3.117386388411692 
alfa: 0.5258831550891572
n iterações: 7 
j_g: 1.3081938064265377 
h: 0.028779932202614468 
D_g: 0.037970136732134736 
Re_g: 5768.955080254723 
Re_l: 6477.219318291595 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -3.117390791275588 
alfa: 0.5258835039883393
n iterações: 7 
j_g: 1.3081978448108704 
h: 0.028779915747440862 
D_g: 0.037970154264117935 
Re_g: 5768.953916510288 
Re_l: 6477.22164212516 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -3.1173951941689535 
alfa: 0.5258838528890721
n iterações: 7 
j_g: 1.3082018832258402 
h: 0.028779899292193767 
D_g: 0.03797017179617598 
Re_g: 5768.952752761766 
Re_l: 6477.223965970819 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -3.117399597091802 
alfa: 0.5258842017913552
n iterações: 7 
j_g: 1.3082059216714472 
h: 0.028779882836873178 
D_g: 0.037970189328308916 
Re_g: 5768.951589009157 
Re_l: 6477.226289828577 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -3.1174040000441283 
alfa: 0.5258845506951886
n iterações: 7 
j_g: 1.3082099601476915 
h: 0.028779866381479082 
D_g: 0.03797020686051675 
Re_g: 5768.9504252524575 
Re_l: 6477.228613698435 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -3.1174084030259226 
alfa: 0.5258848996005729
n iterações: 7 
j_g: 1.3082139986545738 
h: 0.028779849926011493 
D_g: 0.03797022439279943 
Re_g: 5768.949261491667 
Re_l: 6477.23093758039 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -3.117412806037197 
alfa: 0.5258852485075077
n iterações: 7 
j_g: 1.3082180371920942 
h: 0.028779833470470414 
D_g: 0.037970241925156994 
Re_g: 5768.9480977267895 
Re_l: 6477.233261474444 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -3.1174172090779506 
alfa: 0.525885597415993
n iterações: 7 
j_g: 1.3082220757602532 
h: 0.028779817014855824 
D_g: 0.03797025945758947 
Re_g: 5768.946933957824 
Re_l: 6477.235585380601 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -3.1174216121481724 
alfa: 0.5258859463260293
n iterações: 7 
j_g: 1.308226114359051 
h: 0.028779800559167748 
D_g: 0.0379702769900968 
Re_g: 5768.945770184767 
Re_l: 6477.237909298854 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -3.11742601524788 
alfa: 0.5258862952376157
n iterações: 7 
j_g: 1.3082301529884883 
h: 0.028779784103406165 
D_g: 0.037970294522679006 
Re_g: 5768.944606407623 
Re_l: 6477.240233229204 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -3.1174304183770647 
alfa: 0.5258866441507527
n iterações: 7 
j_g: 1.3082341916485651 
h: 0.02877976764757108 
D_g: 0.03797031205533611 
Re_g: 5768.943442626388 
Re_l: 6477.2425571716585 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -3.117434821535721 
alfa: 0.5258869930654407
n iterações: 7 
j_g: 1.3082382303392823 
h: 0.0287797511916625 
D_g: 0.037970329588068084 
Re_g: 5768.942278841067 
Re_l: 6477.244881126208 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -3.117439224723862 
alfa: 0.5258873419816791
n iterações: 7 
j_g: 1.30824226906064 
h: 0.028779734735680417 
D_g: 0.037970347120874944 
Re_g: 5768.941115051654 
Re_l: 6477.247205092859 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -3.1174436279414808 
alfa: 0.5258876908994682
n iterações: 7 
j_g: 1.3082463078126385 
h: 0.028779718279624823 
D_g: 0.0379703646537567 
Re_g: 5768.939951258153 
Re_l: 6477.249529071612 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -3.117448031188575 
alfa: 0.5258880398188082
n iterações: 7 
j_g: 1.3082503465952782 
h: 0.028779701823495738 
D_g: 0.03797038218671333 
Re_g: 5768.938787460562 
Re_l: 6477.251853062463 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -3.1174524344651506 
alfa: 0.5258883887396987
n iterações: 7 
j_g: 1.3082543854085593 
h: 0.02877968536729314 
D_g: 0.03797039971974485 
Re_g: 5768.937623658882 
Re_l: 6477.254177065415 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -3.1174568377712046 
alfa: 0.52588873766214
n iterações: 7 
j_g: 1.3082584242524826 
h: 0.028779668911017044 
D_g: 0.037970417252851246 
Re_g: 5768.936459853114 
Re_l: 6477.256501080466 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -3.1174612411067426 
alfa: 0.5258890865861318
n iterações: 7 
j_g: 1.3082624631270483 
h: 0.028779652454667442 
D_g: 0.037970434786032535 
Re_g: 5768.935296043256 
Re_l: 6477.258825107616 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -3.1174656444717592 
alfa: 0.5258894355116744
n iterações: 7 
j_g: 1.3082665020322566 
h: 0.028779635998244322 
D_g: 0.03797045231928873 
Re_g: 5768.934132229308 
Re_l: 6477.261149146872 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -3.1174700478662514 
alfa: 0.5258897844387682
n iterações: 7 
j_g: 1.308270540968108 
h: 0.028779619541747712 
D_g: 0.03797046985261979 
Re_g: 5768.93296841127 
Re_l: 6477.2634731982225 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -3.11747445129023 
alfa: 0.5258901333674123
n iterações: 7 
j_g: 1.3082745799346027 
h: 0.028779603085177588 
D_g: 0.037970487386025736 
Re_g: 5768.931804589144 
Re_l: 6477.265797261675 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -3.1174788547436907 
alfa: 0.5258904822976072
n iterações: 7 
j_g: 1.3082786189317415 
h: 0.028779586628533957 
D_g: 0.03797050491950658 
Re_g: 5768.9306407629265 
Re_l: 6477.268121337232 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -3.1174832582266294 
alfa: 0.5258908312293531
n iterações: 7 
j_g: 1.3082826579595244 
h: 0.028779570171816822 
D_g: 0.03797052245306231 
Re_g: 5768.929476932622 
Re_l: 6477.270445424886 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -3.117487661739053 
alfa: 0.5258911801626496
n iterações: 7 
j_g: 1.308286697017952 
h: 0.028779553715026166 
D_g: 0.03797053998669293 
Re_g: 5768.928313098227 
Re_l: 6477.272769524643 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -3.1174920652809575 
alfa: 0.525891529097497
n iterações: 7 
j_g: 1.3082907361070242 
h: 0.028779537258162007 
D_g: 0.037970557520398455 
Re_g: 5768.927149259742 
Re_l: 6477.2750936365 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -3.1174964688523414 
alfa: 0.5258918780338954
n iterações: 7 
j_g: 1.3082947752267424 
h: 0.02877952080122434 
D_g: 0.03797057505417886 
Re_g: 5768.925985417167 
Re_l: 6477.277417760458 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -3.117500872453211 
alfa: 0.5258922269718446
n iterações: 7 
j_g: 1.3082988143771062 
h: 0.028779504344213162 
D_g: 0.037970592588034154 
Re_g: 5768.924821570506 
Re_l: 6477.2797418965165 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -3.1175052760835698 
alfa: 0.5258925759113443
n iterações: 7 
j_g: 1.3083028535581156 
h: 0.028779487887128464 
D_g: 0.03797061012196434 
Re_g: 5768.923657719748 
Re_l: 6477.28206604468 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -3.117509679743402 
alfa: 0.5258929248523954
n iterações: 7 
j_g: 1.3083068927697716 
h: 0.028779471429970258 
D_g: 0.03797062765596944 
Re_g: 5768.922493864905 
Re_l: 6477.284390204944 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -3.1175140834327224 
alfa: 0.5258932737949972
n iterações: 7 
j_g: 1.3083109320120745 
h: 0.028779454972738542 
D_g: 0.03797064519004942 
Re_g: 5768.921330005972 
Re_l: 6477.286714377309 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -3.117518487151528 
alfa: 0.5258936227391497
n iterações: 7 
j_g: 1.3083149712850248 
h: 0.028779438515433315 
D_g: 0.03797066272420429 
Re_g: 5768.920166142949 
Re_l: 6477.289038561775 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -3.11752289089982 
alfa: 0.5258939716848533
n iterações: 7 
j_g: 1.3083190105886227 
h: 0.028779422058054574 
D_g: 0.03797068025843405 
Re_g: 5768.9190022758385 
Re_l: 6477.291362758342 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -3.117527294677599 
alfa: 0.5258943206321075
n iterações: 7 
j_g: 1.3083230499228684 
h: 0.02877940560060231 
D_g: 0.037970697792738727 
Re_g: 5768.917838404634 
Re_l: 6477.293686967015 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -3.1175316984848576 
alfa: 0.5258946695809131
n iterações: 7 
j_g: 1.3083270892877628 
h: 0.028779389143076532 
D_g: 0.037970715327118286 
Re_g: 5768.916674529342 
Re_l: 6477.296011187788 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -3.117536102321605 
alfa: 0.5258950185312695
n iterações: 7 
j_g: 1.3083311286833055 
h: 0.02877937268547724 
D_g: 0.037970732861572744 
Re_g: 5768.915510649961 
Re_l: 6477.298335420662 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -3.1175405061878387 
alfa: 0.5258953674831768
n iterações: 7 
j_g: 1.3083351681094975 
h: 0.028779356227804427 
D_g: 0.037970750396102114 
Re_g: 5768.914346766489 
Re_l: 6477.30065966564 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -3.117544910083556 
alfa: 0.5258957164366352
n iterações: 7 
j_g: 1.3083392075663391 
h: 0.0287793397700581 
D_g: 0.03797076793070637 
Re_g: 5768.913182878925 
Re_l: 6477.302983922721 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -3.1175493140087633 
alfa: 0.5258960653916446
n iterações: 7 
j_g: 1.3083432470538303 
h: 0.028779323312238245 
D_g: 0.03797078546538554 
Re_g: 5768.912018987274 
Re_l: 6477.305308191904 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -3.1175537179634527 
alfa: 0.5258964143482051
n iterações: 7 
j_g: 1.3083472865719716 
h: 0.028779306854344884 
D_g: 0.0379708030001396 
Re_g: 5768.910855091531 
Re_l: 6477.307632473191 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -3.1175581219476327 
alfa: 0.5258967633063165
n iterações: 7 
j_g: 1.3083513261207635 
h: 0.028779290396378002 
D_g: 0.03797082053496856 
Re_g: 5768.909691191699 
Re_l: 6477.309956766578 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -3.117562525961303 
alfa: 0.5258971122659788
n iterações: 7 
j_g: 1.3083553657002067 
h: 0.028779273938337596 
D_g: 0.03797083806987242 
Re_g: 5768.9085272877755 
Re_l: 6477.312281072071 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -3.1175669300044575 
alfa: 0.5258974612271924
n iterações: 7 
j_g: 1.3083594053103011 
h: 0.02877925748022367 
D_g: 0.03797085560485118 
Re_g: 5768.9073633797625 
Re_l: 6477.314605389666 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -3.117571334077103 
alfa: 0.525897810189957
n iterações: 7 
j_g: 1.308363444951047 
h: 0.02877924102203622 
D_g: 0.037970873139904854 
Re_g: 5768.9061994676595 
Re_l: 6477.316929719364 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -3.117575738179236 
alfa: 0.5258981591542726
n iterações: 7 
j_g: 1.3083674846224453 
h: 0.02877922456377525 
D_g: 0.03797089067503342 
Re_g: 5768.905035551467 
Re_l: 6477.319254061165 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -3.117580142310861 
alfa: 0.5258985081201393
n iterações: 7 
j_g: 1.308371524324496 
h: 0.028779208105440754 
D_g: 0.0379709082102369 
Re_g: 5768.903871631184 
Re_l: 6477.3215784150725 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -3.1175845464719707 
alfa: 0.5258988570875572
n iterações: 7 
j_g: 1.3083755640571992 
h: 0.02877919164703274 
D_g: 0.037970925745515284 
Re_g: 5768.90270770681 
Re_l: 6477.323902781081 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -3.117588950662571 
alfa: 0.5258992060565263
n iterações: 7 
j_g: 1.308379603820556 
h: 0.028779175188551196 
D_g: 0.03797094328086857 
Re_g: 5768.901543778347 
Re_l: 6477.326227159194 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -3.1175933548826644 
alfa: 0.5258995550270463
n iterações: 7 
j_g: 1.3083836436145664 
h: 0.028779158729996132 
D_g: 0.037970960816296764 
Re_g: 5768.900379845793 
Re_l: 6477.328551549411 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -3.1175977591322477 
alfa: 0.5258999039991176
n iterações: 7 
j_g: 1.3083876834392305 
h: 0.02877914227136753 
D_g: 0.037970978351799876 
Re_g: 5768.899215909148 
Re_l: 6477.330875951733 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -3.1176021634113145 
alfa: 0.5259002529727403
n iterações: 7 
j_g: 1.3083917232945494 
