Pattern: Smooth Stratified 
dPdz: -3.9568010830229863 
alfa: 0.706778549327889
n iterações: 11 
h: 0.020071455793335767 
D_g: 0.04671668545709328 
Re_g: 9309.952408570072 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -3.956793570848298 
alfa: 0.7067783393059343
n iterações: 11 
h: 0.020071466281437342 
D_g: 0.0467166756355476 
Re_g: 9309.91674179658 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -3.9567860586770967 
alfa: 0.7067781292834935
n iterações: 11 
h: 0.02007147676956181 
D_g: 0.04671666581397856 
Re_g: 9309.881075088222 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -3.956778546509374 
alfa: 0.706777919260567
n iterações: 11 
h: 0.020071487257709162 
D_g: 0.04671665599238619 
Re_g: 9309.845408445 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -3.95677103434513 
alfa: 0.706777709237155
n iterações: 11 
h: 0.020071497745879425 
D_g: 0.04671664617077045 
Re_g: 9309.809741866915 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -3.95676352218437 
alfa: 0.706777499213257
n iterações: 11 
h: 0.020071508234072583 
D_g: 0.046716636349131334 
Re_g: 9309.774075353964 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -3.956756010027093 
alfa: 0.7067772891888732
n iterações: 11 
h: 0.02007151872228862 
D_g: 0.0467166265274689 
Re_g: 9309.738408906147 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -3.9567484978732903 
alfa: 0.706777079164004
n iterações: 11 
h: 0.02007152921052757 
D_g: 0.046716616705783066 
Re_g: 9309.702742523465 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -3.9567409857229747 
alfa: 0.7067768691386487
n iterações: 11 
h: 0.0200715396987894 
D_g: 0.046716606884073905 
Re_g: 9309.66707620592 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -3.956733473576137 
alfa: 0.7067766591128078
n iterações: 11 
h: 0.020071550187074138 
D_g: 0.046716597062341374 
Re_g: 9309.63140995351 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -3.9567259614327823 
alfa: 0.7067764490864811
n iterações: 11 
h: 0.02007156067538177 
D_g: 0.04671658724058548 
Re_g: 9309.595743766235 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -3.956718449292911 
alfa: 0.7067762390596684
n iterações: 11 
h: 0.0200715711637123 
D_g: 0.04671657741880623 
Re_g: 9309.56007764409 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -3.9567109371565166 
alfa: 0.7067760290323701
n iterações: 11 
h: 0.020071581652065715 
D_g: 0.04671656759700363 
Re_g: 9309.524411587085 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -3.956703425023605 
alfa: 0.7067758190045861
n iterações: 11 
h: 0.020071592140442032 
D_g: 0.04671655777517767 
Re_g: 9309.488745595218 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -3.9566959128941726 
alfa: 0.7067756089763162
n iterações: 11 
h: 0.020071602628841247 
D_g: 0.04671654795332835 
Re_g: 9309.453079668481 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -3.9566884007682233 
alfa: 0.7067753989475606
n iterações: 11 
h: 0.020071613117263357 
D_g: 0.046716538131455675 
Re_g: 9309.417413806881 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -3.9566808886457556 
alfa: 0.7067751889183191
n iterações: 11 
h: 0.020071623605708362 
D_g: 0.04671652830955964 
Re_g: 9309.381748010417 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -3.956673376526768 
alfa: 0.706774978888592
n iterações: 11 
h: 0.02007163409417627 
D_g: 0.04671651848764023 
Re_g: 9309.346082279086 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -3.9566658644112622 
alfa: 0.7067747688583789
n iterações: 11 
h: 0.020071644582667067 
D_g: 0.046716508665697494 
Re_g: 9309.310416612892 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -3.956658352299236 
alfa: 0.7067745588276801
n iterações: 11 
h: 0.02007165507118077 
D_g: 0.04671649884373138 
Re_g: 9309.274751011835 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -3.9566508401906937 
alfa: 0.7067743487964955
n iterações: 11 
h: 0.02007166555971736 
D_g: 0.04671648902174191 
Re_g: 9309.23908547591 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -3.9566433280856304 
alfa: 0.7067741387648251
n iterações: 11 
h: 0.020071676048276855 
D_g: 0.04671647919972907 
Re_g: 9309.20342000512 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -3.95663581598405 
alfa: 0.7067739287326689
n iterações: 11 
h: 0.02007168653685924 
D_g: 0.04671646937769288 
Re_g: 9309.167754599463 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -3.956628303885948 
alfa: 0.7067737187000269
n iterações: 11 
h: 0.02007169702546453 
D_g: 0.04671645955563333 
Re_g: 9309.132089258945 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -3.9566207917913307 
alfa: 0.7067735086668989
n iterações: 11 
h: 0.02007170751409271 
D_g: 0.046716449733550436 
Re_g: 9309.09642398356 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -3.9566132797001905 
alfa: 0.7067732986332854
n iterações: 11 
h: 0.02007171800274379 
D_g: 0.04671643991144416 
Re_g: 9309.060758773308 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -3.9566057676125337 
alfa: 0.706773088599186
n iterações: 11 
h: 0.020071728491417768 
D_g: 0.046716430089314545 
Re_g: 9309.025093628192 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -3.9565982555283545 
alfa: 0.7067728785646009
n iterações: 11 
h: 0.02007173898011464 
D_g: 0.04671642026716156 
Re_g: 9308.98942854821 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -3.956590743447658 
alfa: 0.7067726685295299
n iterações: 11 
h: 0.020071749468834416 
D_g: 0.04671641044498521 
Re_g: 9308.953763533367 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -3.9565832313704465 
alfa: 0.7067724584939729
n iterações: 11 
h: 0.02007175995757709 
D_g: 0.046716400622785495 
Re_g: 9308.918098583652 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -3.9565757192967137 
alfa: 0.7067722484579302
n iterações: 11 
h: 0.020071770446342663 
D_g: 0.04671639080056243 
Re_g: 9308.882433699075 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -3.9565682072264603 
alfa: 0.7067720384214016
n iterações: 11 
h: 0.020071780935131123 
D_g: 0.04671638097831601 
Re_g: 9308.846768879634 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -3.956560695159688 
alfa: 0.7067718283843873
n iterações: 11 
h: 0.02007179142394249 
D_g: 0.046716371156046224 
Re_g: 9308.811104125325 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -3.9565531830964 
alfa: 0.7067716183468871
n iterações: 11 
h: 0.020071801912776754 
D_g: 0.046716361333753086 
Re_g: 9308.775439436153 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -3.956545671036588 
alfa: 0.7067714083089012
n iterações: 11 
h: 0.02007181240163392 
D_g: 0.04671635151143657 
Re_g: 9308.739774812113 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -3.956538158980262 
alfa: 0.7067711982704292
n iterações: 11 
h: 0.020071822890513978 
D_g: 0.046716341689096705 
Re_g: 9308.704110253208 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -3.956530646927413 
alfa: 0.7067709882314717
n iterações: 11 
h: 0.020071833379416936 
D_g: 0.046716331866733476 
Re_g: 9308.668445759435 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -3.9565231348780454 
alfa: 0.7067707781920283
n iterações: 11 
h: 0.020071843868342792 
D_g: 0.04671632204434689 
Re_g: 9308.632781330802 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -3.9565156228321596 
alfa: 0.7067705681520989
n iterações: 11 
h: 0.020071854357291547 
D_g: 0.046716312221936944 
Re_g: 9308.5971169673 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -3.9565081107897555 
alfa: 0.7067703581116838
n iterações: 11 
h: 0.020071864846263197 
D_g: 0.04671630239950363 
Re_g: 9308.561452668931 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -3.956500598750831 
alfa: 0.7067701480707829
n iterações: 11 
h: 0.020071875335257755 
D_g: 0.046716292577046965 
Re_g: 9308.525788435698 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -3.9564930867153882 
alfa: 0.706769938029396
n iterações: 11 
h: 0.02007188582427521 
D_g: 0.04671628275456693 
Re_g: 9308.490124267599 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -3.9564855746834278 
alfa: 0.7067697279875232
n iterações: 11 
h: 0.020071896313315563 
D_g: 0.04671627293206354 
Re_g: 9308.454460164638 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -3.9564780626549445 
alfa: 0.7067695179451648
n iterações: 11 
h: 0.020071906802378817 
D_g: 0.046716263109536776 
Re_g: 9308.418796126807 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -3.956470550629947 
alfa: 0.7067693079023203
n iterações: 11 
h: 0.020071917291464965 
D_g: 0.04671625328698666 
Re_g: 9308.38313215411 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -3.956463038608426 
alfa: 0.7067690978589902
n iterações: 11 
h: 0.020071927780574022 
D_g: 0.04671624346441318 
Re_g: 9308.34746824655 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -3.956455526590391 
alfa: 0.7067688878151739
n iterações: 11 
h: 0.02007193826970597 
D_g: 0.046716233641816346 
Re_g: 9308.311804404122 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -3.956448014575833 
alfa: 0.706768677770872
n iterações: 11 
h: 0.02007194875886082 
D_g: 0.04671622381919614 
Re_g: 9308.27614062683 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -3.9564405025647558 
alfa: 0.7067684677260843
n iterações: 11 
h: 0.020071959248038566 
D_g: 0.046716213996552576 
Re_g: 9308.240476914669 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -3.95643299055716 
alfa: 0.7067682576808106
n iterações: 11 
h: 0.020071969737239213 
D_g: 0.04671620417388566 
Re_g: 9308.204813267645 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -3.9564254785530446 
alfa: 0.7067680476350512
n iterações: 11 
h: 0.020071980226462772 
D_g: 0.04671619435119536 
Re_g: 9308.169149685755 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -3.956417966552414 
alfa: 0.7067678375888056
n iterações: 11 
h: 0.020071990715709222 
D_g: 0.046716184528481725 
Re_g: 9308.133486169001 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -3.95641045455526 
alfa: 0.7067676275420743
n iterações: 11 
h: 0.020072001204978564 
D_g: 0.04671617470574472 
Re_g: 9308.097822717375 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -3.9564029425615828 
alfa: 0.7067674174948575
n iterações: 11 
h: 0.02007201169427081 
D_g: 0.04671616488298435 
Re_g: 9308.062159330886 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -3.956395430571391 
alfa: 0.7067672074471546
n iterações: 11 
h: 0.020072022183585975 
D_g: 0.04671615506020059 
Re_g: 9308.026496009532 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -3.956387918584687 
alfa: 0.7067669973989653
n iterações: 11 
h: 0.02007203267292402 
D_g: 0.0467161452373935 
Re_g: 9307.99083275331 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -3.956380406601454 
alfa: 0.7067667873502907
n iterações: 11 
h: 0.020072043162284964 
D_g: 0.04671613541456305 
Re_g: 9307.955169562223 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -3.956372894621703 
alfa: 0.7067665773011303
n iterações: 11 
h: 0.020072053651668826 
D_g: 0.046716125591709214 
Re_g: 9307.919506436268 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -3.9563653826454366 
alfa: 0.7067663672514837
n iterações: 11 
h: 0.02007206414107558 
D_g: 0.04671611576883202 
Re_g: 9307.88384337545 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -3.956357870672652 
alfa: 0.7067661572013512
n iterações: 11 
h: 0.020072074630505237 
D_g: 0.046716105945931466 
Re_g: 9307.848180379764 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -3.9563503587033466 
alfa: 0.7067659471507328
n iterações: 11 
h: 0.020072085119957787 
D_g: 0.046716096123007575 
Re_g: 9307.812517449212 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -3.9563428467375146 
alfa: 0.706765737099629
n iterações: 11 
h: 0.020072095609433245 
D_g: 0.046716086300060286 
Re_g: 9307.776854583795 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -3.9563353347751726 
alfa: 0.7067655270480387
n iterações: 11 
h: 0.020072106098931595 
D_g: 0.046716076477089655 
Re_g: 9307.741191783507 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -3.956327822816305 
alfa: 0.706765316995963
n iterações: 11 
h: 0.020072116588452867 
D_g: 0.046716066654095625 
Re_g: 9307.705529048357 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -3.9563203108609266 
alfa: 0.7067651069434009
n iterações: 11 
h: 0.02007212707799701 
D_g: 0.04671605683107829 
Re_g: 9307.66986637834 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -3.9563127989090177 
alfa: 0.7067648968903536
n iterações: 11 
h: 0.020072137567564086 
D_g: 0.04671604700803754 
Re_g: 9307.63420377346 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -3.956305286960602 
alfa: 0.7067646868368196
n iterações: 11 
h: 0.020072148057154047 
D_g: 0.04671603718497345 
Re_g: 9307.598541233707 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -3.956297775015658 
alfa: 0.7067644767828002
n iterações: 11 
h: 0.020072158546766906 
D_g: 0.046716027361885994 
Re_g: 9307.56287875909 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -3.956290263074195 
alfa: 0.706764266728295
n iterações: 11 
h: 0.020072169036402677 
D_g: 0.04671601753877516 
Re_g: 9307.527216349608 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -3.956282751136219 
alfa: 0.7067640566733034
n iterações: 11 
h: 0.020072179526061353 
D_g: 0.04671600771564097 
Re_g: 9307.491554005259 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -3.9562752392017213 
alfa: 0.7067638466178261
n iterações: 11 
h: 0.020072190015742918 
D_g: 0.04671599789248343 
Re_g: 9307.455891726042 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -3.956267727270697 
alfa: 0.7067636365618633
n iterações: 11 
h: 0.020072200505447387 
D_g: 0.04671598806930251 
Re_g: 9307.420229511958 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -3.9562602153431614 
alfa: 0.7067634265054141
n iterações: 11 
h: 0.02007221099517477 
D_g: 0.04671597824609824 
Re_g: 9307.38456736301 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -3.9562527034191035 
alfa: 0.7067632164484792
n iterações: 11 
h: 0.02007222148492505 
D_g: 0.04671596842287059 
Re_g: 9307.348905279197 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -3.956245191498528 
alfa: 0.7067630063910582
n iterações: 11 
h: 0.020072231974698235 
D_g: 0.04671595859961958 
Re_g: 9307.31324326051 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -3.9562376795814327 
alfa: 0.7067627963331514
n iterações: 11 
h: 0.02007224246449432 
D_g: 0.0467159487763452 
Re_g: 9307.277581306962 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -3.9562301676678175 
alfa: 0.7067625862747586
n iterações: 11 
h: 0.0200722529543133 
D_g: 0.04671593895304746 
Re_g: 9307.241919418548 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -3.9562226557576845 
alfa: 0.7067623762158799
n iterações: 11 
h: 0.020072263444155185 
D_g: 0.04671592912972636 
Re_g: 9307.206257595264 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -3.9562151438510273 
alfa: 0.7067621661565155
n iterações: 11 
h: 0.020072273934019984 
D_g: 0.04671591930638188 
Re_g: 9307.170595837115 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -3.9562076319478576 
alfa: 0.7067619560966648
n iterações: 11 
h: 0.02007228442390767 
D_g: 0.04671590948301406 
Re_g: 9307.134934144098 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -3.956200120048161 
alfa: 0.7067617460363287
n iterações: 11 
h: 0.020072294913818272 
D_g: 0.04671589965962284 
Re_g: 9307.099272516218 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -3.956192608151954 
alfa: 0.7067615359755061
n iterações: 11 
h: 0.020072305403751774 
D_g: 0.04671588983620828 
Re_g: 9307.063610953466 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -3.9561850962592215 
alfa: 0.7067613259141978
n iterações: 11 
h: 0.020072315893708184 
D_g: 0.04671588001277035 
Re_g: 9307.02794945585 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -3.9561775843699727 
alfa: 0.7067611158524034
n iterações: 11 
h: 0.020072326383687486 
D_g: 0.046715870189309054 
Re_g: 9306.992288023366 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -3.956170072484201 
alfa: 0.7067609057901234
n iterações: 11 
h: 0.0200723368736897 
D_g: 0.04671586036582438 
Re_g: 9306.956626656014 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -3.956162560601913 
alfa: 0.7067606957273572
n iterações: 11 
h: 0.020072347363714813 
D_g: 0.046715850542316355 
Re_g: 9306.920965353795 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -3.9561550487231014 
alfa: 0.7067604856641053
n iterações: 11 
h: 0.020072357853762834 
D_g: 0.04671584071878498 
Re_g: 9306.885304116713 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -3.956147536847771 
alfa: 0.7067602756003674
n iterações: 11 
h: 0.020072368343833757 
D_g: 0.04671583089523021 
Re_g: 9306.849642944762 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -3.9561400249759258 
alfa: 0.7067600655361433
n iterações: 11 
h: 0.020072378833927585 
D_g: 0.04671582107165208 
Re_g: 9306.813981837942 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -3.9561325131075584 
alfa: 0.7067598554714335
n iterações: 11 
h: 0.02007238932404432 
D_g: 0.046715811248050576 
Re_g: 9306.778320796257 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -3.956125001242674 
alfa: 0.7067596454062375
n iterações: 11 
h: 0.020072399814183958 
D_g: 0.04671580142442571 
Re_g: 9306.742659819705 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -3.956117489381269 
alfa: 0.7067594353405556
n iterações: 11 
h: 0.020072410304346488 
D_g: 0.04671579160077749 
Re_g: 9306.706998908283 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -3.956109977523342 
alfa: 0.706759225274388
n iterações: 11 
h: 0.02007242079453194 
D_g: 0.04671578177710589 
Re_g: 9306.671338061995 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -3.9561024656688972 
alfa: 0.7067590152077342
n iterações: 11 
h: 0.02007243128474029 
D_g: 0.046715771953410944 
Re_g: 9306.635677280843 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -3.956094953817932 
alfa: 0.7067588051405946
n iterações: 11 
h: 0.020072441774971538 
D_g: 0.04671576212969261 
Re_g: 9306.600016564822 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -3.956087441970448 
alfa: 0.7067585950729689
n iterações: 11 
h: 0.020072452265225697 
D_g: 0.04671575230595092 
Re_g: 9306.564355913933 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -3.9560799301264455 
alfa: 0.7067583850048573
n iterações: 11 
h: 0.020072462755502753 
D_g: 0.04671574248218586 
Re_g: 9306.528695328176 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -3.9560724182859213 
alfa: 0.7067581749362598
n iterações: 11 
h: 0.02007247324580272 
D_g: 0.04671573265839743 
Re_g: 9306.49303480755 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -3.956064906448876 
alfa: 0.7067579648671765
n iterações: 11 
h: 0.0200724837361256 
D_g: 0.046715722834585624 
Re_g: 9306.457374352063 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -3.956057394615319 
alfa: 0.7067577547976066
n iterações: 11 
h: 0.020072494226471373 
D_g: 0.04671571301075047 
Re_g: 9306.421713961705 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -3.9560498827852366 
alfa: 0.7067575447275513
n iterações: 11 
h: 0.020072504716840054 
D_g: 0.04671570318689194 
Re_g: 9306.38605363648 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -3.9560423709586368 
alfa: 0.7067573346570097
n iterações: 11 
h: 0.02007251520723164 
D_g: 0.04671569336301004 
Re_g: 9306.350393376386 

=============================================
VC: 123 
Pattern: Smooth Stratified 
