dPdz: -4.019577982583841 
alfa: 0.7155171905816202
n iterações: 11 
h: 0.019633859995077097 
D_g: 0.04712479164147987 
Re_g: 9276.757869762683 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -4.019570218589296 
alfa: 0.7155169738314368
n iterações: 11 
h: 0.019633870879650916 
D_g: 0.047124781532434615 
Re_g: 9276.72176805551 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -4.01956245459828 
alfa: 0.7155167570807263
n iterações: 11 
h: 0.01963388176424966 
D_g: 0.04712477142336412 
Re_g: 9276.685666415486 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -4.0195546906107955 
alfa: 0.7155165403294889
n iterações: 11 
h: 0.019633892648873295 
D_g: 0.04712476131426838 
Re_g: 9276.64956484261 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -4.019546926626839 
alfa: 0.7155163235777245
n iterações: 11 
h: 0.019633903533521856 
D_g: 0.047124751205147405 
Re_g: 9276.61346333688 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -4.019539162646412 
alfa: 0.7155161068254333
n iterações: 11 
h: 0.019633914418195324 
D_g: 0.047124741096001184 
Re_g: 9276.577361898298 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -4.0195313986695185 
alfa: 0.7155158900726151
n iterações: 11 
h: 0.019633925302893717 
D_g: 0.04712473098682972 
Re_g: 9276.541260526868 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -4.019523634696157 
alfa: 0.7155156733192696
n iterações: 11 
h: 0.019633936187617003 
D_g: 0.047124720877633024 
Re_g: 9276.505159222581 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -4.0195158707263205 
alfa: 0.7155154565653976
n iterações: 11 
h: 0.019633947072365234 
D_g: 0.04712471076841107 
Re_g: 9276.469057985445 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -4.019508106760021 
alfa: 0.7155152398109982
n iterações: 11 
h: 0.01963395795713834 
D_g: 0.047124700659163896 
Re_g: 9276.432956815452 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -4.019500342797242 
alfa: 0.7155150230560724
n iterações: 11 
h: 0.019633968841936383 
D_g: 0.047124690549891476 
Re_g: 9276.396855712612 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -4.019492578837999 
alfa: 0.7155148063006193
n iterações: 11 
h: 0.019633979726759336 
D_g: 0.0471246804405938 
Re_g: 9276.360754676916 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -4.019484814882288 
alfa: 0.7155145895446391
n iterações: 11 
h: 0.0196339906116072 
D_g: 0.04712467033127089 
Re_g: 9276.324653708367 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -4.019477050930105 
alfa: 0.7155143727881321
n iterações: 11 
h: 0.019634001496479977 
D_g: 0.04712466022192275 
Re_g: 9276.288552806971 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -4.019469286981452 
alfa: 0.715514156031098
n iterações: 11 
h: 0.01963401238137767 
D_g: 0.047124650112549356 
Re_g: 9276.252451972718 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -4.019461523036329 
alfa: 0.715513939273537
n iterações: 11 
h: 0.019634023266300277 
D_g: 0.04712464000315071 
Re_g: 9276.216351205614 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -4.01945375909474 
alfa: 0.7155137225154489
n iterações: 11 
h: 0.019634034151247804 
D_g: 0.047124629893726816 
Re_g: 9276.180250505651 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -4.019445995156681 
alfa: 0.7155135057568337
n iterações: 11 
h: 0.01963404503622023 
D_g: 0.04712461978427772 
Re_g: 9276.144149872844 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -4.019438231222145 
alfa: 0.715513288997692
n iterações: 11 
h: 0.019634055921217586 
D_g: 0.04712460967480333 
Re_g: 9276.10804930718 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -4.019430467291149 
alfa: 0.7155130722380226
n iterações: 11 
h: 0.019634066806239848 
D_g: 0.04712459956530374 
Re_g: 9276.071948808663 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -4.019422703363674 
alfa: 0.715512855477827
n iterações: 11 
h: 0.019634077691287017 
D_g: 0.0471245894557789 
Re_g: 9276.035848377294 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -4.019414939439728 
alfa: 0.7155126387171042
n iterações: 11 
h: 0.019634088576359125 
D_g: 0.047124579346228795 
Re_g: 9275.999748013075 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -4.019407175519324 
alfa: 0.7155124219558539
n iterações: 11 
h: 0.01963409946145613 
D_g: 0.04712456923665346 
Re_g: 9275.963647716004 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -4.019399411602443 
alfa: 0.7155122051940769
n iterações: 11 
h: 0.019634110346578058 
D_g: 0.04712455912705288 
Re_g: 9275.927547486075 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -4.019391647689093 
alfa: 0.7155119884317729
n iterações: 11 
h: 0.019634121231724894 
D_g: 0.04712454901742705 
Re_g: 9275.891447323296 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -4.019383883779274 
alfa: 0.7155117716689418
n iterações: 11 
h: 0.01963413211689665 
D_g: 0.04712453890777598 
Re_g: 9275.855347227665 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -4.019376119872987 
alfa: 0.7155115549055836
n iterações: 11 
h: 0.01963414300209332 
D_g: 0.047124528798099675 
Re_g: 9275.81924719918 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -4.019368355970225 
alfa: 0.7155113381416986
n iterações: 11 
h: 0.01963415388731491 
D_g: 0.047124518688398113 
Re_g: 9275.783147237844 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -4.019360592070997 
alfa: 0.7155111213772865
n iterações: 11 
h: 0.01963416477256141 
D_g: 0.04712450857867133 
Re_g: 9275.747047343655 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -4.019352828175296 
alfa: 0.7155109046123475
n iterações: 11 
h: 0.019634175657832823 
D_g: 0.04712449846891927 
Re_g: 9275.710947516609 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -4.01934506428313 
alfa: 0.7155106878468812
n iterações: 11 
h: 0.019634186543129154 
D_g: 0.04712448835914198 
Re_g: 9275.674847756713 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -4.019337300394491 
alfa: 0.715510471080888
n iterações: 11 
h: 0.019634197428450403 
D_g: 0.04712447824933946 
Re_g: 9275.638748063962 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -4.019329536509381 
alfa: 0.715510254314368
n iterações: 11 
h: 0.019634208313796565 
D_g: 0.04712446813951169 
Re_g: 9275.60264843836 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -4.019321772627801 
alfa: 0.7155100375473208
n iterações: 11 
h: 0.019634219199167646 
D_g: 0.047124458029658665 
Re_g: 9275.566548879904 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -4.019314008749754 
alfa: 0.7155098207797466
n iterações: 11 
h: 0.019634230084563643 
D_g: 0.0471244479197804 
Re_g: 9275.530449388594 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -4.019306244875237 
alfa: 0.7155096040116452
n iterações: 11 
h: 0.01963424096998455 
D_g: 0.047124437809876886 
Re_g: 9275.494349964432 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -4.019298481004247 
alfa: 0.7155093872430169
n iterações: 11 
h: 0.01963425185543038 
D_g: 0.04712442769994813 
Re_g: 9275.458250607418 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -4.01929071713679 
alfa: 0.7155091704738616
n iterações: 11 
h: 0.019634262740901135 
D_g: 0.047124417589994125 
Re_g: 9275.422151317549 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -4.019282953272865 
alfa: 0.715508953704179
n iterações: 11 
h: 0.019634273626396796 
D_g: 0.04712440748001489 
Re_g: 9275.38605209483 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -4.019275189412466 
alfa: 0.7155087369339697
n iterações: 11 
h: 0.01963428451191737 
D_g: 0.0471243973700104 
Re_g: 9275.349952939256 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -4.019267425555596 
alfa: 0.7155085201632333
n iterações: 11 
h: 0.01963429539746287 
D_g: 0.04712438725998065 
Re_g: 9275.313853850826 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -4.01925966170226 
alfa: 0.7155083033919696
n iterações: 11 
h: 0.019634306283033292 
D_g: 0.04712437714992568 
Re_g: 9275.277754829545 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -4.019251897852451 
alfa: 0.7155080866201791
n iterações: 11 
h: 0.019634317168628623 
D_g: 0.04712436703984544 
Re_g: 9275.241655875408 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -4.0192441340061755 
alfa: 0.7155078698478613
n iterações: 11 
h: 0.019634328054248865 
D_g: 0.04712435692973998 
Re_g: 9275.205556988421 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -4.019236370163427 
alfa: 0.7155076530750166
n iterações: 11 
h: 0.019634338939894032 
D_g: 0.04712434681960926 
Re_g: 9275.169458168582 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -4.01922860632421 
alfa: 0.7155074363016448
n iterações: 11 
h: 0.019634349825564116 
D_g: 0.04712433670945329 
Re_g: 9275.133359415888 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -4.019220842488523 
alfa: 0.715507219527746
n iterações: 11 
h: 0.019634360711259114 
D_g: 0.04712432659927209 
Re_g: 9275.09726073034 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -4.019213078656365 
alfa: 0.7155070027533201
n iterações: 11 
h: 0.019634371596979047 
D_g: 0.04712431648906563 
Re_g: 9275.061162111939 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -4.01920531482774 
alfa: 0.7155067859783669
n iterações: 11 
h: 0.019634382482723874 
D_g: 0.04712430637883393 
Re_g: 9275.02506356068 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -4.019197551002641 
alfa: 0.715506569202887
n iterações: 11 
h: 0.019634393368493628 
D_g: 0.047124296268576976 
Re_g: 9274.988965076574 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -4.019189787181072 
alfa: 0.71550635242688
n iterações: 11 
h: 0.0196344042542883 
D_g: 0.047124286158294774 
Re_g: 9274.95286665961 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -4.019182023363036 
alfa: 0.7155061356503457
n iterações: 11 
h: 0.019634415140107893 
D_g: 0.047124276047987336 
Re_g: 9274.916768309793 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -4.019174259548525 
alfa: 0.7155059188732846
n iterações: 11 
h: 0.019634426025952403 
D_g: 0.04712426593765464 
Re_g: 9274.880670027123 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -4.019166495737552 
alfa: 0.7155057020956961
n iterações: 11 
h: 0.01963443691182183 
D_g: 0.0471242558272967 
Re_g: 9274.844571811604 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -4.019158731930105 
alfa: 0.7155054853175806
n iterações: 11 
h: 0.019634447797716174 
D_g: 0.04712424571691353 
Re_g: 9274.808473663226 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -4.0191509681261826 
alfa: 0.7155052685389383
n iterações: 11 
h: 0.019634458683635444 
D_g: 0.0471242356065051 
Re_g: 9274.772375581995 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -4.019143204325796 
alfa: 0.7155050517597686
n iterações: 11 
h: 0.019634469569579628 
D_g: 0.04712422549607141 
Re_g: 9274.73627756791 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -4.019135440528941 
alfa: 0.7155048349800719
n iterações: 11 
h: 0.01963448045554873 
D_g: 0.04712421538561249 
Re_g: 9274.700179620973 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -4.019127676735611 
alfa: 0.7155046181998481
n iterações: 11 
h: 0.01963449134154275 
D_g: 0.04712420527512831 
Re_g: 9274.66408174118 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -4.019119912945813 
alfa: 0.7155044014190972
n iterações: 11 
h: 0.019634502227561693 
D_g: 0.04712419516461889 
Re_g: 9274.627983928533 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -4.019112149159545 
alfa: 0.7155041846378193
n iterações: 11 
h: 0.01963451311360556 
D_g: 0.047124185054084215 
Re_g: 9274.591886183034 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -4.01910438537681 
alfa: 0.715503967856014
n iterações: 11 
h: 0.01963452399967434 
D_g: 0.0471241749435243 
Re_g: 9274.555788504682 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -4.019096621597601 
alfa: 0.7155037510736819
n iterações: 11 
h: 0.01963453488576804 
D_g: 0.04712416483293914 
Re_g: 9274.519690893474 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -4.019088857821923 
alfa: 0.7155035342908227
n iterações: 11 
h: 0.019634545771886662 
D_g: 0.04712415472232871 
Re_g: 9274.483593349412 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -4.019081094049778 
alfa: 0.715503317507436
n iterações: 11 
h: 0.0196345566580302 
D_g: 0.047124144611693064 
Re_g: 9274.447495872499 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -4.019073330281156 
alfa: 0.7155031007235226
n iterações: 11 
h: 0.01963456754419866 
D_g: 0.047124134501032144 
Re_g: 9274.411398462727 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -4.019065566516069 
alfa: 0.715502883939082
n iterações: 11 
h: 0.019634578430392034 
D_g: 0.047124124390345995 
Re_g: 9274.375301120106 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -4.019057802754508 
alfa: 0.7155026671541144
n iterações: 11 
h: 0.01963458931661034 
D_g: 0.04712411427963459 
Re_g: 9274.339203844629 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -4.019050038996479 
alfa: 0.7155024503686195
n iterações: 11 
h: 0.01963460020285356 
D_g: 0.04712410416889792 
Re_g: 9274.303106636295 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -4.019042275241981 
alfa: 0.7155022335825975
n iterações: 11 
h: 0.019634611089121703 
D_g: 0.04712409405813601 
Re_g: 9274.267009495112 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -4.019034511491015 
alfa: 0.7155020167960482
n iterações: 11 
h: 0.019634621975414764 
D_g: 0.047124083947348856 
Re_g: 9274.230912421073 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -4.019026747743575 
alfa: 0.715501800008972
n iterações: 11 
h: 0.019634632861732736 
D_g: 0.047124073836536454 
Re_g: 9274.194815414177 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -4.019018983999665 
alfa: 0.7155015832213687
n iterações: 11 
h: 0.019634643748075636 
D_g: 0.04712406372569881 
Re_g: 9274.15871847443 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -4.019011220259283 
alfa: 0.7155013664332384
n iterações: 11 
h: 0.019634654634443464 
D_g: 0.047124053614835903 
Re_g: 9274.122621601828 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -4.019003456522434 
alfa: 0.7155011496445807
n iterações: 11 
h: 0.019634665520836207 
D_g: 0.04712404350394775 
Re_g: 9274.086524796372 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -4.018995692789115 
alfa: 0.7155009328553958
n iterações: 11 
h: 0.019634676407253873 
D_g: 0.04712403339303435 
Re_g: 9274.050428058063 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -4.018987929059326 
alfa: 0.715500716065684
n iterações: 11 
h: 0.019634687293696454 
D_g: 0.04712402328209571 
Re_g: 9274.014331386896 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -4.018980165333061 
alfa: 0.7155004992754451
n iterações: 11 
h: 0.019634698180163966 
D_g: 0.0471240131711318 
Re_g: 9273.978234782877 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -4.018972401610331 
alfa: 0.7155002824846789
n iterações: 11 
h: 0.01963470906665639 
D_g: 0.04712400306014265 
Re_g: 9273.942138246002 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -4.018964637891131 
alfa: 0.7155000656933856
n iterações: 11 
h: 0.01963471995317374 
D_g: 0.04712399294912825 
Re_g: 9273.906041776274 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -4.018956874175459 
alfa: 0.7154998489015651
n iterações: 11 
h: 0.01963473083971601 
D_g: 0.04712398283808859 
Re_g: 9273.869945373692 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -4.0189491104633195 
alfa: 0.7154996321092174
n iterações: 11 
h: 0.01963474172628321 
D_g: 0.047123972727023684 
Re_g: 9273.833849038256 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -4.018941346754712 
alfa: 0.7154994153163424
n iterações: 11 
h: 0.019634752612875322 
D_g: 0.04712396261593353 
Re_g: 9273.79775276996 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -4.018933583049629 
alfa: 0.7154991985229406
n iterações: 11 
h: 0.01963476349949236 
D_g: 0.04712395250481814 
Re_g: 9273.761656568819 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -4.018925819348074 
alfa: 0.7154989817290116
n iterações: 11 
h: 0.019634774386134313 
D_g: 0.04712394239367748 
Re_g: 9273.725560434816 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -4.01891805565005 
alfa: 0.7154987649345554
n iterações: 11 
h: 0.019634785272801197 
D_g: 0.047123932282511584 
Re_g: 9273.689464367957 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -4.018910291955557 
alfa: 0.7154985481395721
n iterações: 11 
h: 0.019634796159492998 
D_g: 0.04712392217132042 
Re_g: 9273.653368368248 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -4.018902528264595 
alfa: 0.7154983313440615
n iterações: 11 
h: 0.019634807046209724 
D_g: 0.047123912060104016 
Re_g: 9273.617272435682 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -4.01889476457716 
alfa: 0.7154981145480238
n iterações: 11 
h: 0.01963481793295138 
D_g: 0.04712390194886235 
Re_g: 9273.581176570264 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -4.018887000893259 
alfa: 0.7154978977514588
n iterações: 11 
h: 0.01963482881971795 
D_g: 0.04712389183759544 
Re_g: 9273.545080771992 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -4.018879237212884 
alfa: 0.7154976809543666
n iterações: 11 
h: 0.019634839706509446 
D_g: 0.047123881726303274 
Re_g: 9273.50898504086 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -4.018871473536041 
alfa: 0.7154974641567473
n iterações: 11 
h: 0.01963485059332586 
D_g: 0.047123871614985866 
Re_g: 9273.472889376877 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -4.018863709862726 
alfa: 0.715497247358601
n iterações: 11 
h: 0.019634861480167198 
D_g: 0.047123861503643207 
Re_g: 9273.436793780036 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -4.018855946192939 
alfa: 0.7154970305599274
n iterações: 11 
h: 0.01963487236703346 
D_g: 0.04712385139227529 
Re_g: 9273.400698250343 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -4.018848182526685 
alfa: 0.7154968137607266
n iterações: 11 
h: 0.019634883253924654 
D_g: 0.047123841280882116 
Re_g: 9273.364602787797 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -4.0188404188639595 
alfa: 0.7154965969609985
n iterações: 11 
h: 0.01963489414084076 
D_g: 0.047123831169463705 
Re_g: 9273.328507392396 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -4.018832655204762 
alfa: 0.7154963801607435
n iterações: 11 
h: 0.0196349050277818 
D_g: 0.04712382105802002 
Re_g: 9273.292412064136 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -4.018824891549099 
alfa: 0.7154961633599609
n iterações: 11 
h: 0.019634915914747746 
D_g: 0.047123810946551103 
Re_g: 9273.256316803025 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -4.01881712789696 
alfa: 0.7154959465586515
n iterações: 11 
h: 0.019634926801738624 
D_g: 0.047123800835056934 
Re_g: 9273.220221609055 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -4.018809364248351 
alfa: 0.715495729756815
n iterações: 11 
h: 0.019634937688754434 
D_g: 0.0471237907235375 
Re_g: 9273.184126482232 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -4.018801600603276 
alfa: 0.7154955129544508
n iterações: 11 
h: 0.019634948575795157 
D_g: 0.04712378061199282 
Re_g: 9273.148031422554 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -4.018793836961725 
alfa: 0.7154952961515598
n iterações: 11 
h: 0.01963495946286081 
D_g: 0.047123770500422886 
Re_g: 9273.111936430021 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -4.018786073323707 
alfa: 0.7154950793481415
n iterações: 11 
h: 0.019634970349951396 
D_g: 0.047123760388827686 
Re_g: 9273.075841504631 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -4.01877830968922 
alfa: 0.7154948625441958
n iterações: 11 
h: 0.01963498123706689 
D_g: 0.04712375027720724 
Re_g: 9273.039746646387 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -4.01877054605826 
alfa: 0.7154946457397231
n iterações: 11 
h: 0.019634992124207308 
D_g: 0.047123740165561576 
Re_g: 9273.00365185529 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -4.018762782430824 
alfa: 0.7154944289347235
n iterações: 11 
h: 0.019635003011372665 
D_g: 0.04712373005389062 
Re_g: 9272.967557131342 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -4.01875501880693 
alfa: 0.715494212129196
n iterações: 11 
h: 0.019635013898562936 
D_g: 0.04712371994219441 
Re_g: 9272.931462474531 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -4.018747255186559 
alfa: 0.7154939953231415
n iterações: 11 
h: 0.019635024785778138 
D_g: 0.04712370983047295 
