dPdz: -3.5766183059347183 
alfa: 0.5579545176026003
n iterações: 8 
j_g: 1.5380381253723774 
h: 0.027265146224521905 
D_g: 0.03956928200661242 
Re_g: 6662.729745788832 
Re_l: 6698.780588321415 

=============================================
VC: 7 
Pattern: Smooth Stratified 
dPdz: -3.576624532294641 
alfa: 0.5579549154997413
n iterações: 8 
j_g: 1.538043572046373 
h: 0.027265127395562385 
D_g: 0.03956930169752865 
Re_g: 6662.72830992358 
Re_l: 6698.783441939818 

=============================================
VC: 8 
Pattern: Smooth Stratified 
dPdz: -3.5766307587035198 
alfa: 0.5579553133989185
n iterações: 8 
j_g: 1.5380490187684275 
h: 0.02726510856650542 
D_g: 0.03956932138854206 
Re_g: 6662.726874052427 
Re_l: 6698.7862955755845 

=============================================
VC: 9 
Pattern: Smooth Stratified 
dPdz: -3.576636985161353 
alfa: 0.5579557113001318
n iterações: 8 
j_g: 1.5380544655385417 
h: 0.027265089737351016 
D_g: 0.039569341079652647 
Re_g: 6662.725438175367 
Re_l: 6698.789149228715 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -3.5766432116681406 
alfa: 0.5579561092033815
n iterações: 8 
j_g: 1.538059912356716 
h: 0.027265070908099164 
D_g: 0.039569360770860436 
Re_g: 6662.724002292408 
Re_l: 6698.792002899209 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -3.5766494382238823 
alfa: 0.5579565071086674
n iterações: 8 
j_g: 1.5380653592229512 
h: 0.02726505207874988 
D_g: 0.03956938046216538 
Re_g: 6662.722566403543 
Re_l: 6698.794856587066 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -3.5766556648285914 
alfa: 0.5579569050159892
n iterações: 8 
j_g: 1.5380708061372483 
h: 0.027265033249303135 
D_g: 0.03956940015356754 
Re_g: 6662.721130508775 
Re_l: 6698.7977102922905 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -3.5766618914822454 
alfa: 0.5579573029253477
n iterações: 8 
j_g: 1.538076253099607 
h: 0.027265014419758943 
D_g: 0.03956941984506688 
Re_g: 6662.719694608103 
Re_l: 6698.800564014876 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -3.57666811818486 
alfa: 0.5579577008367425
n iterações: 8 
j_g: 1.5380817001100295 
h: 0.027264995590117313 
D_g: 0.03956943953666341 
Re_g: 6662.7182587015295 
Re_l: 6698.80341775483 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -3.5766743449364347 
alfa: 0.5579580987501735
n iterações: 8 
j_g: 1.5380871471685156 
h: 0.027264976760378225 
D_g: 0.03956945922835713 
Re_g: 6662.716822789051 
Re_l: 6698.806271512146 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -3.576680571736969 
alfa: 0.5579584966656409
n iterações: 8 
j_g: 1.5380925942750656 
h: 0.0272649579305417 
D_g: 0.039569478920148046 
Re_g: 6662.715386870669 
Re_l: 6698.80912528683 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -3.5766867985864623 
alfa: 0.5579588945831446
n iterações: 8 
j_g: 1.5380980414296812 
h: 0.02726493910060771 
D_g: 0.03956949861203615 
Re_g: 6662.713950946384 
Re_l: 6698.811979078877 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -3.5766930254849165 
alfa: 0.5579592925026848
n iterações: 8 
j_g: 1.5381034886323623 
h: 0.027264920270576275 
D_g: 0.03956951830402146 
Re_g: 6662.712515016195 
Re_l: 6698.814832888292 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -3.5766992524323293 
alfa: 0.5579596904242615
n iterações: 8 
j_g: 1.53810893588311 
h: 0.027264901440447385 
D_g: 0.03956953799610396 
Re_g: 6662.711079080102 
Re_l: 6698.817686715071 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -3.576705479428707 
alfa: 0.5579600883478746
n iterações: 8 
j_g: 1.5381143831819248 
h: 0.02726488261022103 
D_g: 0.03956955768828366 
Re_g: 6662.709643138106 
Re_l: 6698.820540559217 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -3.576711706474043 
alfa: 0.5579604862735242
n iterações: 8 
j_g: 1.538119830528807 
h: 0.02726486377989724 
D_g: 0.03956957738056055 
Re_g: 6662.708207190205 
Re_l: 6698.823394420729 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -3.576717933568345 
alfa: 0.5579608842012103
n iterações: 8 
j_g: 1.5381252779237582 
h: 0.027264844949475984 
D_g: 0.039569597072934636 
Re_g: 6662.7067712364005 
Re_l: 6698.826248299609 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -3.576724160711612 
alfa: 0.5579612821309328
n iterações: 8 
j_g: 1.5381307253667786 
h: 0.027264826118957267 
D_g: 0.03956961676540593 
Re_g: 6662.7053352766925 
Re_l: 6698.829102195852 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -3.5767303879038432 
alfa: 0.5579616800626919
n iterações: 8 
j_g: 1.5381361728578684 
h: 0.027264807288341106 
D_g: 0.03956963645797441 
Re_g: 6662.703899311081 
Re_l: 6698.831956109465 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -3.576736615145041 
alfa: 0.5579620779964872
n iterações: 8 
j_g: 1.5381416203970293 
h: 0.027264788457627465 
D_g: 0.039569656150640106 
Re_g: 6662.702463339563 
Re_l: 6698.834810040443 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -3.5767428424351966 
alfa: 0.5579624759323197
n iterações: 8 
j_g: 1.538147067984261 
h: 0.027264769626816378 
D_g: 0.03956967584340299 
Re_g: 6662.701027362144 
Re_l: 6698.837663988791 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -3.5767490697743285 
alfa: 0.5579628738701883
n iterações: 8 
j_g: 1.538152515619565 
h: 0.02726475079590783 
D_g: 0.03956969553626309 
Re_g: 6662.699591378819 
Re_l: 6698.840517954504 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -3.5767552971624204 
alfa: 0.5579632718100938
n iterações: 8 
j_g: 1.5381579633029414 
h: 0.027264731964901808 
D_g: 0.0395697152292204 
Re_g: 6662.6981553895885 
Re_l: 6698.843371937585 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -3.5767615245994806 
alfa: 0.5579636697520359
n iterações: 8 
j_g: 1.538163411034391 
h: 0.027264713133798343 
D_g: 0.03956973492227489 
Re_g: 6662.696719394456 
Re_l: 6698.846225938035 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -3.576767752085513 
alfa: 0.5579640676960144
n iterações: 8 
j_g: 1.5381688588139149 
h: 0.027264694302597394 
D_g: 0.03956975461542661 
Re_g: 6662.695283393421 
Re_l: 6698.849079955851 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -3.576773979620514 
alfa: 0.5579644656420297
n iterações: 8 
j_g: 1.538174306641513 
h: 0.027264675471298988 
D_g: 0.03956977430867553 
Re_g: 6662.6938473864775 
Re_l: 6698.851933991037 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -3.5767802072044796 
alfa: 0.5579648635900819
n iterações: 8 
j_g: 1.538179754517187 
h: 0.027264656639903115 
D_g: 0.03956979400202165 
Re_g: 6662.6924113736295 
Re_l: 6698.854788043591 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -3.5767864348374214 
alfa: 0.5579652615401706
n iterações: 8 
j_g: 1.5381852024409368 
h: 0.027264637808409774 
D_g: 0.039569813695464987 
Re_g: 6662.69097535488 
Re_l: 6698.857642113514 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -3.5767926625193316 
alfa: 0.5579656594922962
n iterações: 8 
j_g: 1.5381906504127631 
h: 0.027264618976818967 
D_g: 0.03956983338900553 
Re_g: 6662.689539330222 
Re_l: 6698.860496200805 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -3.576798890250214 
alfa: 0.5579660574464583
n iterações: 8 
j_g: 1.538196098432667 
h: 0.027264600145130685 
D_g: 0.03956985308264329 
Re_g: 6662.6881032996625 
Re_l: 6698.863350305469 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -3.576805118030069 
alfa: 0.5579664554026574
n iterações: 8 
j_g: 1.538201546500649 
h: 0.02726458131334493 
D_g: 0.03956987277637827 
Re_g: 6662.686667263197 
Re_l: 6698.866204427501 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -3.5768113458588906 
alfa: 0.5579668533608936
n iterações: 8 
j_g: 1.5382069946167103 
h: 0.02726456248146171 
D_g: 0.039569892470210456 
Re_g: 6662.685231220828 
Re_l: 6698.8690585669 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -3.576817573736694 
alfa: 0.5579672513211662
n iterações: 8 
j_g: 1.5382124427808503 
h: 0.027264543649481016 
D_g: 0.03956991216413985 
Re_g: 6662.683795172554 
Re_l: 6698.871912723667 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -3.576823801663468 
alfa: 0.5579676492834758
n iterações: 8 
j_g: 1.538217890993071 
h: 0.02726452481740284 
D_g: 0.039569931858166464 
Re_g: 6662.682359118374 
Re_l: 6698.874766897808 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -3.576830029639219 
alfa: 0.5579680472478221
n iterações: 8 
j_g: 1.5382233392533722 
h: 0.027264505985227207 
D_g: 0.03956995155229029 
Re_g: 6662.68092305829 
Re_l: 6698.877621089316 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -3.5768362576639463 
alfa: 0.5579684452142053
n iterações: 8 
j_g: 1.5382287875617555 
h: 0.02726448715295408 
D_g: 0.03956997124651135 
Re_g: 6662.679486992301 
Re_l: 6698.880475298197 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -3.576842485737645 
alfa: 0.5579688431826259
n iterações: 8 
j_g: 1.5382342359182204 
h: 0.027264468320583494 
D_g: 0.039569990940829594 
Re_g: 6662.678050920405 
Re_l: 6698.883329524444 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -3.5768487138603278 
alfa: 0.5579692411530827
n iterações: 8 
j_g: 1.5382396843227684 
h: 0.027264449488115416 
D_g: 0.039570010635245095 
Re_g: 6662.676614842606 
Re_l: 6698.886183768067 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -3.57685494203198 
alfa: 0.5579696391255771
n iterações: 8 
j_g: 1.5382451327754 
h: 0.027264430655549864 
D_g: 0.03957003032975779 
Re_g: 6662.675178758903 
Re_l: 6698.889038029057 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -3.576861170252618 
alfa: 0.557970037100108
n iterações: 8 
j_g: 1.538250581276116 
h: 0.027264411822886834 
D_g: 0.039570050024367726 
Re_g: 6662.673742669292 
Re_l: 6698.891892307421 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -3.576867398522228 
alfa: 0.5579704350766762
n iterações: 8 
j_g: 1.5382560298249168 
h: 0.027264392990126313 
D_g: 0.03957006971907488 
Re_g: 6662.672306573777 
Re_l: 6698.894746603155 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -3.576873626840819 
alfa: 0.5579708330552814
n iterações: 8 
j_g: 1.5382614784218036 
h: 0.027264374157268324 
D_g: 0.03957008941387924 
Re_g: 6662.670870472354 
Re_l: 6698.897600916262 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -3.576879855208395 
alfa: 0.5579712310359235
n iterações: 8 
j_g: 1.5382669270667764 
h: 0.02726435532431284 
D_g: 0.039570109108780845 
Re_g: 6662.66943436503 
Re_l: 6698.9004552467395 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -3.576886083624947 
alfa: 0.5579716290186028
n iterações: 8 
j_g: 1.5382723757598364 
h: 0.02726433649125988 
D_g: 0.03957012880377966 
Re_g: 6662.667998251799 
Re_l: 6698.903309594587 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -3.5768923120904845 
alfa: 0.5579720270033189
n iterações: 8 
j_g: 1.5382778245009838 
h: 0.027264317658109438 
D_g: 0.039570148498875704 
Re_g: 6662.666562132663 
Re_l: 6698.9061639598085 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -3.5768985406050025 
alfa: 0.5579724249900723
n iterações: 8 
j_g: 1.53828327329022 
h: 0.0272642988248615 
D_g: 0.03957016819406898 
Re_g: 6662.66512600762 
Re_l: 6698.909018342402 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -3.576904769168503 
alfa: 0.5579728229788629
n iterações: 8 
j_g: 1.538288722127545 
h: 0.02726427999151608 
D_g: 0.03957018788935949 
Re_g: 6662.66368987667 
Re_l: 6698.911872742371 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -3.5769109977809834 
alfa: 0.5579732209696907
n iterações: 8 
j_g: 1.5382941710129598 
h: 0.027264261158073174 
D_g: 0.039570207584747226 
Re_g: 6662.662253739819 
Re_l: 6698.9147271597085 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -3.576917226442451 
alfa: 0.5579736189625555
n iterações: 8 
j_g: 1.5382996199464654 
h: 0.027264242324532773 
D_g: 0.039570227280232184 
Re_g: 6662.660817597059 
Re_l: 6698.917581594421 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -3.5769234551529054 
alfa: 0.5579740169574575
n iterações: 8 
j_g: 1.5383050689280617 
h: 0.027264223490894884 
D_g: 0.039570246975814384 
Re_g: 6662.659381448393 
Re_l: 6698.9204360465055 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -3.576929683912342 
alfa: 0.5579744149543968
n iterações: 8 
j_g: 1.5383105179577499 
h: 0.027264204657159508 
D_g: 0.03957026667149381 
Re_g: 6662.657945293823 
Re_l: 6698.923290515964 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -3.5769359127207663 
alfa: 0.5579748129533733
n iterações: 8 
j_g: 1.5383159670355306 
h: 0.027264185823326632 
D_g: 0.03957028636727047 
Re_g: 6662.656509133345 
Re_l: 6698.926145002794 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -3.5769421415781784 
alfa: 0.557975210954387
n iterações: 8 
j_g: 1.5383214161614047 
h: 0.027264166989396273 
D_g: 0.039570306063144364 
Re_g: 6662.655072966963 
Re_l: 6698.928999507001 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -3.5769483704845775 
alfa: 0.5579756089574379
n iterações: 8 
j_g: 1.5383268653353726 
h: 0.027264148155368418 
D_g: 0.03957032575911548 
Re_g: 6662.653636794674 
Re_l: 6698.93185402858 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -3.576954599439966 
alfa: 0.5579760069625261
n iterações: 8 
j_g: 1.5383323145574348 
h: 0.027264129321243055 
D_g: 0.03957034545518386 
Re_g: 6662.652200616478 
Re_l: 6698.934708567535 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -3.576960828444337 
alfa: 0.557976404969652
n iterações: 8 
j_g: 1.5383377638275928 
h: 0.027264110487020207 
D_g: 0.039570365151349464 
Re_g: 6662.650764432378 
Re_l: 6698.937563123862 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -3.5769670574977033 
alfa: 0.5579768029788148
n iterações: 8 
j_g: 1.5383432131458463 
h: 0.027264091652699853 
D_g: 0.03957038484761231 
Re_g: 6662.64932824237 
Re_l: 6698.940417697565 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -3.5769732866000554 
alfa: 0.5579772009900152
n iterações: 8 
j_g: 1.5383486625121967 
h: 0.027264072818282012 
D_g: 0.03957040454397238 
Re_g: 6662.647892046456 
Re_l: 6698.943272288641 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -3.5769795157514026 
alfa: 0.5579775990032528
n iterações: 8 
j_g: 1.5383541119266444 
h: 0.027264053983766662 
D_g: 0.03957042424042972 
Re_g: 6662.646455844636 
Re_l: 6698.9461268970945 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -3.576985744951736 
alfa: 0.5579779970185281
n iterações: 8 
j_g: 1.5383595613891903 
h: 0.027264035149153813 
D_g: 0.03957044393698427 
Re_g: 6662.645019636909 
Re_l: 6698.948981522921 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -3.576991974201067 
alfa: 0.5579783950358406
n iterações: 8 
j_g: 1.5383650108998348 
h: 0.02726401631444347 
D_g: 0.039570463633636074 
Re_g: 6662.643583423277 
Re_l: 6698.951836166123 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -3.576998203499389 
alfa: 0.5579787930551905
n iterações: 8 
j_g: 1.5383704604585786 
h: 0.027263997479635614 
D_g: 0.039570483330385126 
Re_g: 6662.642147203739 
Re_l: 6698.954690826701 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -3.577004432846705 
alfa: 0.5579791910765779
n iterações: 8 
j_g: 1.5383759100654224 
h: 0.027263978644730257 
D_g: 0.039570503027231425 
Re_g: 6662.640710978292 
Re_l: 6698.957545504657 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -3.5770106622430102 
alfa: 0.557979589100003
n iterações: 8 
j_g: 1.5383813597203668 
h: 0.027263959809727404 
D_g: 0.03957052272417496 
Re_g: 6662.639274746941 
Re_l: 6698.960400199984 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -3.577016891688315 
alfa: 0.5579799871254653
n iterações: 8 
j_g: 1.5383868094234128 
h: 0.027263940974627043 
D_g: 0.03957054242121574 
Re_g: 6662.637838509681 
Re_l: 6698.96325491269 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -3.5770231211826142 
alfa: 0.5579803851529652
n iterações: 8 
j_g: 1.5383922591745611 
h: 0.027263922139429162 
D_g: 0.03957056211835378 
Re_g: 6662.636402266515 
Re_l: 6698.966109642774 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -3.5770293507259088 
alfa: 0.5579807831825028
n iterações: 8 
j_g: 1.538397708973812 
h: 0.027263903304133783 
D_g: 0.03957058181558906 
Re_g: 6662.634966017443 
Re_l: 6698.968964390232 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -3.5770355803181975 
alfa: 0.5579811812140779
n iterações: 8 
j_g: 1.5384031588211666 
h: 0.027263884468740895 
D_g: 0.03957060151292159 
Re_g: 6662.633529762464 
Re_l: 6698.971819155067 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -3.577041809959487 
alfa: 0.5579815792476907
n iterações: 8 
j_g: 1.5384086087166253 
h: 0.027263865633250492 
D_g: 0.039570621210351375 
Re_g: 6662.632093501577 
Re_l: 6698.97467393728 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -3.577048039649773 
alfa: 0.557981977283341
n iterações: 8 
j_g: 1.5384140586601887 
h: 0.027263846797662587 
D_g: 0.03957064090787841 
Re_g: 6662.630657234786 
Re_l: 6698.97752873687 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -3.5770542693890572 
alfa: 0.5579823753210289
n iterações: 8 
j_g: 1.538419508651858 
h: 0.027263827961977162 
D_g: 0.0395706606055027 
Re_g: 6662.629220962086 
Re_l: 6698.980383553838 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -3.5770604991773416 
alfa: 0.5579827733607545
n iterações: 8 
j_g: 1.5384249586916332 
h: 0.027263809126194232 
D_g: 0.03957068030322422 
Re_g: 6662.627784683477 
Re_l: 6698.983238388181 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -3.577066729014629 
alfa: 0.5579831714025176
n iterações: 8 
j_g: 1.5384304087795158 
h: 0.02726379029031378 
D_g: 0.03957070000104302 
Re_g: 6662.626348398964 
Re_l: 6698.986093239902 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -3.577072958900912 
alfa: 0.5579835694463187
n iterações: 8 
j_g: 1.5384358589155058 
h: 0.02726377145433582 
D_g: 0.03957071969895907 
Re_g: 6662.624912108546 
Re_l: 6698.988948109003 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -3.5770791888362 
alfa: 0.5579839674921573
n iterações: 8 
j_g: 1.538441309099604 
h: 0.027263752618260337 
D_g: 0.03957073939697238 
Re_g: 6662.623475812215 
Re_l: 6698.991802995483 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -3.577085418820486 
alfa: 0.5579843655400338
n iterações: 8 
j_g: 1.5384467593318112 
h: 0.027263733782087345 
D_g: 0.03957075909508294 
Re_g: 6662.622039509978 
Re_l: 6698.9946578993395 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -3.577091648853775 
alfa: 0.5579847635899481
n iterações: 8 
j_g: 1.5384522096121283 
h: 0.027263714945816826 
D_g: 0.03957077879329076 
Re_g: 6662.6206032018345 
Re_l: 6698.997512820575 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -3.577097878936069 
alfa: 0.5579851616419002
n iterações: 8 
j_g: 1.5384576599405555 
h: 0.027263696109448794 
D_g: 0.03957079849159584 
Re_g: 6662.6191668877855 
Re_l: 6699.000367759187 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -3.577104109067368 
alfa: 0.5579855596958898
n iterações: 8 
j_g: 1.5384631103170938 
h: 0.02726367727298324 
D_g: 0.03957081818999818 
Re_g: 6662.617730567829 
Re_l: 6699.003222715181 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -3.5771103392476706 
alfa: 0.5579859577519174
n iterações: 8 
j_g: 1.5384685607417439 
h: 0.027263658436420164 
D_g: 0.03957083788849778 
Re_g: 6662.616294241961 
Re_l: 6699.006077688555 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -3.577116569476975 
alfa: 0.557986355809983
n iterações: 8 
j_g: 1.5384740112145066 
h: 0.027263639599759564 
D_g: 0.039570857587094645 
Re_g: 6662.614857910186 
Re_l: 6699.008932679307 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -3.5771227997552884 
alfa: 0.5579867538700864
n iterações: 8 
j_g: 1.5384794617353823 
h: 0.027263620763001446 
D_g: 0.03957087728578877 
Re_g: 6662.613421572508 
Re_l: 6699.011787687436 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -3.5771290300826095 
alfa: 0.5579871519322276
n iterações: 8 
j_g: 1.5384849123043718 
h: 0.0272636019261458 
D_g: 0.03957089698458017 
Re_g: 6662.61198522892 
Re_l: 6699.014642712949 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -3.577135260458934 
alfa: 0.5579875499964069
n iterações: 8 
j_g: 1.5384903629214757 
h: 0.027263583089192626 
D_g: 0.03957091668346883 
Re_g: 6662.610548879423 
Re_l: 6699.01749775584 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -3.5771414908842676 
alfa: 0.557987948062624
n iterações: 8 
j_g: 1.5384958135866948 
h: 0.027263564252141926 
D_g: 0.03957093638245475 
Re_g: 6662.609112524018 
Re_l: 6699.020352816111 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -3.577147721358612 
alfa: 0.557988346130879
n iterações: 8 
j_g: 1.5385012643000298 
h: 0.027263545414993706 
D_g: 0.03957095608153795 
Re_g: 6662.607676162708 
Re_l: 6699.023207893762 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -3.5771539518819617 
alfa: 0.5579887442011721
n iterações: 8 
j_g: 1.5385067150614815 
h: 0.027263526577747953 
D_g: 0.0395709757807184 
Re_g: 6662.60623979549 
Re_l: 6699.026062988794 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -3.5771601824543264 
alfa: 0.557989142273503
n iterações: 8 
j_g: 1.5385121658710503 
h: 0.02726350774040467 
D_g: 0.03957099547999614 
Re_g: 6662.604803422361 
Re_l: 6699.028918101207 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -3.577166413075696 
alfa: 0.5579895403478722
n iterações: 8 
j_g: 1.5385176167287369 
h: 0.027263488902963862 
D_g: 0.03957101517937113 
Re_g: 6662.6033670433235 
Re_l: 6699.0317732309995 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -3.57717264374608 
alfa: 0.5579899384242792
n iterações: 8 
j_g: 1.5385230676345423 
h: 0.027263470065425517 
D_g: 0.0395710348788434 
Re_g: 6662.601930658383 
Re_l: 6699.034628378174 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -3.577178874465479 
alfa: 0.5579903365027242
n iterações: 8 
j_g: 1.5385285185884672 
