Pattern: Smooth Stratified 
dPdz: -1.2938803229293636 
alfa: 0.554604523193299
n iterações: 8 
j_g: 0.5510091764234293 
h: 0.02742364471122652 
D_g: 0.03940336085021753 
Re_g: 2391.322413779072 
Re_l: 4449.900604252375 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -1.2938810544904993 
alfa: 0.5546046806828202
n iterações: 8 
j_g: 0.5510098823176083 
h: 0.02742363726217483 
D_g: 0.03940336865594513 
Re_g: 2391.3222084371 
Re_l: 4449.901351158638 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -1.293881786053641 
alfa: 0.5546048381726196
n iterações: 8 
j_g: 0.5510105882139953 
h: 0.027423629813109814 
D_g: 0.03940337646168599 
Re_g: 2391.322003094848 
Re_l: 4449.9020980665055 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -1.2938825176187887 
alfa: 0.5546049956626976
n iterações: 8 
j_g: 0.5510112941125901 
h: 0.027423622364031466 
D_g: 0.039403384267440056 
Re_g: 2391.3217977523136 
Re_l: 4449.902844975975 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -1.2938832491859436 
alfa: 0.5546051531530539
n iterações: 8 
j_g: 0.5510120000133925 
h: 0.027423614914939803 
D_g: 0.039403392073207345 
Re_g: 2391.3215924094993 
Re_l: 4449.903591887048 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -1.2938839807551068 
alfa: 0.5546053106436882
n iterações: 8 
j_g: 0.5510127059164027 
h: 0.027423607465834807 
D_g: 0.03940339987898789 
Re_g: 2391.3213870664044 
Re_l: 4449.904338799724 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -1.2938847123262736 
alfa: 0.5546054681346013
n iterações: 8 
j_g: 0.5510134118216209 
h: 0.027423600016716478 
D_g: 0.039403407684781656 
Re_g: 2391.321181723029 
Re_l: 4449.905085714004 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -1.2938854438994472 
alfa: 0.5546056256257929
n iterações: 8 
j_g: 0.5510141177290467 
h: 0.027423592567584833 
D_g: 0.03940341549058864 
Re_g: 2391.320976379373 
Re_l: 4449.905832629885 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -1.2938861754746291 
alfa: 0.5546057831172624
n iterações: 8 
j_g: 0.5510148236386804 
h: 0.027423585118439855 
D_g: 0.03940342329640886 
Re_g: 2391.3207710354354 
Re_l: 4449.906579547372 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -1.2938869070518164 
alfa: 0.5546059406090105
n iterações: 8 
j_g: 0.5510155295505218 
h: 0.02742357766928155 
D_g: 0.03940343110224233 
Re_g: 2391.3205656912173 
Re_l: 4449.9073264664585 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -1.2938876386310085 
alfa: 0.5546060981010371
n iterações: 8 
j_g: 0.5510162354645711 
h: 0.02742357022010993 
D_g: 0.03940343890808899 
Re_g: 2391.3203603467177 
Re_l: 4449.90807338715 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -1.2938883702122104 
alfa: 0.5546062555933418
n iterações: 8 
j_g: 0.5510169413808284 
h: 0.027423562770924968 
D_g: 0.039403446713948916 
Re_g: 2391.3201550019376 
Re_l: 4449.908820309443 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -1.2938891017954153 
alfa: 0.5546064130859252
n iterações: 8 
j_g: 0.5510176472992935 
h: 0.027423555321726703 
D_g: 0.03940345451982203 
Re_g: 2391.3199496568786 
Re_l: 4449.909567233339 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -1.293889833380633 
alfa: 0.5546065705787863
n iterações: 8 
j_g: 0.5510183532199663 
h: 0.027423547872515084 
D_g: 0.03940346232570842 
Re_g: 2391.3197443115373 
Re_l: 4449.91031415884 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -1.2938905649678505 
alfa: 0.5546067280719265
n iterações: 8 
j_g: 0.5510190591428471 
h: 0.02742354042329015 
D_g: 0.03940347013160803 
Re_g: 2391.3195389659163 
Re_l: 4449.911061085944 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -1.2938912965570768 
alfa: 0.5546068855653448
n iterações: 8 
j_g: 0.5510197650679358 
h: 0.027423532974051888 
D_g: 0.03940347793752086 
Re_g: 2391.319333620013 
Re_l: 4449.911808014652 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -1.2938920281483102 
alfa: 0.5546070430590415
n iterações: 8 
j_g: 0.5510204709952324 
h: 0.027423525524800294 
D_g: 0.03940348574344693 
Re_g: 2391.3191282738303 
Re_l: 4449.91255494496 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -1.293892759741549 
alfa: 0.5546072005530167
n iterações: 8 
j_g: 0.551021176924737 
h: 0.027423518075535388 
D_g: 0.03940349354938621 
Re_g: 2391.318922927366 
Re_l: 4449.9133018768725 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -1.2938934913367968 
alfa: 0.5546073580472699
n iterações: 8 
j_g: 0.5510218828564495 
h: 0.027423510626257138 
D_g: 0.039403501355338745 
Re_g: 2391.318717580622 
Re_l: 4449.9140488103885 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -1.2938942229340487 
alfa: 0.5546075155418019
n iterações: 8 
j_g: 0.5510225887903699 
h: 0.027423503176965576 
D_g: 0.03940350916130449 
Re_g: 2391.3185122335967 
Re_l: 4449.914795745506 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -1.2938949545333105 
alfa: 0.5546076730366118
n iterações: 8 
j_g: 0.5510232947264982 
h: 0.02742349572766067 
D_g: 0.03940351696728349 
Re_g: 2391.3183068862913 
Re_l: 4449.915542682228 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -1.2938956861345754 
alfa: 0.5546078305317006
n iterações: 8 
j_g: 0.5510240006648346 
h: 0.02742348827834245 
D_g: 0.0394035247732757 
Re_g: 2391.318101538704 
Re_l: 4449.9162896205535 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -1.2938964177378478 
alfa: 0.5546079880270676
n iterações: 8 
j_g: 0.5510247066053788 
h: 0.027423480829010905 
D_g: 0.03940353257928114 
Re_g: 2391.3178961908366 
Re_l: 4449.9170365604805 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -1.2938971493431282 
alfa: 0.5546081455227128
n iterações: 8 
j_g: 0.5510254125481311 
h: 0.02742347337966602 
D_g: 0.03940354038529982 
Re_g: 2391.317690842688 
Re_l: 4449.917783502011 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -1.2938978809504138 
alfa: 0.5546083030186366
n iterações: 8 
j_g: 0.5510261184930914 
h: 0.027423465930307818 
D_g: 0.03940354819133173 
Re_g: 2391.31748549426 
Re_l: 4449.918530445146 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -1.2938986125597072 
alfa: 0.5546084605148386
n iterações: 8 
j_g: 0.5510268244402595 
h: 0.02742345848093629 
D_g: 0.03940355599737687 
Re_g: 2391.31728014555 
Re_l: 4449.919277389882 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -1.2938993441710065 
alfa: 0.5546086180113191
n iterações: 8 
j_g: 0.5510275303896358 
h: 0.027423451031551426 
D_g: 0.03940356380343524 
Re_g: 2391.317074796559 
Re_l: 4449.920024336224 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -1.293900075784313 
alfa: 0.554608775508078
n iterações: 8 
j_g: 0.5510282363412201 
h: 0.027423443582153234 
D_g: 0.039403571609506846 
Re_g: 2391.3168694472874 
Re_l: 4449.920771284168 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -1.2939008073996248 
alfa: 0.5546089330051154
n iterações: 8 
j_g: 0.5510289422950125 
h: 0.027423436132741716 
D_g: 0.039403579415591694 
Re_g: 2391.316664097736 
Re_l: 4449.921518233716 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -1.293901539016943 
alfa: 0.5546090905024312
n iterações: 8 
j_g: 0.551029648251013 
h: 0.027423428683316882 
D_g: 0.039403587221689726 
Re_g: 2391.3164587479027 
Re_l: 4449.922265184864 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -1.293902270636272 
alfa: 0.554609248000025
n iterações: 8 
j_g: 0.5510303542092215 
h: 0.0274234212338787 
D_g: 0.039403595027801046 
Re_g: 2391.3162533977898 
Re_l: 4449.923012137619 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -1.2939030022576028 
alfa: 0.5546094054978977
n iterações: 8 
j_g: 0.551031060169638 
h: 0.02742341378442722 
D_g: 0.039403602833925556 
Re_g: 2391.316048047396 
Re_l: 4449.923759091972 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -1.2939037338809445 
alfa: 0.5546095629960482
n iterações: 8 
j_g: 0.5510317661322626 
h: 0.027423406334962395 
D_g: 0.03940361064006331 
Re_g: 2391.31584269672 
Re_l: 4449.9245060479325 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -1.2939044655062915 
alfa: 0.5546097204944774
n iterações: 8 
j_g: 0.5510324720970954 
h: 0.02742339888548424 
D_g: 0.039403618446214296 
Re_g: 2391.3156373457655 
Re_l: 4449.925253005494 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -1.2939051971336446 
alfa: 0.5546098779931851
n iterações: 8 
j_g: 0.5510331780641362 
h: 0.027423391435992754 
D_g: 0.039403626252378525 
Re_g: 2391.315431994529 
Re_l: 4449.925999964661 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -1.2939059287630037 
alfa: 0.5546100354921711
n iterações: 8 
j_g: 0.5510338840333852 
h: 0.027423383986487943 
D_g: 0.039403634058555966 
Re_g: 2391.315226643011 
Re_l: 4449.92674692543 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -1.293906660394371 
alfa: 0.5546101929914355
n iterações: 8 
j_g: 0.5510345900048422 
h: 0.027423376536969808 
D_g: 0.03940364186474666 
Re_g: 2391.3150212912137 
Re_l: 4449.927493887802 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -1.2939073920277442 
alfa: 0.5546103504909784
n iterações: 8 
j_g: 0.5510352959785073 
h: 0.027423369087438348 
D_g: 0.03940364967095056 
Re_g: 2391.314815939135 
Re_l: 4449.9282408517765 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -1.293908123663125 
alfa: 0.5546105079907995
n iterações: 8 
j_g: 0.5510360019543807 
h: 0.027423361637893547 
D_g: 0.03940365747716771 
Re_g: 2391.314610586776 
Re_l: 4449.928987817356 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -1.2939088553005114 
alfa: 0.5546106654908992
n iterações: 8 
j_g: 0.5510367079324622 
h: 0.027423354188335435 
D_g: 0.03940366528339808 
Re_g: 2391.314405234135 
Re_l: 4449.929734784538 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -1.2939095869399053 
alfa: 0.5546108229912772
n iterações: 8 
j_g: 0.551037413912752 
h: 0.02742334673876399 
D_g: 0.03940367308964169 
Re_g: 2391.314199881214 
Re_l: 4449.930481753322 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -1.2939103185813066 
alfa: 0.5546109804919336
n iterações: 8 
j_g: 0.55103811989525 
h: 0.02742333928917921 
D_g: 0.03940368089589853 
Re_g: 2391.313994528013 
Re_l: 4449.93122872371 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -1.2939110502247138 
alfa: 0.5546111379928684
n iterações: 8 
j_g: 0.5510388258799559 
h: 0.0274233318395811 
D_g: 0.03940368870216859 
Re_g: 2391.313789174529 
Re_l: 4449.931975695703 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -1.293911781870128 
alfa: 0.5546112954940816
n iterações: 8 
j_g: 0.5510395318668702 
h: 0.02742332438996967 
D_g: 0.0394036965084519 
Re_g: 2391.3135838207663 
Re_l: 4449.932722669297 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -1.2939125135175493 
alfa: 0.5546114529955731
n iterações: 8 
j_g: 0.5510402378559927 
h: 0.02742331694034491 
D_g: 0.03940370431474844 
Re_g: 2391.3133784667225 
Re_l: 4449.933469644495 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -1.293913245166977 
alfa: 0.5546116104973432
n iterações: 8 
j_g: 0.5510409438473234 
h: 0.02742330949070682 
D_g: 0.039403712121058206 
Re_g: 2391.313173112398 
Re_l: 4449.934216621296 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -1.2939139768184118 
alfa: 0.5546117679993917
n iterações: 8 
j_g: 0.5510416498408623 
h: 0.027423302041055402 
D_g: 0.039403719927381196 
Re_g: 2391.312967757792 
Re_l: 4449.934963599701 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -1.2939147084718543 
alfa: 0.5546119255017185
n iterações: 8 
j_g: 0.5510423558366097 
h: 0.02742329459139066 
D_g: 0.039403727733717434 
Re_g: 2391.312762402906 
Re_l: 4449.935710579709 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -1.2939154401273025 
alfa: 0.5546120830043237
n iterações: 8 
j_g: 0.5510430618345652 
h: 0.027423287141712577 
D_g: 0.03940373554006689 
Re_g: 2391.312557047738 
Re_l: 4449.93645756132 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -1.293916171784758 
alfa: 0.5546122405072075
n iterações: 8 
j_g: 0.5510437678347289 
h: 0.02742327969202118 
D_g: 0.03940374334642958 
Re_g: 2391.31235169229 
Re_l: 4449.937204544534 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -1.2939169034442208 
alfa: 0.5546123980103694
n iterações: 8 
j_g: 0.551044473837101 
h: 0.027423272242316447 
D_g: 0.03940375115280551 
Re_g: 2391.312146336563 
Re_l: 4449.937951529352 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -1.2939176351056902 
alfa: 0.55461255551381
n iterações: 8 
j_g: 0.5510451798416812 
h: 0.027423264792598396 
D_g: 0.03940375895919465 
Re_g: 2391.311940980553 
Re_l: 4449.9386985157735 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -1.293918366769168 
alfa: 0.5546127130175286
n iterações: 8 
j_g: 0.5510458858484699 
h: 0.027423257342867 
D_g: 0.03940376676559706 
Re_g: 2391.3117356242633 
Re_l: 4449.939445503797 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -1.2939190984346498 
alfa: 0.5546128705215261
n iterações: 8 
j_g: 0.5510465918574668 
h: 0.027423249893122285 
D_g: 0.03940377457201266 
Re_g: 2391.311530267692 
Re_l: 4449.940192493424 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -1.2939198301021417 
alfa: 0.5546130280258016
n iterações: 8 
j_g: 0.551047297868672 
h: 0.027423242443364238 
D_g: 0.039403782378441526 
Re_g: 2391.3113249108405 
Re_l: 4449.940939484656 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -1.2939205617716378 
alfa: 0.5546131855303558
n iterações: 8 
j_g: 0.5510480038820857 
h: 0.02742323499359286 
D_g: 0.039403790184883616 
Re_g: 2391.311119553708 
Re_l: 4449.94168647749 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -1.2939212934431414 
alfa: 0.5546133430351884
n iterações: 8 
j_g: 0.5510487098977076 
h: 0.02742322754380816 
D_g: 0.03940379799133893 
Re_g: 2391.310914196295 
Re_l: 4449.942433471926 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -1.2939220251166526 
alfa: 0.5546135005402992
n iterações: 8 
j_g: 0.551049415915538 
h: 0.027423220094010128 
D_g: 0.03940380579780748 
Re_g: 2391.310708838601 
Re_l: 4449.943180467968 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -1.2939227567921712 
alfa: 0.5546136580456886
n iterações: 8 
j_g: 0.5510501219355766 
h: 0.027423212644198773 
D_g: 0.03940381360428926 
Re_g: 2391.3105034806263 
Re_l: 4449.9439274656115 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -1.2939234884696964 
alfa: 0.5546138155513562
n iterações: 8 
j_g: 0.5510508279578238 
h: 0.027423205194374068 
D_g: 0.03940382141078429 
Re_g: 2391.310298122371 
Re_l: 4449.944674464859 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -1.2939242201492271 
alfa: 0.5546139730573028
n iterações: 8 
j_g: 0.5510515339822791 
h: 0.027423197744536054 
D_g: 0.039403829217292526 
Re_g: 2391.3100927638343 
Re_l: 4449.94542146571 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -1.293924951830766 
alfa: 0.5546141305635273
n iterações: 8 
j_g: 0.551052240008943 
h: 0.027423190294684707 
D_g: 0.03940383702381401 
Re_g: 2391.3098874050174 
Re_l: 4449.946168468165 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -1.2939256835143123 
alfa: 0.5546142880700303
n iterações: 8 
j_g: 0.5510529460378154 
h: 0.02742318284482003 
D_g: 0.03940384483034872 
Re_g: 2391.3096820459195 
Re_l: 4449.946915472223 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -1.2939264151998655 
alfa: 0.5546144455768118
n iterações: 8 
j_g: 0.5510536520688962 
h: 0.027423175394942025 
D_g: 0.039403852636896664 
Re_g: 2391.309476686541 
Re_l: 4449.947662477883 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -1.2939271468874258 
alfa: 0.5546146030838717
n iterações: 8 
j_g: 0.5510543581021854 
h: 0.027423167945050682 
D_g: 0.039403860443457846 
Re_g: 2391.309271326881 
Re_l: 4449.948409485148 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -1.293927878576992 
alfa: 0.5546147605912101
n iterações: 8 
j_g: 0.551055064137683 
h: 0.02742316049514602 
D_g: 0.03940386825003225 
Re_g: 2391.309065966941 
Re_l: 4449.949156494015 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -1.2939286102685668 
alfa: 0.5546149180988268
n iterações: 8 
j_g: 0.5510557701753891 
h: 0.027423153045228035 
D_g: 0.03940387605661989 
Re_g: 2391.30886060672 
Re_l: 4449.9499035044855 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -1.293929341962149 
alfa: 0.5546150756067219
n iterações: 8 
j_g: 0.5510564762153037 
h: 0.027423145595296704 
D_g: 0.03940388386322078 
Re_g: 2391.3086552462187 
Re_l: 4449.950650516561 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -1.2939300736577364 
alfa: 0.5546152331148956
n iterações: 8 
j_g: 0.5510571822574267 
h: 0.02742313814535205 
D_g: 0.039403891669834885 
Re_g: 2391.308449885436 
Re_l: 4449.95139753024 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -1.2939308053553313 
alfa: 0.5546153906233476
n iterações: 8 
j_g: 0.5510578883017582 
h: 0.02742313069539407 
D_g: 0.03940389947646222 
Re_g: 2391.308244524372 
Re_l: 4449.952144545519 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -1.293931537054934 
alfa: 0.554615548132078
n iterações: 8 
j_g: 0.5510585943482984 
h: 0.027423123245422756 
D_g: 0.0394039072831028 
Re_g: 2391.3080391630288 
Re_l: 4449.952891562405 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -1.2939322687565447 
alfa: 0.5546157056410869
n iterações: 8 
j_g: 0.551059300397047 
h: 0.027423115795438116 
D_g: 0.039403915089756596 
Re_g: 2391.3078338014034 
Re_l: 4449.953638580893 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -1.2939330004601617 
alfa: 0.5546158631503741
n iterações: 8 
j_g: 0.5510600064480039 
h: 0.02742310834544014 
D_g: 0.03940392289642365 
Re_g: 2391.307628439498 
Re_l: 4449.954385600985 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -1.2939337321657833 
alfa: 0.5546160206599401
n iterações: 8 
j_g: 0.5510607125011696 
h: 0.027423100895428834 
D_g: 0.039403930703103926 
Re_g: 2391.307423077311 
Re_l: 4449.955132622681 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -1.2939344638734145 
alfa: 0.5546161781697843
n iterações: 8 
j_g: 0.5510614185565438 
h: 0.027423093445404213 
D_g: 0.03940393850979742 
Re_g: 2391.3072177148433 
Re_l: 4449.95587964598 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -1.2939351955830536 
alfa: 0.5546163356799068
n iterações: 8 
j_g: 0.5510621246141266 
h: 0.027423085995366248 
D_g: 0.03940394631650417 
Re_g: 2391.3070123520965 
Re_l: 4449.956626670882 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -1.2939359272946986 
alfa: 0.5546164931903079
n iterações: 8 
j_g: 0.5510628306739178 
h: 0.02742307854531496 
D_g: 0.03940395412322414 
Re_g: 2391.3068069890674 
Re_l: 4449.957373697386 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -1.293936659008351 
alfa: 0.5546166507009873
n iterações: 8 
j_g: 0.5510635367359178 
h: 0.02742307109525034 
D_g: 0.03940396192995735 
Re_g: 2391.3066016257576 
Re_l: 4449.958120725494 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -1.2939373907240106 
alfa: 0.5546168082119453
n iterações: 8 
j_g: 0.5510642428001264 
h: 0.02742306364517238 
D_g: 0.0394039697367038 
Re_g: 2391.306396262167 
Re_l: 4449.95886775521 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -1.2939381224416755 
alfa: 0.554616965723182
n iterações: 8 
j_g: 0.5510649488665434 
h: 0.027423056195081102 
D_g: 0.03940397754346346 
Re_g: 2391.3061908982954 
Re_l: 4449.959614786524 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -1.2939388541613503 
alfa: 0.5546171232346966
n iterações: 8 
j_g: 0.5510656549351692 
h: 0.027423048744976492 
D_g: 0.039403985350236384 
Re_g: 2391.3059855341444 
Re_l: 4449.960361819442 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -1.2939395858830312 
alfa: 0.5546172807464899
n iterações: 8 
j_g: 0.5510663610060036 
h: 0.027423041294858556 
D_g: 0.039403993157022504 
Re_g: 2391.305780169711 
Re_l: 4449.961108853966 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -1.2939403176067203 
alfa: 0.5546174382585615
n iterações: 8 
j_g: 0.5510670670790465 
h: 0.027423033844727284 
D_g: 0.039404000963821885 
Re_g: 2391.305574804998 
Re_l: 4449.961855890092 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -1.2939410493324155 
alfa: 0.5546175957709116
n iterações: 8 
j_g: 0.5510677731542982 
h: 0.027423026394582682 
D_g: 0.0394040087706345 
Re_g: 2391.3053694400037 
Re_l: 4449.962602927822 

=============================================
VC: 96 
