dPdz: -4.342652985767981 
alfa: 0.7484819176713426
n iterações: 12 
h: 0.0179589893572566 
D_g: 0.0486548115386922 
Re_g: 9156.344256806167 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -4.342642511648083 
alfa: 0.7484815705624039
n iterações: 12 
h: 0.017959007216036514 
D_g: 0.04865479550328481 
Re_g: 9156.306114641131 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -4.342632037539366 
alfa: 0.7484812234525194
n iterações: 12 
h: 0.017959025074860042 
D_g: 0.048654779467832164 
Re_g: 9156.267972564689 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -4.342621563441844 
alfa: 0.7484808763416885
n iterações: 12 
h: 0.017959042933727135 
D_g: 0.04865476343233429 
Re_g: 9156.229830576836 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -4.342611089355501 
alfa: 0.7484805292299118
n iterações: 12 
h: 0.017959060792637826 
D_g: 0.048654747396791195 
Re_g: 9156.19168867758 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -4.342600615280343 
alfa: 0.748480182117189
n iterações: 12 
h: 0.017959078651592113 
D_g: 0.04865473136120285 
Re_g: 9156.153546866919 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -4.342590141216376 
alfa: 0.7484798350035201
n iterações: 12 
h: 0.017959096510589977 
D_g: 0.048654715325569274 
Re_g: 9156.11540514485 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -4.3425796671635934 
alfa: 0.7484794878889052
n iterações: 12 
h: 0.01795911436963144 
D_g: 0.04865469928989046 
Re_g: 9156.077263511374 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -4.342569193121998 
alfa: 0.7484791407733441
n iterações: 12 
h: 0.017959132228716482 
D_g: 0.04865468325416641 
Re_g: 9156.039121966493 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -4.3425587190915875 
alfa: 0.7484787936568369
n iterações: 12 
h: 0.01795915008784512 
D_g: 0.04865466721839713 
Re_g: 9156.000980510204 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -4.342548245072361 
alfa: 0.7484784465393838
n iterações: 12 
h: 0.01795916794701734 
D_g: 0.048654651182582616 
Re_g: 9155.962839142505 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -4.34253777106432 
alfa: 0.7484780994209846
n iterações: 12 
h: 0.017959185806233152 
D_g: 0.04865463514672286 
Re_g: 9155.924697863404 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -4.342527297067468 
alfa: 0.7484777523016393
n iterações: 12 
h: 0.017959203665492557 
D_g: 0.04865461911081787 
Re_g: 9155.886556672895 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -4.3425168230818025 
alfa: 0.7484774051813478
n iterações: 12 
h: 0.01795922152479556 
D_g: 0.048654603074867624 
Re_g: 9155.848415570978 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -4.3425063491073255 
alfa: 0.74847705806011
n iterações: 12 
h: 0.017959239384142137 
D_g: 0.04865458703887217 
Re_g: 9155.81027455765 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -4.342495875144028 
alfa: 0.7484767109379266
n iterações: 12 
h: 0.017959257243532315 
D_g: 0.04865457100283145 
Re_g: 9155.77213363292 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -4.342485401191922 
alfa: 0.7484763638147965
n iterações: 12 
h: 0.017959275102966084 
D_g: 0.04865455496674551 
Re_g: 9155.73399279678 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -4.342474927251 
alfa: 0.7484760166907207
n iterações: 12 
h: 0.01795929296244343 
D_g: 0.04865453893061434 
Re_g: 9155.695852049234 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -4.34246445332126 
alfa: 0.7484756695656989
n iterações: 12 
h: 0.017959310821964388 
D_g: 0.04865452289443791 
Re_g: 9155.657711390279 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -4.342453979402715 
alfa: 0.7484753224397305
n iterações: 12 
h: 0.01795932868152892 
D_g: 0.048654506858216255 
Re_g: 9155.619570819916 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -4.342443505495349 
alfa: 0.7484749753128164
n iterações: 12 
h: 0.01795934654113705 
D_g: 0.04865449082194936 
Re_g: 9155.581430338145 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -4.342433031599172 
alfa: 0.7484746281849559
n iterações: 12 
h: 0.017959364400788776 
D_g: 0.048654474785637225 
Re_g: 9155.543289944968 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -4.342422557714179 
alfa: 0.7484742810561494
n iterações: 12 
h: 0.01795938226048409 
D_g: 0.04865445874927985 
Re_g: 9155.505149640383 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -4.342412083840375 
alfa: 0.7484739339263967
n iterações: 12 
h: 0.017959400120222995 
D_g: 0.04865444271287723 
Re_g: 9155.467009424387 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -4.342401609977755 
alfa: 0.7484735867956979
n iterações: 12 
h: 0.017959417980005492 
D_g: 0.04865442667642939 
Re_g: 9155.428869296986 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -4.342391136126317 
alfa: 0.7484732396640531
n iterações: 12 
h: 0.017959435839831586 
D_g: 0.0486544106399363 
Re_g: 9155.390729258175 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -4.342380662286071 
alfa: 0.7484728925314619
n iterações: 12 
h: 0.017959453699701262 
D_g: 0.04865439460339797 
Re_g: 9155.352589307953 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -4.342370188457005 
alfa: 0.7484725453979247
n iterações: 12 
h: 0.017959471559614536 
D_g: 0.048654378566814406 
Re_g: 9155.314449446325 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -4.342359714639128 
alfa: 0.7484721982634414
n iterações: 12 
h: 0.017959489419571404 
D_g: 0.04865436253018559 
Re_g: 9155.276309673289 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -4.342349240832438 
alfa: 0.7484718511280117
n iterações: 12 
h: 0.017959507279571862 
D_g: 0.04865434649351154 
Re_g: 9155.238169988843 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -4.3423387670369324 
alfa: 0.7484715039916361
n iterações: 12 
h: 0.017959525139615923 
D_g: 0.04865433045679224 
Re_g: 9155.200030392989 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -4.342328293252617 
alfa: 0.748471156854314
n iterações: 12 
h: 0.017959542999703565 
D_g: 0.04865431442002772 
Re_g: 9155.161890885727 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -4.342317819479481 
alfa: 0.7484708097160461
n iterações: 12 
h: 0.017959560859834807 
D_g: 0.048654298383217935 
Re_g: 9155.123751467054 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -4.342307345717535 
alfa: 0.7484704625768317
n iterações: 12 
h: 0.017959578720009643 
D_g: 0.04865428234636292 
Re_g: 9155.085612136974 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -4.342296871966775 
alfa: 0.7484701154366712
n iterações: 12 
h: 0.017959596580228068 
D_g: 0.048654266309462665 
Re_g: 9155.047472895483 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -4.3422863982271975 
alfa: 0.7484697682955647
n iterações: 12 
h: 0.017959614440490095 
D_g: 0.04865425027251718 
Re_g: 9155.009333742588 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -4.34227592449881 
alfa: 0.7484694211535118
n iterações: 12 
h: 0.01795963230079571 
D_g: 0.04865423423552643 
Re_g: 9154.971194678275 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -4.342265450781605 
alfa: 0.7484690740105128
n iterações: 12 
h: 0.017959650161144928 
D_g: 0.048654218198490445 
Re_g: 9154.933055702559 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -4.342254977075588 
alfa: 0.7484687268665674
n iterações: 12 
h: 0.017959668021537728 
D_g: 0.04865420216140922 
Re_g: 9154.894916815429 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -4.342244503380754 
alfa: 0.7484683797216761
n iterações: 12 
h: 0.017959685881974143 
D_g: 0.048654186124282746 
Re_g: 9154.856778016892 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -4.342234029697111 
alfa: 0.7484680325758382
n iterações: 12 
h: 0.017959703742454137 
D_g: 0.04865417008711103 
Re_g: 9154.818639306943 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -4.342223556024653 
alfa: 0.7484676854290543
n iterações: 12 
h: 0.017959721602977725 
D_g: 0.04865415404989409 
Re_g: 9154.780500685583 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -4.342213082363374 
alfa: 0.7484673382813244
n iterações: 12 
h: 0.017959739463544917 
D_g: 0.04865413801263189 
Re_g: 9154.742362152818 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -4.342202608713286 
alfa: 0.748466991132648
n iterações: 12 
h: 0.0179597573241557 
D_g: 0.04865412197532446 
Re_g: 9154.70422370864 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -4.34219213507438 
alfa: 0.7484666439830255
n iterações: 12 
h: 0.017959775184810085 
D_g: 0.04865410593797176 
Re_g: 9154.666085353054 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -4.3421816614466655 
alfa: 0.7484662968324566
n iterações: 12 
h: 0.017959793045508057 
D_g: 0.048654089900573835 
Re_g: 9154.627947086055 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -4.342171187830134 
alfa: 0.7484659496809416
n iterações: 12 
h: 0.017959810906249627 
D_g: 0.04865407386313067 
Re_g: 9154.589808907645 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -4.342160714224785 
alfa: 0.7484656025284805
n iterações: 12 
h: 0.0179598287670348 
D_g: 0.04865405782564226 
Re_g: 9154.551670817827 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -4.342150240630623 
alfa: 0.748465255375073
n iterações: 12 
h: 0.017959846627863565 
D_g: 0.0486540417881086 
Re_g: 9154.513532816598 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -4.342139767047648 
alfa: 0.7484649082207193
n iterações: 12 
h: 0.017959864488735933 
D_g: 0.04865402575052969 
Re_g: 9154.475394903959 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -4.342129293475862 
alfa: 0.7484645610654191
n iterações: 12 
h: 0.01795988234965189 
D_g: 0.04865400971290554 
Re_g: 9154.437257079908 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -4.342118819915258 
alfa: 0.7484642139091728
n iterações: 12 
h: 0.01795990021061145 
D_g: 0.04865399367523616 
Re_g: 9154.399119344447 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -4.342108346365839 
alfa: 0.7484638667519805
n iterações: 12 
h: 0.017959918071614605 
D_g: 0.04865397763752151 
Re_g: 9154.360981697575 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -4.342097872827609 
alfa: 0.7484635195938415
n iterações: 12 
h: 0.017959935932661354 
D_g: 0.04865396159976163 
Re_g: 9154.322844139291 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -4.342087399300562 
alfa: 0.7484631724347566
n iterações: 12 
h: 0.017959953793751707 
D_g: 0.04865394556195649 
Re_g: 9154.284706669598 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -4.342076925784702 
alfa: 0.7484628252747252
n iterações: 12 
h: 0.017959971654885658 
D_g: 0.04865392952410612 
Re_g: 9154.24656928849 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -4.342066452280024 
alfa: 0.7484624781137477
n iterações: 12 
h: 0.017959989516063198 
D_g: 0.0486539134862105 
Re_g: 9154.208431995976 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -4.342055978786536 
alfa: 0.7484621309518238
n iterações: 12 
h: 0.017960007377284346 
D_g: 0.048653897448269624 
Re_g: 9154.170294792048 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -4.342045505304234 
alfa: 0.7484617837889534
n iterações: 12 
h: 0.01796002523854909 
D_g: 0.048653881410283505 
Re_g: 9154.132157676706 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -4.342035031833116 
alfa: 0.748461436625137
n iterações: 12 
h: 0.017960043099857437 
D_g: 0.04865386537225216 
Re_g: 9154.094020649958 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -4.342024558373179 
alfa: 0.7484610894603744
n iterações: 12 
h: 0.017960060961209372 
D_g: 0.04865384933417555 
Re_g: 9154.055883711795 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -4.342014084924435 
alfa: 0.7484607422946652
n iterações: 12 
h: 0.017960078822604916 
D_g: 0.04865383329605369 
Re_g: 9154.017746862222 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -4.3420036114868745 
alfa: 0.7484603951280098
n iterações: 12 
h: 0.017960096684044052 
D_g: 0.04865381725788659 
Re_g: 9153.979610101234 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -4.341993138060494 
alfa: 0.7484600479604082
n iterações: 12 
h: 0.017960114545526793 
D_g: 0.04865380121967424 
Re_g: 9153.941473428837 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -4.341982664645303 
alfa: 0.7484597007918603
n iterações: 12 
h: 0.017960132407053134 
D_g: 0.048653785181416644 
Re_g: 9153.903336845027 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -4.341972191241301 
alfa: 0.7484593536223659
n iterações: 12 
h: 0.017960150268623073 
D_g: 0.0486537691431138 
Re_g: 9153.865200349805 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -4.341961717848479 
alfa: 0.7484590064519254
n iterações: 12 
h: 0.017960168130236615 
D_g: 0.0486537531047657 
Re_g: 9153.827063943172 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -4.3419512444668475 
alfa: 0.7484586592805383
n iterações: 12 
h: 0.017960185991893755 
D_g: 0.04865373706637235 
Re_g: 9153.788927625123 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -4.341940771096399 
alfa: 0.748458312108205
n iterações: 12 
h: 0.017960203853594495 
D_g: 0.04865372102793376 
Re_g: 9153.750791395665 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -4.341930297737138 
alfa: 0.7484579649349254
n iterações: 12 
h: 0.017960221715338835 
D_g: 0.04865370498944992 
Re_g: 9153.712655254792 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -4.341919824389061 
alfa: 0.7484576177606994
n iterações: 12 
h: 0.017960239577126773 
D_g: 0.048653688950920836 
Re_g: 9153.674519202512 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -4.341909351052168 
alfa: 0.7484572705855271
n iterações: 12 
h: 0.017960257438958314 
D_g: 0.04865367291234649 
Re_g: 9153.636383238812 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -4.34189887772646 
alfa: 0.7484569234094086
n iterações: 12 
h: 0.017960275300833464 
D_g: 0.04865365687372691 
Re_g: 9153.598247363703 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -4.34188840441194 
alfa: 0.7484565762323436
n iterações: 12 
h: 0.01796029316275221 
D_g: 0.04865364083506207 
Re_g: 9153.56011157718 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -4.341877931108605 
alfa: 0.7484562290543322
n iterações: 12 
h: 0.01796031102471456 
D_g: 0.04865362479635198 
Re_g: 9153.521975879245 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -4.341867457816456 
alfa: 0.7484558818753744
n iterações: 12 
h: 0.017960328886720507 
D_g: 0.04865360875759663 
Re_g: 9153.483840269895 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -4.341856984535492 
alfa: 0.7484555346954703
n iterações: 12 
h: 0.01796034674877006 
D_g: 0.04865359271879606 
Re_g: 9153.445704749134 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -4.34184651126571 
alfa: 0.74845518751462
n iterações: 12 
h: 0.01796036461086321 
D_g: 0.04865357667995021 
Re_g: 9153.40756931696 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -4.341836038007116 
alfa: 0.7484548403328232
n iterações: 12 
h: 0.01796038247299997 
D_g: 0.04865356064105912 
Re_g: 9153.369433973372 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -4.34182556475971 
alfa: 0.7484544931500798
n iterações: 12 
h: 0.017960400335180326 
D_g: 0.04865354460212278 
Re_g: 9153.331298718367 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -4.341815091523486 
alfa: 0.7484541459663904
n iterações: 12 
h: 0.017960418197404293 
D_g: 0.04865352856314118 
Re_g: 9153.293163551956 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -4.341804618298452 
alfa: 0.7484537987817542
n iterações: 12 
h: 0.01796043605967185 
D_g: 0.04865351252411434 
Re_g: 9153.255028474125 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -4.341794145084599 
alfa: 0.7484534515961719
n iterações: 12 
h: 0.01796045392198302 
D_g: 0.048653496485042254 
Re_g: 9153.216893484883 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -4.341783671881928 
alfa: 0.7484531044096434
n iterações: 12 
h: 0.017960471784337784 
D_g: 0.048653480445924914 
Re_g: 9153.178758584227 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -4.3417731986904435 
alfa: 0.7484527572221684
n iterações: 12 
h: 0.017960489646736168 
D_g: 0.04865346440676231 
Re_g: 9153.140623772159 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -4.341762725510152 
alfa: 0.7484524100337467
n iterações: 12 
h: 0.017960507509178145 
D_g: 0.048653448367554454 
Re_g: 9153.102489048671 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -4.341752252341041 
alfa: 0.7484520628443786
n iterações: 12 
h: 0.017960525371663736 
D_g: 0.048653432328301355 
Re_g: 9153.064354413777 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -4.341741779183118 
alfa: 0.7484517156540642
n iterações: 12 
h: 0.01796054323419291 
D_g: 0.04865341628900301 
Re_g: 9153.02621986746 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -4.3417313060363725 
alfa: 0.7484513684628037
n iterações: 12 
h: 0.017960561096765706 
D_g: 0.0486534002496594 
Re_g: 9152.988085409736 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -4.341720832900819 
alfa: 0.7484510212705964
n iterações: 12 
h: 0.017960578959382103 
D_g: 0.048653384210270524 
Re_g: 9152.949951040593 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -4.341710359776452 
alfa: 0.7484506740774427
n iterações: 12 
h: 0.017960596822042103 
D_g: 0.04865336817083642 
Re_g: 9152.911816760039 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -4.341699886663267 
alfa: 0.7484503268833428
n iterações: 12 
h: 0.017960614684745708 
D_g: 0.04865335213135705 
Re_g: 9152.873682568068 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -4.341689413561266 
alfa: 0.7484499796882963
n iterações: 12 
h: 0.017960632547492913 
D_g: 0.048653336091832436 
Re_g: 9152.835548464682 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -4.34167894047045 
alfa: 0.7484496324923036
n iterações: 12 
h: 0.017960650410283725 
D_g: 0.04865332005226256 
Re_g: 9152.797414449884 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -4.341668467390823 
alfa: 0.7484492852953641
n iterações: 12 
h: 0.017960668273118152 
D_g: 0.04865330401264742 
Re_g: 9152.759280523669 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -4.3416579943223805 
alfa: 0.7484489380974783
n iterações: 12 
h: 0.017960686135996183 
D_g: 0.048653287972987035 
Re_g: 9152.721146686037 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -4.341647521265123 
alfa: 0.748448590898646
n iterações: 12 
h: 0.017960703998917808 
D_g: 0.0486532719332814 
Re_g: 9152.683012936994 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -4.341637048219048 
alfa: 0.7484482436988674
n iterações: 12 
h: 0.017960721861883053 
D_g: 0.0486532558935305 
Re_g: 9152.644879276535 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -4.341626575184163 
alfa: 0.7484478964981421
n iterações: 12 
h: 0.0179607397248919 
D_g: 0.04865323985373436 
Re_g: 9152.606745704661 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -4.34161610216046 
alfa: 0.7484475492964706
n iterações: 12 
h: 0.01796075758794435 
D_g: 0.04865322381389295 
Re_g: 9152.568612221372 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -4.341605629147943 
alfa: 0.7484472020938524
n iterações: 12 
h: 0.0179607754510404 
D_g: 0.0486532077740063 
Re_g: 9152.530478826666 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -4.341595156146608 
alfa: 0.7484468548902881
n iterações: 12 
h: 0.017960793314180077 
D_g: 0.048653191734074376 
Re_g: 9152.492345520544 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -4.341584683156466 
alfa: 0.7484465076857768
n iterações: 12 
h: 0.017960811177363336 
D_g: 0.04865317569409722 
Re_g: 9152.45421230301 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -4.341574210177501 
alfa: 0.7484461604803194
n iterações: 12 
h: 0.017960829040590223 
D_g: 0.048653159654074775 
Re_g: 9152.416079174056 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -4.341563737209727 
alfa: 0.7484458132739154
n iterações: 12 
h: 0.01796084690386071 
D_g: 0.0486531436140071 
Re_g: 9152.377946133687 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -4.341553264253135 
alfa: 0.7484454660665649
n iterações: 12 
h: 0.017960864767174803 
D_g: 0.048653127573894166 
Re_g: 9152.339813181903 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -4.341542791307726 
alfa: 0.748445118858268
n iterações: 12 
h: 0.017960882630532506 
D_g: 0.048653111533735964 
Re_g: 9152.3016803187 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -4.341532318373504 
alfa: 0.7484447716490246
n iterações: 12 
h: 0.017960900493933812 
D_g: 0.048653095493532514 
Re_g: 9152.263547544086 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -4.341521845450469 
alfa: 0.7484444244388345
n iterações: 12 
h: 0.01796091835737873 
D_g: 0.04865307945328381 
Re_g: 9152.225414858054 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -4.341511372538617 
alfa: 0.7484440772276982
n iterações: 12 
h: 0.017960936220867255 
D_g: 0.04865306341298984 
Re_g: 9152.187282260606 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -4.341500899637952 
alfa: 0.7484437300156151
n iterações: 12 
h: 0.017960954084399388 
D_g: 0.048653047372650624 
Re_g: 9152.14914975174 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -4.341490426748469 
alfa: 0.7484433828025858
n iterações: 12 
h: 0.017960971947975135 
D_g: 0.04865303133226614 
Re_g: 9152.111017331461 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -4.341479953870175 
alfa: 0.7484430355886097
n iterações: 12 
h: 0.01796098981159449 
D_g: 0.04865301529183638 
Re_g: 9152.07288499976 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -4.341469481003066 
alfa: 0.7484426883736871
n iterações: 12 
h: 0.017961007675257448 
D_g: 0.04865299925136139 
Re_g: 9152.034752756646 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -4.34145900814714 
alfa: 0.748442341157818
n iterações: 12 
h: 0.017961025538964018 
