h: 0.014628891225464047 
D_g: 0.05153310255815255 
Re_g: 8946.897352319285 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -5.567441098915708 
alfa: 0.8112905568395091
n iterações: 12 
h: 0.014628908188219688 
D_g: 0.05153308849830072 
Re_g: 8946.848998358764 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -5.567424696771489 
alfa: 0.8112902477177996
n iterações: 12 
h: 0.014628925151034847 
D_g: 0.051533074438393105 
Re_g: 8946.800644537227 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -5.56740829464127 
alfa: 0.8112899385948843
n iterações: 12 
h: 0.014628942113909525 
D_g: 0.051533060378429654 
Re_g: 8946.75229085467 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -5.567391892525067 
alfa: 0.8112896294707627
n iterações: 12 
h: 0.014628959076843721 
D_g: 0.0515330463184104 
Re_g: 8946.703937311098 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -5.5673754904228705 
alfa: 0.811289320345435
n iterações: 12 
h: 0.014628976039837422 
D_g: 0.05153303225833535 
Re_g: 8946.655583906504 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -5.567359088334672 
alfa: 0.8112890112189016
n iterações: 12 
h: 0.014628993002890651 
D_g: 0.05153301819820446 
Re_g: 8946.607230640891 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -5.567342686260491 
alfa: 0.811288702091162
n iterações: 12 
h: 0.014629009966003395 
D_g: 0.05153300413801777 
Re_g: 8946.558877514262 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -5.567326284200317 
alfa: 0.8112883929622161
n iterações: 12 
h: 0.014629026929175655 
D_g: 0.05153299007777526 
Re_g: 8946.510524526613 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -5.56730988215415 
alfa: 0.8112880838320644
n iterações: 12 
h: 0.014629043892407434 
D_g: 0.051532976017476945 
Re_g: 8946.462171677944 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -5.5672934801219895 
alfa: 0.8112877747007066
n iterações: 12 
h: 0.014629060855698735 
D_g: 0.05153296195712281 
Re_g: 8946.413818968256 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -5.567277078103837 
alfa: 0.8112874655681426
n iterações: 12 
h: 0.01462907781904955 
D_g: 0.051532947896712866 
Re_g: 8946.36546639755 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -5.567260676099688 
alfa: 0.8112871564343727
n iterações: 12 
h: 0.014629094782459898 
D_g: 0.05153293383624709 
Re_g: 8946.317113965824 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -5.567244274109557 
alfa: 0.8112868472993964
n iterações: 12 
h: 0.014629111745929749 
D_g: 0.05153291977572552 
Re_g: 8946.268761673082 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -5.567227872133426 
alfa: 0.8112865381632142
n iterações: 12 
h: 0.014629128709459135 
D_g: 0.051532905715148104 
Re_g: 8946.220409519316 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -5.567211470171312 
alfa: 0.8112862290258256
n iterações: 12 
h: 0.014629145673048027 
D_g: 0.0515328916545149 
Re_g: 8946.172057504531 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -5.567195068223194 
alfa: 0.8112859198872312
n iterações: 12 
h: 0.014629162636696447 
D_g: 0.05153287759382587 
Re_g: 8946.123705628726 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -5.567178666289089 
alfa: 0.8112856107474306
n iterações: 12 
h: 0.014629179600404385 
D_g: 0.05153286353308103 
Re_g: 8946.075353891905 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -5.567162264368989 
alfa: 0.8112853016064239
n iterações: 12 
h: 0.014629196564171857 
D_g: 0.05153284947228035 
Re_g: 8946.027002294062 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -5.567145862462908 
alfa: 0.8112849924642106
n iterações: 12 
h: 0.014629213527998836 
D_g: 0.051532835411423866 
Re_g: 8945.978650835197 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -5.567129460570823 
alfa: 0.8112846833207917
n iterações: 12 
h: 0.014629230491885343 
D_g: 0.05153282135051158 
Re_g: 8945.930299515314 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -5.567113058692744 
alfa: 0.8112843741761665
n iterações: 12 
h: 0.014629247455831365 
D_g: 0.05153280728954345 
Re_g: 8945.881948334407 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -5.567096656828676 
alfa: 0.8112840650303351
n iterações: 12 
h: 0.014629264419836918 
D_g: 0.051532793228519516 
Re_g: 8945.833597292483 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -5.567080254978616 
alfa: 0.8112837558832976
n iterações: 12 
h: 0.014629281383902 
D_g: 0.05153277916743974 
Re_g: 8945.785246389534 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -5.567063853142568 
alfa: 0.8112834467350537
n iterações: 12 
h: 0.0146292983480266 
D_g: 0.05153276510630417 
Re_g: 8945.736895625572 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -5.567047451320526 
alfa: 0.8112831375856037
n iterações: 12 
h: 0.014629315312210733 
D_g: 0.05153275104511276 
Re_g: 8945.688545000585 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -5.567031049512495 
alfa: 0.8112828284349474
n iterações: 12 
h: 0.01462933227645437 
D_g: 0.05153273698386557 
Re_g: 8945.640194514577 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -5.567014647718458 
alfa: 0.8112825192830853
n iterações: 12 
h: 0.014629349240757553 
D_g: 0.0515327229225625 
Re_g: 8945.591844167548 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -5.566998245938446 
alfa: 0.8112822101300163
n iterações: 12 
h: 0.014629366205120252 
D_g: 0.05153270886120364 
Re_g: 8945.543493959496 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -5.566981844172432 
alfa: 0.8112819009757416
n iterações: 12 
h: 0.01462938316954247 
D_g: 0.05153269479978897 
Re_g: 8945.495143890426 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -5.566965442420421 
alfa: 0.8112815918202607
n iterações: 12 
h: 0.014629400134024223 
D_g: 0.05153268073831847 
Re_g: 8945.446793960335 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -5.566949040682425 
alfa: 0.8112812826635734
n iterações: 12 
h: 0.0146294170985655 
D_g: 0.05153266667679214 
Re_g: 8945.398444169221 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -5.566932638958438 
alfa: 0.8112809735056797
n iterações: 12 
h: 0.0146294340631663 
D_g: 0.05153265261520999 
Re_g: 8945.350094517084 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -5.566916237248454 
alfa: 0.81128066434658
n iterações: 12 
h: 0.014629451027826644 
D_g: 0.05153263855357201 
Re_g: 8945.301745003928 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -5.566899835552485 
alfa: 0.8112803551862737
n iterações: 12 
h: 0.014629467992546493 
D_g: 0.05153262449187821 
Re_g: 8945.253395629747 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -5.5668834338705135 
alfa: 0.8112800460247614
n iterações: 12 
h: 0.014629484957325885 
D_g: 0.0515326104301286 
Re_g: 8945.205046394543 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -5.566867032202555 
alfa: 0.8112797368620428
n iterações: 12 
h: 0.014629501922164797 
D_g: 0.05153259636832316 
Re_g: 8945.156697298322 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -5.566850630548607 
alfa: 0.8112794276981179
n iterações: 12 
h: 0.014629518887063242 
D_g: 0.05153258230646188 
Re_g: 8945.108348341077 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -5.566834228908664 
alfa: 0.8112791185329866
n iterações: 12 
h: 0.014629535852021217 
D_g: 0.05153256824454479 
Re_g: 8945.059999522806 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -5.566817827282725 
alfa: 0.8112788093666491
n iterações: 12 
h: 0.014629552817038717 
D_g: 0.05153255418257187 
Re_g: 8945.011650843515 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -5.566801425670791 
alfa: 0.8112785001991054
n iterações: 12 
h: 0.014629569782115758 
D_g: 0.05153254012054311 
Re_g: 8944.963302303202 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -5.56678502407288 
alfa: 0.8112781910303549
n iterações: 12 
h: 0.014629586747252314 
D_g: 0.051532526058458566 
Re_g: 8944.914953901865 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -5.566768622488957 
alfa: 0.8112778818603987
n iterações: 12 
h: 0.014629603712448406 
D_g: 0.05153251199631814 
Re_g: 8944.866605639503 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -5.566752220919057 
alfa: 0.8112775726892358
n iterações: 12 
h: 0.014629620677704026 
D_g: 0.051532497934121936 
Re_g: 8944.818257516126 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -5.566735819363158 
alfa: 0.8112772635168667
n iterações: 12 
h: 0.014629637643019174 
D_g: 0.05153248387186987 
Re_g: 8944.769909531718 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -5.5667194178212664 
alfa: 0.8112769543432912
n iterações: 12 
h: 0.014629654608393869 
D_g: 0.051532469809562 
Re_g: 8944.72156168629 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -5.566703016293387 
alfa: 0.8112766451685093
n iterações: 12 
h: 0.014629671573828084 
D_g: 0.051532455747198294 
Re_g: 8944.673213979842 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -5.566686614779511 
alfa: 0.811276335992521
n iterações: 12 
h: 0.014629688539321837 
D_g: 0.05153244168477876 
Re_g: 8944.624866412369 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -5.566670213279643 
alfa: 0.8112760268153263
n iterações: 12 
h: 0.014629705504875126 
D_g: 0.05153242762230338 
Re_g: 8944.576518983868 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -5.566653811793785 
alfa: 0.8112757176369253
n iterações: 12 
h: 0.01462972247048794 
D_g: 0.05153241355977219 
Re_g: 8944.528171694346 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -5.566637410321934 
alfa: 0.8112754084573178
n iterações: 12 
h: 0.014629739436160282 
D_g: 0.05153239949718519 
Re_g: 8944.479824543801 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -5.566621008864082 
alfa: 0.8112750992765043
n iterações: 12 
h: 0.014629756401892168 
D_g: 0.051532385434542326 
Re_g: 8944.43147753223 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -5.566604607420245 
alfa: 0.8112747900944841
n iterações: 12 
h: 0.01462977336768358 
D_g: 0.051532371371843654 
Re_g: 8944.383130659635 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -5.5665882059904135 
alfa: 0.8112744809112575
n iterações: 12 
h: 0.014629790333534537 
D_g: 0.05153235730908914 
Re_g: 8944.334783926022 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -5.566571804574597 
alfa: 0.8112741717268244
n iterações: 12 
h: 0.014629807299445016 
D_g: 0.0515323432462788 
Re_g: 8944.286437331377 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -5.566555403172776 
alfa: 0.811273862541185
n iterações: 12 
h: 0.014629824265415042 
D_g: 0.05153232918341263 
Re_g: 8944.238090875713 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -5.566539001784971 
alfa: 0.8112735533543391
n iterações: 12 
h: 0.014629841231444595 
D_g: 0.05153231512049061 
Re_g: 8944.189744559024 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -5.566522600411172 
alfa: 0.8112732441662868
n iterações: 12 
h: 0.01462985819753369 
D_g: 0.051532301057512775 
Re_g: 8944.141398381307 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -5.566506199051381 
alfa: 0.811272934977028
n iterações: 12 
h: 0.014629875163682316 
D_g: 0.05153228699447912 
Re_g: 8944.093052342567 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -5.5664897977055885 
alfa: 0.811272625786563
n iterações: 12 
h: 0.014629892129890486 
D_g: 0.05153227293138962 
Re_g: 8944.044706442804 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -5.566473396373816 
alfa: 0.8112723165948912
n iterações: 12 
h: 0.014629909096158189 
D_g: 0.05153225886824427 
Re_g: 8943.996360682013 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -5.566456995056045 
alfa: 0.811272007402013
n iterações: 12 
h: 0.014629926062485438 
D_g: 0.05153224480504309 
Re_g: 8943.9480150602 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -5.566440593752289 
alfa: 0.8112716982079281
n iterações: 12 
h: 0.014629943028872204 
D_g: 0.05153223074178612 
Re_g: 8943.89966957736 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -5.5664241924625255 
alfa: 0.8112713890126373
n iterações: 12 
h: 0.01462995999531852 
D_g: 0.05153221667847328 
Re_g: 8943.8513242335 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -5.566407791186781 
alfa: 0.8112710798161396
n iterações: 12 
h: 0.014629976961824378 
D_g: 0.051532202615104605 
Re_g: 8943.802979028605 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -5.566391389925039 
alfa: 0.8112707706184354
n iterações: 12 
h: 0.014629993928389774 
D_g: 0.051532188551680104 
Re_g: 8943.754633962692 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -5.566374988677307 
alfa: 0.8112704614195247
n iterações: 12 
h: 0.014630010895014705 
D_g: 0.051532174488199765 
Re_g: 8943.706289035747 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -5.566358587443579 
alfa: 0.8112701522194077
n iterações: 12 
h: 0.014630027861699181 
D_g: 0.05153216042466359 
Re_g: 8943.657944247783 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -5.566342186223867 
alfa: 0.8112698430180838
n iterações: 12 
h: 0.014630044828443187 
D_g: 0.05153214636107158 
Re_g: 8943.60959959879 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -5.566325785018153 
alfa: 0.8112695338155537
n iterações: 12 
h: 0.014630061795246745 
D_g: 0.05153213229742372 
Re_g: 8943.56125508877 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -5.5663093838264555 
alfa: 0.8112692246118166
n iterações: 12 
h: 0.014630078762109835 
D_g: 0.051532118233720045 
Re_g: 8943.512910717725 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -5.566292982648754 
alfa: 0.8112689154068735
n iterações: 12 
h: 0.014630095729032462 
D_g: 0.05153210416996053 
Re_g: 8943.464566485653 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -5.566276581485063 
alfa: 0.8112686062007237
n iterações: 12 
h: 0.014630112696014634 
D_g: 0.05153209010614518 
Re_g: 8943.416222392554 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -5.566260180335382 
alfa: 0.8112682969933672
n iterações: 12 
h: 0.014630129663056353 
D_g: 0.051532076042273986 
Re_g: 8943.367878438432 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -5.566243779199705 
alfa: 0.8112679877848044
n iterações: 12 
h: 0.014630146630157614 
D_g: 0.051532061978346935 
Re_g: 8943.319534623277 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -5.566227378078042 
alfa: 0.8112676785750346
n iterações: 12 
h: 0.014630163597318415 
D_g: 0.05153204791436407 
Re_g: 8943.2711909471 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -5.566210976970384 
alfa: 0.8112673693640584
n iterações: 12 
h: 0.01463018056453876 
D_g: 0.05153203385032537 
Re_g: 8943.222847409901 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -5.56619457587673 
alfa: 0.8112670601518756
n iterações: 12 
h: 0.01463019753181865 
D_g: 0.051532019786230815 
Re_g: 8943.17450401167 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -5.566178174797088 
alfa: 0.8112667509384861
n iterações: 12 
h: 0.014630214499158075 
D_g: 0.05153200572208043 
Re_g: 8943.126160752408 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -5.566161773731448 
alfa: 0.8112664417238902
n iterações: 12 
h: 0.01463023146655705 
D_g: 0.051531991657874206 
Re_g: 8943.077817632124 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -5.566145372679815 
alfa: 0.8112661325080877
n iterações: 12 
h: 0.014630248434015565 
D_g: 0.051531977593612145 
Re_g: 8943.029474650815 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -5.566128971642195 
alfa: 0.8112658232910783
n iterações: 12 
h: 0.01463026540153364 
D_g: 0.05153196352929422 
Re_g: 8942.981131808472 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -5.566112570618585 
alfa: 0.8112655140728622
n iterações: 12 
h: 0.014630282369111252 
D_g: 0.051531949464920464 
Re_g: 8942.932789105103 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -5.56609616960898 
alfa: 0.8112652048534396
n iterações: 12 
h: 0.014630299336748403 
D_g: 0.05153193540049088 
Re_g: 8942.884446540706 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -5.566079768613372 
alfa: 0.8112648956328106
n iterações: 12 
h: 0.014630316304445098 
D_g: 0.05153192133600544 
Re_g: 8942.836104115286 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -5.566063367631781 
alfa: 0.8112645864109748
n iterações: 12 
h: 0.014630333272201352 
D_g: 0.051531907271464165 
Re_g: 8942.787761828837 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -5.5660469666641985 
alfa: 0.8112642771879319
n iterações: 12 
h: 0.014630350240017147 
D_g: 0.05153189320686705 
Re_g: 8942.739419681355 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -5.566030565710621 
alfa: 0.8112639679636828
n iterações: 12 
h: 0.014630367207892488 
D_g: 0.05153187914221409 
Re_g: 8942.69107767285 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -5.566014164771045 
alfa: 0.811263658738227
n iterações: 12 
h: 0.014630384175827368 
D_g: 0.0515318650775053 
Re_g: 8942.642735803314 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -5.565997763845479 
alfa: 0.8112633495115645
n iterações: 12 
h: 0.014630401143821803 
D_g: 0.051531851012740645 
Re_g: 8942.594394072752 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -5.565981362933923 
alfa: 0.8112630402836952
n iterações: 12 
h: 0.014630418111875786 
D_g: 0.05153183694792016 
Re_g: 8942.54605248116 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -5.565964962036373 
alfa: 0.8112627310546192
n iterações: 12 
h: 0.01463043507998931 
D_g: 0.051531822883043824 
Re_g: 8942.49771102854 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -5.565948561152829 
alfa: 0.8112624218243366
n iterações: 12 
h: 0.01463045204816239 
D_g: 0.05153180881811163 
Re_g: 8942.44936971489 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -5.565932160283295 
alfa: 0.8112621125928471
n iterações: 12 
h: 0.014630469016395017 
D_g: 0.05153179475312362 
Re_g: 8942.401028540215 

=============================================
VC: 107 
Pattern: Smooth Stratified 
dPdz: -5.565915759427766 
alfa: 0.811261803360151
n iterações: 12 
h: 0.014630485984687195 
D_g: 0.051531780688079745 
Re_g: 8942.352687504506 

=============================================
VC: 108 
Pattern: Smooth Stratified 
dPdz: -5.565899358586243 
alfa: 0.8112614941262483
n iterações: 12 
h: 0.014630502953038922 
D_g: 0.05153176662298002 
Re_g: 8942.30434660777 

=============================================
VC: 109 
Pattern: Smooth Stratified 
dPdz: -5.565882957758734 
alfa: 0.8112611848911384
n iterações: 12 
h: 0.014630519921450215 
D_g: 0.05153175255782445 
Re_g: 8942.256005850008 

=============================================
VC: 110 
Pattern: Smooth Stratified 
dPdz: -5.565866556945234 
alfa: 0.8112608756548219
n iterações: 12 
h: 0.014630536889921034 
D_g: 0.051531738492613055 
Re_g: 8942.207665231212 

=============================================
VC: 111 
Pattern: Smooth Stratified 
dPdz: -5.565850156145728 
alfa: 0.8112605664172989
n iterações: 12 
h: 0.014630553858451413 
D_g: 0.05153172442734579 
Re_g: 8942.159324751388 

=============================================
VC: 112 
Pattern: Smooth Stratified 
dPdz: -5.565833755360241 
alfa: 0.8112602571785689
n iterações: 12 
h: 0.014630570827041348 
D_g: 0.0515317103620227 
Re_g: 8942.110984410538 

=============================================
VC: 113 
Pattern: Smooth Stratified 
dPdz: -5.565817354588757 
alfa: 0.8112599479386321
n iterações: 12 
h: 0.014630587795690828 
D_g: 0.05153169629664376 
Re_g: 8942.062644208654 

=============================================
VC: 114 
Pattern: Smooth Stratified 
dPdz: -5.565800953831275 
alfa: 0.8112596386974887
n iterações: 12 
h: 0.01463060476439986 
D_g: 0.05153168223120895 
Re_g: 8942.014304145741 

=============================================
VC: 115 
Pattern: Smooth Stratified 
dPdz: -5.565784553087806 
alfa: 0.8112593294551386
n iterações: 12 
h: 0.014630621733168448 
D_g: 0.0515316681657183 
Re_g: 8941.9659642218 

=============================================
VC: 116 
Pattern: Smooth Stratified 
dPdz: -5.565768152358344 
alfa: 0.8112590202115814
n iterações: 12 
h: 0.01463063870199658 
D_g: 0.05153165410017182 
Re_g: 8941.917624436826 

=============================================
VC: 117 
Pattern: Smooth Stratified 
dPdz: -5.5657517516428845 
alfa: 0.8112587109668177
n iterações: 12 
h: 0.014630655670884276 
D_g: 0.05153164003456947 
Re_g: 8941.869284790824 

=============================================
VC: 118 
Pattern: Smooth Stratified 
dPdz: -5.5657353509414405 
alfa: 0.8112584017208468
n iterações: 12 
h: 0.014630672639831522 
D_g: 0.05153162596891128 
Re_g: 8941.820945283791 

=============================================
VC: 119 
Pattern: Smooth Stratified 
dPdz: -5.565718950253992 
alfa: 0.8112580924736695
n iterações: 12 
h: 0.01463068960883832 
D_g: 0.05153161190319725 
Re_g: 8941.772605915732 

=============================================
VC: 120 
Pattern: Smooth Stratified 
dPdz: -5.565702549580558 
alfa: 0.8112577832252852
n iterações: 12 
h: 0.014630706577904669 
D_g: 0.05153159783742734 
Re_g: 8941.724266686635 

=============================================
VC: 121 
Pattern: Smooth Stratified 
dPdz: -5.565686148921133 
alfa: 0.8112574739756939
n iterações: 12 
h: 0.014630723547030579 
D_g: 0.051531583771601594 
Re_g: 8941.675927596509 

=============================================
VC: 122 
Pattern: Smooth Stratified 
dPdz: -5.5656697482757105 
alfa: 0.811257164724896
n iterações: 12 
h: 0.014630740516216044 
D_g: 0.051531569705720016 
Re_g: 8941.627588645357 

=============================================
VC: 123 
Pattern: Smooth Stratified 
dPdz: -5.5656533476442975 
alfa: 0.8112568554728911
n iterações: 12 
h: 0.014630757485461065 
