h: 0.03194571207938731 
D_g: 0.03453582408568767 
Re_g: 2533.914300617743 
Re_l: 4039.4140887431377 

=============================================
VC: 10 
Pattern: Smooth Stratified 
dPdz: -1.0977471727591186 
alfa: 0.4587396724077482
n iterações: 8 
j_g: 0.5510065876353035 
h: 0.03194570629923533 
D_g: 0.03453583046455679 
Re_g: 2533.9140925432193 
Re_l: 4039.4145655564757 

=============================================
VC: 11 
Pattern: Smooth Stratified 
dPdz: -1.0977476183862964 
alfa: 0.4587397948081338
n iterações: 8 
j_g: 0.5510071865205097 
h: 0.03194570051907453 
D_g: 0.03453583684343526 
Re_g: 2533.913884468452 
Re_l: 4039.4150423706483 

=============================================
VC: 12 
Pattern: Smooth Stratified 
dPdz: -1.0977480640144612 
alfa: 0.4587399172087076
n iterações: 8 
j_g: 0.551007785407261 
h: 0.03194569473890492 
D_g: 0.03453584322232306 
Re_g: 2533.9136763934434 
Re_l: 4039.4155191856526 

=============================================
VC: 13 
Pattern: Smooth Stratified 
dPdz: -1.097748509643616 
alfa: 0.45874003960946924
n iterações: 8 
j_g: 0.5510083842955572 
h: 0.03194568895872652 
D_g: 0.034535849601220185 
Re_g: 2533.9134683181906 
Re_l: 4039.41599600149 

=============================================
VC: 14 
Pattern: Smooth Stratified 
dPdz: -1.0977489552737592 
alfa: 0.4587401620104189
n iterações: 8 
j_g: 0.5510089831853985 
h: 0.031945683178539304 
D_g: 0.03453585598012665 
Re_g: 2533.9132602426967 
Re_l: 4039.4164728181618 

=============================================
VC: 15 
Pattern: Smooth Stratified 
dPdz: -1.097749400904891 
alfa: 0.4587402844115566
n iterações: 8 
j_g: 0.5510095820767847 
h: 0.03194567739834329 
D_g: 0.03453586235904244 
Re_g: 2533.9130521669595 
Re_l: 4039.4169496356635 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -1.0977498465370126 
alfa: 0.4587404068128822
n iterações: 8 
j_g: 0.551010180969716 
h: 0.031945671618138466 
D_g: 0.03453586873796757 
Re_g: 2533.91284409098 
Re_l: 4039.4174264539993 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -1.0977502921701225 
alfa: 0.45874052921439584
n iterações: 8 
j_g: 0.551010779864192 
h: 0.03194566583792484 
D_g: 0.03453587511690204 
Re_g: 2533.9126360147575 
Re_l: 4039.417903273169 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -1.0977507378042197 
alfa: 0.45874065161609756
n iterações: 8 
j_g: 0.5510113787602132 
h: 0.031945660057702406 
D_g: 0.03453588149584583 
Re_g: 2533.9124279382927 
Re_l: 4039.418380093171 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -1.0977511834393083 
alfa: 0.4587407740179871
n iterações: 8 
j_g: 0.5510119776577794 
h: 0.031945654277471175 
D_g: 0.034535887874798964 
Re_g: 2533.9122198615855 
Re_l: 4039.4188569140056 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -1.0977516290753846 
alfa: 0.4587408964200647
n iterações: 8 
j_g: 0.5510125765568908 
h: 0.031945648497231124 
D_g: 0.03453589425376142 
Re_g: 2533.9120117846355 
Re_l: 4039.419333735674 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -1.0977520747124505 
alfa: 0.45874101882233037
n iterações: 8 
j_g: 0.551013175457547 
h: 0.03194564271698228 
D_g: 0.03453590063273322 
Re_g: 2533.9118037074436 
Re_l: 4039.419810558175 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -1.0977525203505045 
alfa: 0.4587411412247839
n iterações: 8 
j_g: 0.5510137743597483 
h: 0.03194563693672463 
D_g: 0.034535907011714356 
Re_g: 2533.911595630009 
Re_l: 4039.4202873815084 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -1.0977529659895473 
alfa: 0.4587412636274255
n iterações: 8 
j_g: 0.5510143732634946 
h: 0.031945631156458175 
D_g: 0.03453591339070482 
Re_g: 2533.9113875523312 
Re_l: 4039.4207642056745 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -1.09775341162958 
alfa: 0.458741386030255
n iterações: 8 
j_g: 0.551014972168786 
h: 0.03194562537618291 
D_g: 0.03453591976970462 
Re_g: 2533.9111794744113 
Re_l: 4039.421241030675 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -1.0977538572706003 
alfa: 0.45874150843327266
n iterações: 8 
j_g: 0.5510155710756224 
h: 0.03194561959589886 
D_g: 0.03453592614871373 
Re_g: 2533.91097139625 
Re_l: 4039.4217178565054 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -1.0977543029126133 
alfa: 0.45874163083647773
n iterações: 8 
j_g: 0.5510161699840039 
h: 0.031945613815605976 
D_g: 0.03453593252773222 
Re_g: 2533.9107633178446 
Re_l: 4039.4221946831726 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -1.0977547485556098 
alfa: 0.45874175323987165
n iterações: 8 
j_g: 0.5510167688939305 
h: 0.0319456080353043 
D_g: 0.03453593890676 
Re_g: 2533.9105552391975 
Re_l: 4039.4226715106693 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -1.0977551941995993 
alfa: 0.458741875643453
n iterações: 8 
j_g: 0.5510173678054021 
h: 0.03194560225499382 
D_g: 0.034535945285797155 
Re_g: 2533.9103471603075 
Re_l: 4039.4231483390013 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -1.0977556398445742 
alfa: 0.4587419980472227
n iterações: 8 
j_g: 0.5510179667184187 
h: 0.03194559647467453 
D_g: 0.03453595166484362 
Re_g: 2533.910139081175 
Re_l: 4039.423625168165 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -1.0977560854905402 
alfa: 0.4587421204511802
n iterações: 8 
j_g: 0.5510185656329805 
h: 0.031945590694346444 
D_g: 0.034535958043899403 
Re_g: 2533.9099310018 
Re_l: 4039.4241019981614 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -1.0977565311374964 
alfa: 0.45874224285532544
n iterações: 8 
j_g: 0.5510191645490873 
h: 0.03194558491400954 
D_g: 0.034535964422964555 
Re_g: 2533.909722922182 
Re_l: 4039.4245788289927 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -1.097756976785438 
alfa: 0.4587423652596592
n iterações: 8 
j_g: 0.5510197634667393 
h: 0.031945579133663846 
D_g: 0.03453597080203901 
Re_g: 2533.9095148423216 
Re_l: 4039.425055660656 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -1.0977574224343718 
alfa: 0.4587424876641805
n iterações: 8 
j_g: 0.5510203623859362 
h: 0.03194557335330934 
D_g: 0.034535977181122814 
Re_g: 2533.9093067622202 
Re_l: 4039.425532493151 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -1.0977578680842939 
alfa: 0.4587426100688899
n iterações: 8 
j_g: 0.5510209613066784 
h: 0.031945567572946025 
D_g: 0.034535983560215956 
Re_g: 2533.9090986818746 
Re_l: 4039.42600932648 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -1.0977583137352036 
alfa: 0.4587427324737875
n iterações: 8 
j_g: 0.5510215602289656 
h: 0.0319455617925739 
D_g: 0.03453598993931844 
Re_g: 2533.908890601287 
Re_l: 4039.426486160642 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -1.097758759387102 
alfa: 0.45874285487887306
n iterações: 8 
j_g: 0.5510221591527982 
h: 0.031945556012192976 
D_g: 0.03453599631843023 
Re_g: 2533.9086825204568 
Re_l: 4039.426962995637 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -1.0977592050399911 
alfa: 0.4587429772841465
n iterações: 8 
j_g: 0.5510227580781756 
h: 0.03194555023180325 
D_g: 0.03453600269755137 
Re_g: 2533.908474439384 
Re_l: 4039.4274398314647 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -1.0977596506938694 
alfa: 0.45874309968960786
n iterações: 8 
j_g: 0.5510233570050983 
h: 0.03194554445140471 
D_g: 0.034536009076681855 
Re_g: 2533.908266358069 
Re_l: 4039.4279166681267 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -1.0977600963487346 
alfa: 0.45874322209525753
n iterações: 8 
j_g: 0.551023955933566 
h: 0.03194553867099738 
D_g: 0.03453601545582165 
Re_g: 2533.908058276511 
Re_l: 4039.4283935056196 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -1.0977605420045908 
alfa: 0.4587433445010948
n iterações: 8 
j_g: 0.5510245548635789 
h: 0.03194553289058123 
D_g: 0.034536021834970794 
Re_g: 2533.9078501947106 
Re_l: 4039.428870343946 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -1.097760987661435 
alfa: 0.4587434669071203
n iterações: 8 
j_g: 0.5510251537951371 
h: 0.031945527110156274 
D_g: 0.03453602821412929 
Re_g: 2533.9076421126683 
Re_l: 4039.4293471831074 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -1.0977614333192667 
alfa: 0.458743589313334
n iterações: 8 
j_g: 0.5510257527282403 
h: 0.031945521329722525 
D_g: 0.034536034593297085 
Re_g: 2533.9074340303832 
Re_l: 4039.4298240230996 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -1.09776187897809 
alfa: 0.45874371171973527
n iterações: 8 
j_g: 0.5510263516628886 
h: 0.03194551554927996 
D_g: 0.03453604097247423 
Re_g: 2533.9072259478544 
Re_l: 4039.4303008639254 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -1.097762324637901 
alfa: 0.4587438341263248
n iterações: 8 
j_g: 0.5510269505990822 
h: 0.03194550976882859 
D_g: 0.034536047351660715 
Re_g: 2533.907017865083 
Re_l: 4039.4307777055838 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -1.0977627702987 
alfa: 0.4587439565331024
n iterações: 8 
j_g: 0.551027549536821 
h: 0.031945503988368415 
D_g: 0.034536053730856525 
Re_g: 2533.9068097820705 
Re_l: 4039.4312545480757 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -1.0977632159604898 
alfa: 0.45874407894006786
n iterações: 8 
j_g: 0.5510281484761049 
h: 0.03194549820789943 
D_g: 0.03453606011006169 
Re_g: 2533.9066016988145 
Re_l: 4039.431731391401 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -1.0977636616232664 
alfa: 0.45874420134722155
n iterações: 8 
j_g: 0.5510287474169341 
h: 0.03194549242742165 
D_g: 0.03453606648927616 
Re_g: 2533.906393615317 
Re_l: 4039.4322082355575 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -1.097764107287035 
alfa: 0.45874432375456287
n iterações: 8 
j_g: 0.5510293463593083 
h: 0.03194548664693507 
D_g: 0.034536072868499974 
Re_g: 2533.9061855315763 
Re_l: 4039.4326850805487 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -1.0977645529517912 
alfa: 0.4587444461620923
n iterações: 8 
j_g: 0.551029945303228 
h: 0.03194548086643966 
D_g: 0.03453607924773314 
Re_g: 2533.9059774475927 
Re_l: 4039.4331619263735 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -1.097764998617535 
alfa: 0.4587445685698101
n iterações: 8 
j_g: 0.5510305442486926 
h: 0.03194547508593546 
D_g: 0.03453608562697562 
Re_g: 2533.905769363367 
Re_l: 4039.43363877303 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -1.0977654442842695 
alfa: 0.4587446909777155
n iterações: 8 
j_g: 0.5510311431957026 
h: 0.031945469305422455 
D_g: 0.034536092006227447 
Re_g: 2533.905561278899 
Re_l: 4039.434115620518 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -1.0977658899519922 
alfa: 0.458744813385809
n iterações: 8 
j_g: 0.5510317421442578 
h: 0.03194546352490063 
D_g: 0.03453609838548861 
Re_g: 2533.9053531941877 
Re_l: 4039.4345924688423 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -1.0977663356207035 
alfa: 0.4587449357940907
n iterações: 8 
j_g: 0.5510323410943581 
h: 0.03194545774437002 
D_g: 0.034536104764759094 
Re_g: 2533.905145109234 
Re_l: 4039.435069317998 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -1.097766781290405 
alfa: 0.4587450582025602
n iterações: 8 
j_g: 0.5510329400460037 
h: 0.0319454519638306 
D_g: 0.03453611114403891 
Re_g: 2533.904937024038 
Re_l: 4039.435546167985 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -1.097767226961096 
alfa: 0.45874518061121755
n iterações: 8 
j_g: 0.5510335389991946 
h: 0.031945446183282364 
D_g: 0.03453611752332807 
Re_g: 2533.904728938601 
Re_l: 4039.4360230188076 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -1.0977676726327752 
alfa: 0.45874530302006317
n iterações: 8 
j_g: 0.5510341379539306 
h: 0.031945440402725324 
D_g: 0.03453612390262657 
Re_g: 2533.9045208529183 
Re_l: 4039.4364998704623 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -1.0977681183054424 
alfa: 0.45874542542909685
n iterações: 8 
j_g: 0.5510347369102121 
h: 0.03194543462215948 
D_g: 0.034536130281934405 
Re_g: 2533.9043127669947 
Re_l: 4039.436976722951 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -1.0977685639790988 
alfa: 0.45874554783831856
n iterações: 8 
j_g: 0.5510353358680387 
h: 0.031945428841584834 
D_g: 0.03453613666125156 
Re_g: 2533.904104680829 
Re_l: 4039.4374535762713 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -1.0977690096537458 
alfa: 0.458745670247728
n iterações: 8 
j_g: 0.5510359348274105 
h: 0.03194542306100137 
D_g: 0.034536143040578074 
Re_g: 2533.90389659442 
Re_l: 4039.4379304304275 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -1.0977694553293793 
alfa: 0.4587457926573259
n iterações: 8 
j_g: 0.5510365337883277 
h: 0.031945417280409116 
D_g: 0.0345361494199139 
Re_g: 2533.903688507769 
Re_l: 4039.438407285412 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -1.0977699010060056 
alfa: 0.45874591506711127
n iterações: 8 
j_g: 0.5510371327507901 
h: 0.03194541149980804 
D_g: 0.034536155799259075 
Re_g: 2533.903480420874 
Re_l: 4039.438884141233 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -1.0977703466836173 
alfa: 0.4587460374770851
n iterações: 8 
j_g: 0.5510377317147979 
h: 0.03194540571919817 
D_g: 0.034536162178613584 
Re_g: 2533.9032723337386 
Re_l: 4039.439360997885 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -1.0977707923622195 
alfa: 0.4587461598872467
n iterações: 8 
j_g: 0.5510383306803509 
h: 0.031945399938579484 
D_g: 0.03453616855797743 
Re_g: 2533.9030642463595 
Re_l: 4039.439837855372 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -1.0977712380418105 
alfa: 0.4587462822975965
n iterações: 8 
j_g: 0.5510389296474492 
h: 0.031945394157952015 
D_g: 0.034536174937350575 
Re_g: 2533.9028561587384 
Re_l: 4039.44031471369 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -1.0977716837223936 
alfa: 0.45874640470813377
n iterações: 8 
j_g: 0.5510395286160928 
h: 0.03194538837731572 
D_g: 0.03453618131673309 
Re_g: 2533.902648070874 
Re_l: 4039.440791572842 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -1.0977721294039622 
alfa: 0.4587465271188596
n iterações: 8 
j_g: 0.5510401275862817 
h: 0.03194538259667062 
D_g: 0.034536187696124945 
Re_g: 2533.902439982767 
Re_l: 4039.441268432827 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -1.0977725750865195 
alfa: 0.45874664952977345
n iterações: 8 
j_g: 0.5510407265580161 
h: 0.031945376816016724 
D_g: 0.034536194075526105 
Re_g: 2533.902231894419 
Re_l: 4039.4417452936455 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -1.09777302077007 
alfa: 0.4587467719408749
n iterações: 8 
j_g: 0.5510413255312957 
h: 0.031945371035354 
D_g: 0.03453620045493663 
Re_g: 2533.9020238058265 
Re_l: 4039.4422221552977 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -1.0977734664546048 
alfa: 0.4587468943521649
n iterações: 8 
j_g: 0.5510419245061206 
h: 0.03194536525468248 
D_g: 0.034536206834356487 
Re_g: 2533.901815716992 
Re_l: 4039.442699017782 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -1.0977739121401302 
alfa: 0.45874701676364277
n iterações: 8 
j_g: 0.5510425234824907 
h: 0.031945359474002157 
D_g: 0.03453621321378567 
Re_g: 2533.9016076279145 
Re_l: 4039.4431758810993 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -1.097774357826644 
alfa: 0.4587471391753086
n iterações: 8 
j_g: 0.5510431224604063 
h: 0.03194535369331303 
D_g: 0.034536219593224185 
Re_g: 2533.901399538596 
Re_l: 4039.443652745249 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -1.0977748035141495 
alfa: 0.4587472615871622
n iterações: 8 
j_g: 0.5510437214398672 
h: 0.031945347912615094 
D_g: 0.03453622597267204 
Re_g: 2533.9011914490334 
Re_l: 4039.444129610233 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -1.0977752492026422 
alfa: 0.45874738399920406
n iterações: 8 
j_g: 0.5510443204208735 
h: 0.03194534213190835 
D_g: 0.034536232352129236 
Re_g: 2533.9009833592295 
Re_l: 4039.44460647605 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -1.0977756948921242 
alfa: 0.45874750641143397
n iterações: 8 
j_g: 0.5510449194034251 
h: 0.0319453363511928 
D_g: 0.03453623873159576 
Re_g: 2533.900775269182 
Re_l: 4039.4450833427 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -1.0977761405825948 
alfa: 0.4587476288238519
n iterações: 8 
j_g: 0.5510455183875221 
h: 0.03194533057046845 
D_g: 0.03453624511107162 
Re_g: 2533.900567178892 
Re_l: 4039.445560210182 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -1.0977765862740554 
alfa: 0.4587477512364577
n iterações: 8 
j_g: 0.5510461173731646 
h: 0.03194532478973528 
D_g: 0.034536251490556814 
Re_g: 2533.90035908836 
Re_l: 4039.446037078498 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -1.0977770319665048 
alfa: 0.4587478736492516
n iterações: 8 
j_g: 0.5510467163603523 
h: 0.03194531900899331 
D_g: 0.03453625787005135 
Re_g: 2533.9001509975847 
Re_l: 4039.4465139476483 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -1.097777477659942 
alfa: 0.45874799606223376
n iterações: 8 
j_g: 0.5510473153490855 
h: 0.031945313228242546 
D_g: 0.0345362642495552 
Re_g: 2533.8999429065675 
Re_l: 4039.446990817629 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -1.0977779233543712 
alfa: 0.4587481184754035
n iterações: 8 
j_g: 0.5510479143393641 
h: 0.03194530744748295 
D_g: 0.03453627062906842 
Re_g: 2533.899734815307 
Re_l: 4039.447467688445 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -1.0977783690497862 
alfa: 0.45874824088876176
n iterações: 8 
j_g: 0.551048513331188 
h: 0.03194530166671457 
D_g: 0.03453627700859095 
Re_g: 2533.8995267238042 
Re_l: 4039.447944560093 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -1.0977788147461924 
alfa: 0.4587483633023077
n iterações: 8 
j_g: 0.5510491123245573 
h: 0.03194529588593738 
D_g: 0.03453628338812282 
Re_g: 2533.8993186320595 
Re_l: 4039.448421432574 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -1.0977792604435879 
alfa: 0.4587484857160416
n iterações: 8 
j_g: 0.5510497113194721 
h: 0.03194529010515138 
D_g: 0.03453628976766402 
Re_g: 2533.8991105400723 
Re_l: 4039.448898305889 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -1.0977797061419732 
alfa: 0.45874860812996354
n iterações: 8 
j_g: 0.5510503103159323 
h: 0.03194528432435657 
D_g: 0.03453629614721456 
Re_g: 2533.8989024478415 
Re_l: 4039.4493751800355 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -1.0977801518413466 
alfa: 0.4587487305440736
n iterações: 8 
j_g: 0.551050909313938 
h: 0.03194527854355297 
D_g: 0.03453630252677444 
Re_g: 2533.89869435537 
Re_l: 4039.449852055016 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -1.0977805975417094 
alfa: 0.4587488529583716
n iterações: 8 
j_g: 0.551051508313489 
h: 0.031945272762740534 
D_g: 0.03453630890634367 
Re_g: 2533.898486262655 
Re_l: 4039.45032893083 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -1.0977810432430593 
alfa: 0.45874897537285797
n iterações: 8 
j_g: 0.5510521073145855 
h: 0.0319452669819193 
D_g: 0.034536315285922214 
Re_g: 2533.8982781696964 
Re_l: 4039.450805807477 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -1.0977814889453998 
alfa: 0.45874909778753215
n iterações: 8 
j_g: 0.5510527063172274 
h: 0.031945261201089266 
D_g: 0.0345363216655101 
Re_g: 2533.8980700764955 
Re_l: 4039.451282684957 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -1.0977819346487294 
alfa: 0.45874922020239434
n iterações: 8 
j_g: 0.5510533053214148 
h: 0.03194525542025043 
D_g: 0.03453632804510732 
Re_g: 2533.8978619830523 
Re_l: 4039.4517595632697 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -1.0977823803530489 
alfa: 0.45874934261744454
n iterações: 8 
j_g: 0.5510539043271476 
h: 0.03194524963940278 
D_g: 0.03453633442471388 
Re_g: 2533.8976538893667 
Re_l: 4039.4522364424156 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -1.0977828260583566 
alfa: 0.45874946503268277
n iterações: 8 
j_g: 0.5510545033344258 
h: 0.03194524385854632 
D_g: 0.03453634080432977 
Re_g: 2533.897445795438 
Re_l: 4039.452713322396 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -1.0977832717646534 
alfa: 0.45874958744810906
n iterações: 8 
j_g: 0.5510551023432497 
h: 0.03194523807768106 
D_g: 0.034536347183955006 
Re_g: 2533.897237701267 
Re_l: 4039.4531902032086 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -1.0977837174719387 
alfa: 0.45874970986372354
n iterações: 8 
j_g: 0.5510557013536189 
h: 0.03194523229680699 
D_g: 0.034536353563589556 
Re_g: 2533.897029606854 
Re_l: 4039.453667084852 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -1.0977841631802159 
alfa: 0.45874983227952565
n iterações: 8 
j_g: 0.5510563003655338 
h: 0.031945226515924116 
D_g: 0.03453635994323346 
Re_g: 2533.8968215121986 
Re_l: 4039.454143967331 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -1.0977846088894807 
alfa: 0.45874995469551605
n iterações: 8 
j_g: 0.5510568993789938 
h: 0.031945220735032434 
D_g: 0.034536366322886695 
Re_g: 2533.8966134172997 
Re_l: 4039.4546208506436 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -1.0977850545997336 
alfa: 0.4587500771116945
n iterações: 8 
j_g: 0.5510574983939995 
h: 0.03194521495413195 
