j_g: 0.5510104011044172 
h: 0.031130332091688646 
D_g: 0.03543181763103366 
Re_g: 2505.2858409020064 
Re_l: 4107.7620709563225 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -1.1214857846484358 
alfa: 0.47601928447300906
n iterações: 7 
j_g: 0.551011012948658 
h: 0.031130326075633742 
D_g: 0.03543182421327095 
Re_g: 2505.285634892867 
Re_l: 4107.762583449256 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -1.1214862612973826 
alfa: 0.47601941204701037
n iterações: 7 
j_g: 0.5510116247945174 
h: 0.031130320059569498 
D_g: 0.035431830795518045 
Re_g: 2505.285428883485 
Re_l: 4107.763095943112 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -1.1214867379474172 
alfa: 0.4760195396212108
n iterações: 7 
j_g: 0.5510122366419958 
h: 0.0311303140434959 
D_g: 0.03543183737777492 
Re_g: 2505.285222873857 
Re_l: 4107.7636084378855 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -1.1214872145985404 
alfa: 0.47601966719561023
n iterações: 7 
j_g: 0.551012848491093 
h: 0.031130308027412956 
D_g: 0.035431843960041634 
Re_g: 2505.285016863985 
Re_l: 4107.764120933582 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -1.1214876912507494 
alfa: 0.4760197947702091
n iterações: 7 
j_g: 0.5510134603418093 
h: 0.031130302011320662 
D_g: 0.03543185054231812 
Re_g: 2505.2848108538674 
Re_l: 4107.764633430197 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -1.1214881679040478 
alfa: 0.4760199223450071
n iterações: 7 
j_g: 0.5510140721941442 
h: 0.031130295995219028 
D_g: 0.035431857124604414 
Re_g: 2505.284604843505 
Re_l: 4107.765145927732 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -1.1214886445584331 
alfa: 0.4760200499200042
n iterações: 7 
j_g: 0.551014684048098 
h: 0.03113028997910804 
D_g: 0.035431863706900525 
Re_g: 2505.2843988328978 
Re_l: 4107.7656584261895 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -1.1214891212139046 
alfa: 0.47602017749520065
n iterações: 7 
j_g: 0.5510152959036707 
h: 0.031130283962987712 
D_g: 0.03543187028920641 
Re_g: 2505.2841928220455 
Re_l: 4107.766170925564 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -1.1214895978704662 
alfa: 0.47602030507059606
n iterações: 7 
j_g: 0.5510159077608622 
h: 0.031130277946858034 
D_g: 0.03543187687152211 
Re_g: 2505.283986810949 
Re_l: 4107.7666834258625 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -1.1214900745281147 
alfa: 0.4760204326461907
n iterações: 7 
j_g: 0.5510165196196727 
h: 0.03113027193071901 
D_g: 0.03543188345384761 
Re_g: 2505.2837807996075 
Re_l: 4107.767195927079 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -1.1214905511868514 
alfa: 0.4760205602219844
n iterações: 7 
j_g: 0.5510171314801021 
h: 0.031130265914570635 
D_g: 0.03543189003618292 
Re_g: 2505.2835747880213 
Re_l: 4107.767708429215 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -1.1214910278466745 
alfa: 0.47602068779797757
n iterações: 7 
j_g: 0.5510177433421505 
h: 0.031130259898412917 
D_g: 0.03543189661852801 
Re_g: 2505.2833687761904 
Re_l: 4107.768220932273 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -1.1214915045075875 
alfa: 0.47602081537416957
n iterações: 7 
j_g: 0.5510183552058175 
h: 0.031130253882245853 
D_g: 0.035431903200882915 
Re_g: 2505.2831627641144 
Re_l: 4107.76873343625 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -1.1214919811695867 
alfa: 0.47602094295056097
n iterações: 7 
j_g: 0.5510189670711036 
h: 0.031130247866069435 
D_g: 0.035431909783247624 
Re_g: 2505.2829567517933 
Re_l: 4107.769245941148 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -1.1214924578326735 
alfa: 0.47602107052715154
n iterações: 7 
j_g: 0.5510195789380088 
h: 0.031130241849883666 
D_g: 0.03543191636562214 
Re_g: 2505.282750739228 
Re_l: 4107.769758446967 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -1.1214929344968478 
alfa: 0.47602119810394133
n iterações: 7 
j_g: 0.5510201908065328 
h: 0.03113023583368857 
D_g: 0.03543192294800643 
Re_g: 2505.2825447264167 
Re_l: 4107.770270953705 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -1.121493411162112 
alfa: 0.47602132568093003
n iterações: 7 
j_g: 0.5510208026766756 
h: 0.0311302298174841 
D_g: 0.03543192953040056 
Re_g: 2505.2823387133612 
Re_l: 4107.770783461365 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -1.1214938878284602 
alfa: 0.47602145325811845
n iterações: 7 
j_g: 0.5510214145484374 
h: 0.031130223801270302 
D_g: 0.035431936112804464 
Re_g: 2505.282132700062 
Re_l: 4107.771295969943 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -1.1214943644958992 
alfa: 0.47602158083550555
n iterações: 7 
j_g: 0.5510220264218182 
h: 0.031130217785047154 
D_g: 0.03543194269521817 
Re_g: 2505.2819266865163 
Re_l: 4107.7718084794415 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -1.1214948411644254 
alfa: 0.47602170841309194
n iterações: 7 
j_g: 0.551022638296818 
h: 0.031130211768814652 
D_g: 0.03543194927764169 
Re_g: 2505.281720672727 
Re_l: 4107.772320989862 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -1.1214953178340379 
alfa: 0.47602183599087766
n iterações: 7 
j_g: 0.5510232501734366 
h: 0.031130205752572804 
D_g: 0.035431955860075 
Re_g: 2505.281514658692 
Re_l: 4107.772833501202 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -1.12149579450474 
alfa: 0.4760219635688624
n iterações: 7 
j_g: 0.5510238620516744 
h: 0.031130199736321616 
D_g: 0.03543196244251811 
Re_g: 2505.281308644413 
Re_l: 4107.773346013461 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -1.1214962711765302 
alfa: 0.4760220911470463
n iterações: 7 
j_g: 0.5510244739315311 
h: 0.031130193720061063 
D_g: 0.03543196902497106 
Re_g: 2505.281102629888 
Re_l: 4107.7738585266425 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -1.1214967478494038 
alfa: 0.47602221872542994
n iterações: 7 
j_g: 0.5510250858130067 
h: 0.031130187703791175 
D_g: 0.03543197560743377 
Re_g: 2505.280896615119 
Re_l: 4107.774371040743 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -1.1214972245233692 
alfa: 0.4760223463040122
n iterações: 7 
j_g: 0.5510256976961013 
h: 0.031130181687511947 
D_g: 0.035431982189906286 
Re_g: 2505.280690600105 
Re_l: 4107.774883555764 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -1.1214977011984226 
alfa: 0.4760224738827935
n iterações: 7 
j_g: 0.551026309580815 
h: 0.03113017567122336 
D_g: 0.035431988772388616 
Re_g: 2505.2804845848473 
Re_l: 4107.7753960717055 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -1.121498177874563 
alfa: 0.47602260146177433
n iterações: 7 
j_g: 0.5510269214671476 
h: 0.03113016965492543 
D_g: 0.03543199535488074 
Re_g: 2505.280278569343 
Re_l: 4107.775908588568 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -1.1214986545517907 
alfa: 0.4760227290409542
n iterações: 7 
j_g: 0.5510275333550992 
h: 0.03113016363861815 
D_g: 0.03543200193738267 
Re_g: 2505.2800725535944 
Re_l: 4107.776421106351 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -1.1214991312301057 
alfa: 0.47602285662033345
n iterações: 7 
j_g: 0.5510281452446699 
h: 0.03113015762230153 
D_g: 0.03543200851989439 
Re_g: 2505.279866537601 
Re_l: 4107.776933625053 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -1.1214996079095099 
alfa: 0.4760229841999117
n iterações: 7 
j_g: 0.5510287571358596 
h: 0.031130151605975553 
D_g: 0.03543201510241593 
Re_g: 2505.279660521363 
Re_l: 4107.777446144675 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -1.1215000845900012 
alfa: 0.4760231117796892
n iterações: 7 
j_g: 0.5510293690286684 
h: 0.031130145589640223 
D_g: 0.03543202168494726 
Re_g: 2505.2794545048796 
Re_l: 4107.777958665219 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -1.1215005612715798 
alfa: 0.4760232393596659
n iterações: 7 
j_g: 0.5510299809230962 
h: 0.03113013957329556 
D_g: 0.03543202826748839 
Re_g: 2505.2792484881525 
Re_l: 4107.7784711866825 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -1.1215010379542478 
alfa: 0.47602336693984165
n iterações: 7 
j_g: 0.5510305928191431 
h: 0.03113013355694154 
D_g: 0.03543203485003933 
Re_g: 2505.27904247118 
Re_l: 4107.778983709066 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -1.1215015146380023 
alfa: 0.4760234945202168
n iterações: 7 
j_g: 0.5510312047168089 
h: 0.031130127540578173 
D_g: 0.03543204143260008 
Re_g: 2505.278836453962 
Re_l: 4107.77949623237 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -1.121501991322844 
alfa: 0.4760236221007912
n iterações: 7 
j_g: 0.5510318166160938 
h: 0.03113012152420546 
D_g: 0.035432048015170615 
Re_g: 2505.2786304364995 
Re_l: 4107.780008756595 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -1.1215024680087744 
alfa: 0.4760237496815646
n iterações: 7 
j_g: 0.5510324285169977 
h: 0.031130115507823398 
D_g: 0.03543205459775096 
Re_g: 2505.2784244187915 
Re_l: 4107.78052128174 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -1.121502944695792 
alfa: 0.47602387726253725
n iterações: 7 
j_g: 0.551033040419521 
h: 0.031130109491431992 
D_g: 0.035432061180341104 
Re_g: 2505.2782184008406 
Re_l: 4107.781033807803 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -1.1215034213838988 
alfa: 0.47602400484370905
n iterações: 7 
j_g: 0.5510336523236632 
h: 0.031130103475031232 
D_g: 0.035432067762941055 
Re_g: 2505.278012382644 
Re_l: 4107.781546334789 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -1.121503898073093 
alfa: 0.4760241324250801
n iterações: 7 
j_g: 0.5510342642294244 
h: 0.031130097458621126 
D_g: 0.03543207434555079 
Re_g: 2505.2778063642013 
Re_l: 4107.7820588626955 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -1.121504374763375 
alfa: 0.47602426000665027
n iterações: 7 
j_g: 0.5510348761368047 
h: 0.031130091442201673 
D_g: 0.03543208092817035 
Re_g: 2505.277600345515 
Re_l: 4107.782571391524 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -1.121504851454744 
alfa: 0.47602438758841975
n iterações: 7 
j_g: 0.5510354880458042 
h: 0.031130085425772874 
D_g: 0.0354320875107997 
Re_g: 2505.277394326584 
Re_l: 4107.783083921269 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -1.1215053281472018 
alfa: 0.4760245151703883
n iterações: 7 
j_g: 0.5510360999564228 
h: 0.03113007940933472 
D_g: 0.03543209409343886 
Re_g: 2505.2771883074074 
Re_l: 4107.783596451935 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -1.1215058048407471 
alfa: 0.4760246427525562
n iterações: 7 
j_g: 0.5510367118686604 
h: 0.031130073392887217 
D_g: 0.035432100676087826 
Re_g: 2505.2769822879864 
Re_l: 4107.784108983525 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -1.1215062815353785 
alfa: 0.4760247703349234
n iterações: 7 
j_g: 0.5510373237825172 
h: 0.031130067376430374 
D_g: 0.035432107258746584 
Re_g: 2505.27677626832 
Re_l: 4107.784621516031 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -1.1215067582310998 
alfa: 0.47602489791748953
n iterações: 7 
j_g: 0.5510379356979931 
h: 0.031130061359964184 
D_g: 0.03543211384141514 
Re_g: 2505.27657024841 
Re_l: 4107.785134049458 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -1.1215072349279092 
alfa: 0.47602502550025483
n iterações: 7 
j_g: 0.5510385476150882 
h: 0.031130055343488644 
D_g: 0.0354321204240935 
Re_g: 2505.276364228254 
Re_l: 4107.785646583807 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -1.1215077116258063 
alfa: 0.4760251530832194
n iterações: 7 
j_g: 0.5510391595338023 
h: 0.031130049327003754 
D_g: 0.03543212700678167 
Re_g: 2505.2761582078538 
Re_l: 4107.786159119075 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -1.1215081883247908 
alfa: 0.4760252806663832
n iterações: 7 
j_g: 0.5510397714541357 
h: 0.03113004331050952 
D_g: 0.035432133589479636 
Re_g: 2505.275952187208 
Re_l: 4107.786671655265 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -1.1215086650248638 
alfa: 0.4760254082497462
n iterações: 7 
j_g: 0.5510403833760883 
h: 0.03113003729400592 
D_g: 0.03543214017218742 
Re_g: 2505.2757461663173 
Re_l: 4107.787184192376 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -1.1215091417260223 
alfa: 0.47602553583330864
n iterações: 7 
j_g: 0.55104099529966 
h: 0.031130031277492986 
D_g: 0.035432146754905 
Re_g: 2505.2755401451827 
Re_l: 4107.7876967304055 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -1.1215096184282707 
alfa: 0.4760256634170701
n iterações: 7 
j_g: 0.5510416072248507 
h: 0.03113002526097071 
D_g: 0.03543215333763237 
Re_g: 2505.275334123803 
Re_l: 4107.788209269355 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -1.1215100951316073 
alfa: 0.4760257910010305
n iterações: 7 
j_g: 0.5510422191516607 
h: 0.03113001924443907 
D_g: 0.03543215992036955 
Re_g: 2505.2751281021783 
Re_l: 4107.788721809227 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -1.1215105718360308 
alfa: 0.47602591858519044
n iterações: 7 
j_g: 0.55104283108009 
h: 0.031130013227898094 
D_g: 0.035432166503116536 
Re_g: 2505.2749220803094 
Re_l: 4107.789234350018 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -1.1215110485415427 
alfa: 0.47602604616954947
n iterações: 7 
j_g: 0.5510434430101384 
h: 0.031130007211347763 
D_g: 0.03543217308587331 
Re_g: 2505.2747160581944 
Re_l: 4107.789746891729 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -1.121511525248143 
alfa: 0.4760261737541076
n iterações: 7 
j_g: 0.551044054941806 
h: 0.03113000119478809 
D_g: 0.035432179668639895 
Re_g: 2505.2745100358347 
Re_l: 4107.790259434361 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -1.121512001955831 
alfa: 0.476026301338865
n iterações: 7 
j_g: 0.5510446668750928 
h: 0.031129995178219065 
D_g: 0.03543218625141629 
Re_g: 2505.274304013231 
Re_l: 4107.790771977914 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -1.1215124786646065 
alfa: 0.47602642892382163
n iterações: 7 
j_g: 0.5510452788099989 
h: 0.03112998916164069 
D_g: 0.035432192834202486 
Re_g: 2505.274097990383 
Re_l: 4107.791284522387 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -1.1215129553744698 
alfa: 0.47602655650897757
n iterações: 7 
j_g: 0.5510458907465241 
h: 0.031129983145052973 
D_g: 0.03543219941699847 
Re_g: 2505.2738919672884 
Re_l: 4107.791797067779 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -1.121513432085422 
alfa: 0.47602668409433246
n iterações: 7 
j_g: 0.5510465026846686 
h: 0.031129977128455895 
D_g: 0.03543220599980427 
Re_g: 2505.2736859439497 
Re_l: 4107.792309614094 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -1.121513908797461 
alfa: 0.4760268116798868
n iterações: 7 
j_g: 0.5510471146244322 
h: 0.031129971111849484 
D_g: 0.035432212582619874 
Re_g: 2505.2734799203663 
Re_l: 4107.792822161327 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -1.121514385510588 
alfa: 0.47602693926564027
n iterações: 7 
j_g: 0.5510477265658151 
h: 0.031129965095233705 
D_g: 0.035432219165445276 
Re_g: 2505.2732738965374 
Re_l: 4107.793334709482 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -1.1215148622248028 
alfa: 0.476027066851593
n iterações: 7 
j_g: 0.5510483385088173 
h: 0.03112995907860859 
D_g: 0.03543222574828049 
Re_g: 2505.273067872465 
Re_l: 4107.7938472585565 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -1.121515338940106 
alfa: 0.4760271944377449
n iterações: 7 
j_g: 0.5510489504534386 
h: 0.031129953061974122 
D_g: 0.035432232331125496 
Re_g: 2505.272861848146 
Re_l: 4107.794359808553 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -1.1215158156564962 
alfa: 0.4760273220240961
n iterações: 7 
j_g: 0.5510495623996793 
h: 0.031129947045330317 
D_g: 0.035432238913980306 
Re_g: 2505.272655823583 
Re_l: 4107.794872359469 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -1.1215162923739757 
alfa: 0.4760274496106462
n iterações: 7 
j_g: 0.5510501743475392 
h: 0.031129941028677145 
D_g: 0.03543224549684493 
Re_g: 2505.272449798775 
Re_l: 4107.795384911305 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -1.121516769092542 
alfa: 0.47602757719739586
n iterações: 7 
j_g: 0.5510507862970184 
h: 0.031129935012014637 
D_g: 0.03543225207971933 
Re_g: 2505.272243773722 
Re_l: 4107.7958974640605 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -1.1215172458121976 
alfa: 0.4760277047843445
n iterações: 7 
j_g: 0.5510513982481169 
h: 0.03112992899534277 
D_g: 0.035432258662603563 
Re_g: 2505.272037748425 
Re_l: 4107.796410017739 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -1.1215177225329398 
alfa: 0.4760278323714925
n iterações: 7 
j_g: 0.5510520102008347 
h: 0.031129922978661566 
D_g: 0.03543226524549758 
Re_g: 2505.271831722883 
Re_l: 4107.796922572336 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -1.1215181992547716 
alfa: 0.4760279599588395
n iterações: 7 
j_g: 0.5510526221551718 
h: 0.03112991696197101 
D_g: 0.035432271828401404 
Re_g: 2505.271625697095 
Re_l: 4107.7974351278535 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -1.12151867597769 
alfa: 0.4760280875463859
n iterações: 7 
j_g: 0.5510532341111282 
h: 0.031129910945271098 
D_g: 0.03543227841131504 
Re_g: 2505.2714196710635 
Re_l: 4107.797947684293 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -1.121519152701696 
alfa: 0.47602821513413157
n iterações: 7 
j_g: 0.5510538460687038 
h: 0.031129904928561845 
D_g: 0.03543228499423847 
Re_g: 2505.271213644787 
Re_l: 4107.798460241651 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -1.1215196294267917 
alfa: 0.47602834272207617
n iterações: 7 
j_g: 0.5510544580278988 
h: 0.031129898911843243 
D_g: 0.0354322915771717 
Re_g: 2505.2710076182652 
Re_l: 4107.798972799931 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -1.1215201061529751 
alfa: 0.4760284703102201
n iterações: 7 
j_g: 0.551055069988713 
h: 0.031129892895115287 
D_g: 0.03543229816011474 
Re_g: 2505.2708015914977 
Re_l: 4107.799485359131 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -1.1215205828802441 
alfa: 0.4760285978985635
n iterações: 7 
j_g: 0.5510556819511466 
h: 0.031129886878377987 
D_g: 0.03543230474306757 
Re_g: 2505.2705955644856 
Re_l: 4107.79999791925 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -1.1215210596086043 
alfa: 0.4760287254871058
n iterações: 7 
j_g: 0.5510562939151996 
h: 0.031129880861631338 
D_g: 0.03543231132603022 
Re_g: 2505.27038953723 
Re_l: 4107.800510480292 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -1.1215215363380513 
alfa: 0.47602885307584736
n iterações: 7 
j_g: 0.551056905880872 
h: 0.03112987484487533 
D_g: 0.03543231790900268 
Re_g: 2505.2701835097287 
Re_l: 4107.801023042252 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -1.1215220130685846 
alfa: 0.47602898066478844
n iterações: 7 
j_g: 0.5510575178481637 
h: 0.031129868828109985 
D_g: 0.03543232449198492 
Re_g: 2505.269977481982 
Re_l: 4107.801535605134 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -1.1215224898002085 
alfa: 0.47602910825392836
n iterações: 7 
j_g: 0.5510581298170748 
h: 0.031129862811335278 
D_g: 0.035432331074976973 
Re_g: 2505.269771453991 
Re_l: 4107.802048168936 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -1.1215229665329187 
alfa: 0.47602923584326773
n iterações: 7 
j_g: 0.5510587417876052 
h: 0.031129856794551235 
D_g: 0.03543233765797883 
Re_g: 2505.2695654257545 
Re_l: 4107.80256073366 

=============================================
