VC: 37 
Pattern: Smooth Stratified 
dPdz: -5.2672098654778505 
alfa: 0.6362953019750917
n iterações: 10 
j_g: 2.3064570503727193 
h: 0.023526617892581297 
D_g: 0.043381817316879304 
Re_g: 9603.836273363611 
Re_l: 7323.469676174528 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -5.267225699671199 
alfa: 0.6362958590063994
n iterações: 10 
j_g: 2.306469081165884 
h: 0.02352659100959126 
D_g: 0.04338184400198715 
Re_g: 9603.833773363665 
Re_l: 7323.474642451158 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -5.2672415340586 
alfa: 0.6362964160419436
n iterações: 10 
j_g: 2.3064811121207267 
h: 0.023526564126391283 
D_g: 0.043381870687292406 
Re_g: 9603.831273347847 
Re_l: 7323.479608774315 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -5.267257368640046 
alfa: 0.6362969730817253
n iterações: 10 
j_g: 2.3064931432372493 
h: 0.023526537242981354 
D_g: 0.04338189737279508 
Re_g: 9603.828773316156 
Re_l: 7323.484575144 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -5.267273203415549 
alfa: 0.636297530125744
n iterações: 10 
j_g: 2.3065051745154554 
h: 0.0235265103593615 
D_g: 0.04338192405849516 
Re_g: 9603.826273268593 
Re_l: 7323.4895415602105 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -5.267289038385105 
alfa: 0.6362980871739998
n iterações: 10 
j_g: 2.3065172059553496 
h: 0.023526483475531688 
D_g: 0.04338195074439266 
Re_g: 9603.823773205158 
Re_l: 7323.494508022948 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -5.267304873548728 
alfa: 0.6362986442264928
n iterações: 10 
j_g: 2.3065292375569344 
h: 0.023526456591491943 
D_g: 0.043381977430487585 
Re_g: 9603.82127312585 
Re_l: 7323.499474532215 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -5.267320708906416 
alfa: 0.636299201283223
n iterações: 10 
j_g: 2.306541269320214 
h: 0.023526429707242235 
D_g: 0.043382004116779935 
Re_g: 9603.81877303067 
Re_l: 7323.504441088013 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -5.26733654445817 
alfa: 0.6362997583441908
n iterações: 10 
j_g: 2.306553301245191 
h: 0.023526402822782583 
D_g: 0.043382030803269696 
Re_g: 9603.816272919616 
Re_l: 7323.509407690341 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -5.267352380204001 
alfa: 0.6363003154093959
n iterações: 10 
j_g: 2.3065653333318696 
h: 0.02352637593811296 
D_g: 0.043382057489956896 
Re_g: 9603.813772792688 
Re_l: 7323.5143743392 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -5.267368216143907 
alfa: 0.6363008724788386
n iterações: 10 
j_g: 2.306577365580254 
h: 0.02352634905323338 
D_g: 0.043382084176841536 
Re_g: 9603.811272649886 
Re_l: 7323.519341034592 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -5.267384052277895 
alfa: 0.6363014295525189
n iterações: 10 
j_g: 2.3065893979903467 
h: 0.023526322168143838 
D_g: 0.0433821108639236 
Re_g: 9603.808772491211 
Re_l: 7323.524307776516 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -5.267399888605975 
alfa: 0.6363019866304366
n iterações: 10 
j_g: 2.306601430562152 
h: 0.023526295282844334 
D_g: 0.0433821375512031 
Re_g: 9603.806272316664 
Re_l: 7323.529274564974 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -5.267415725128145 
alfa: 0.636302543712592
n iterações: 10 
j_g: 2.306613463295672 
h: 0.02352626839733484 
D_g: 0.04338216423868006 
Re_g: 9603.803772126239 
Re_l: 7323.53424139997 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -5.267431561844398 
alfa: 0.6363031007989856
n iterações: 10 
j_g: 2.3066254961909127 
h: 0.023526241511615382 
D_g: 0.04338219092635445 
Re_g: 9603.801271919943 
Re_l: 7323.539208281496 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -5.267447398754758 
alfa: 0.6363036578896166
n iterações: 10 
j_g: 2.3066375292478756 
h: 0.023526214625685944 
D_g: 0.0433822176142263 
Re_g: 9603.798771697771 
Re_l: 7323.544175209561 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -5.267463235859218 
alfa: 0.6363042149844857
n iterações: 10 
j_g: 2.306649562466564 
h: 0.023526187739546525 
D_g: 0.043382244302295585 
Re_g: 9603.796271459723 
Re_l: 7323.549142184162 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -5.267479073157785 
alfa: 0.6363047720835926
n iterações: 10 
j_g: 2.3066615958469834 
h: 0.02352616085319712 
D_g: 0.043382270990562334 
Re_g: 9603.793771205801 
Re_l: 7323.5541092053 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -5.267494910650463 
alfa: 0.6363053291869376
n iterações: 10 
j_g: 2.3066736293891363 
h: 0.02352613396663773 
D_g: 0.04338229767902654 
Re_g: 9603.791270936 
Re_l: 7323.559076272979 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -5.267510748337257 
alfa: 0.6363058862945208
n iterações: 10 
j_g: 2.3066856630930257 
h: 0.02352610707986834 
D_g: 0.043382324367688206 
Re_g: 9603.788770650326 
Re_l: 7323.564043387199 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -5.267526586218163 
alfa: 0.6363064434063422
n iterações: 10 
j_g: 2.3066976969586563 
h: 0.023526080192888953 
D_g: 0.043382351056547336 
Re_g: 9603.786270348777 
Re_l: 7323.569010547955 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -5.2675424242931985 
alfa: 0.6363070005224017
n iterações: 10 
j_g: 2.30670973098603 
h: 0.023526053305699568 
D_g: 0.04338237774560394 
Re_g: 9603.78377003135 
Re_l: 7323.573977755257 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -5.2675582625623525 
alfa: 0.6363075576426998
n iterações: 10 
j_g: 2.306721765175152 
h: 0.023526026418300185 
D_g: 0.043382404434857996 
Re_g: 9603.781269698047 
Re_l: 7323.578945009096 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -5.267574101025645 
alfa: 0.6363081147672359
n iterações: 10 
j_g: 2.3067337995260253 
h: 0.023525999530690796 
D_g: 0.04338243112430954 
Re_g: 9603.77876934887 
Re_l: 7323.583912309481 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -5.267589939683072 
alfa: 0.6363086718960106
n iterações: 10 
j_g: 2.306745834038653 
h: 0.023525972642871394 
D_g: 0.04338245781395856 
Re_g: 9603.776268983813 
Re_l: 7323.5888796564095 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -5.267605778534633 
alfa: 0.6363092290290239
n iterações: 10 
j_g: 2.3067578687130386 
h: 0.023525945754841977 
D_g: 0.04338248450380506 
Re_g: 9603.773768602881 
Re_l: 7323.593847049883 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -5.267621617580335 
alfa: 0.6363097861662756
n iterações: 10 
j_g: 2.306769903549186 
h: 0.023525918866602553 
D_g: 0.043382511193849026 
Re_g: 9603.771268206068 
Re_l: 7323.598814489902 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -5.267637456820191 
alfa: 0.636310343307766
n iterações: 10 
j_g: 2.306781938547099 
h: 0.023525891978153104 
D_g: 0.043382537884090494 
Re_g: 9603.768767793377 
Re_l: 7323.603781976466 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -5.267653296254192 
alfa: 0.6363109004534953
n iterações: 10 
j_g: 2.3067939737067817 
h: 0.023525865089493635 
D_g: 0.04338256457452945 
Re_g: 9603.766267364812 
Re_l: 7323.60874950958 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -5.267669135882351 
alfa: 0.6363114576034632
n iterações: 10 
j_g: 2.306806009028236 
h: 0.023525838200624136 
D_g: 0.04338259126516588 
Re_g: 9603.763766920367 
Re_l: 7323.613717089237 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -5.267684975704671 
alfa: 0.6363120147576699
n iterações: 10 
j_g: 2.306818044511466 
h: 0.023525811311544603 
D_g: 0.043382617955999826 
Re_g: 9603.761266460044 
Re_l: 7323.618684715448 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -5.267700815721147 
alfa: 0.6363125719161157
n iterações: 10 
j_g: 2.306830080156476 
h: 0.02352578442225505 
D_g: 0.04338264464703126 
Re_g: 9603.758765983845 
Re_l: 7323.623652388205 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -5.267716655931799 
alfa: 0.6363131290788001
n iterações: 10 
j_g: 2.3068421159632684 
h: 0.02352575753275545 
D_g: 0.04338267133826021 
Re_g: 9603.756265491762 
Re_l: 7323.628620107515 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -5.267732496336611 
alfa: 0.6363136862457242
n iterações: 10 
j_g: 2.3068541519318475 
h: 0.023525730643045813 
D_g: 0.043382698029686646 
Re_g: 9603.7537649838 
Re_l: 7323.633587873376 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -5.267748336935602 
alfa: 0.636314243416887
n iterações: 10 
j_g: 2.306866188062217 
h: 0.023525703753126136 
D_g: 0.04338272472131058 
Re_g: 9603.751264459963 
Re_l: 7323.638555685786 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -5.267764177728781 
alfa: 0.6363148005922887
n iterações: 10 
j_g: 2.3068782243543806 
h: 0.023525676862996406 
D_g: 0.043382751413132054 
Re_g: 9603.748763920246 
Re_l: 7323.643523544751 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -5.2677800187161345 
alfa: 0.6363153577719302
n iterações: 10 
j_g: 2.306890260808341 
h: 0.02352564997265663 
D_g: 0.04338277810515101 
Re_g: 9603.746263364648 
Re_l: 7323.648491450268 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -5.267795859897682 
alfa: 0.6363159149558105
n iterações: 10 
j_g: 2.3069022974241022 
h: 0.023525623082106793 
D_g: 0.043382804797367516 
Re_g: 9603.743762793169 
Re_l: 7323.653459402344 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -5.26781170127341 
alfa: 0.6363164721439308
n iterações: 10 
j_g: 2.3069143342016676 
h: 0.023525596191346906 
D_g: 0.043382831489781525 
Re_g: 9603.741262205813 
Re_l: 7323.658427400971 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -5.267827542843344 
alfa: 0.6363170293362901
n iterações: 10 
j_g: 2.3069263711410413 
h: 0.023525569300376952 
D_g: 0.04338285818239306 
Re_g: 9603.738761602572 
Re_l: 7323.66339544616 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -5.26784338460747 
alfa: 0.6363175865328893
n iterações: 10 
j_g: 2.306938408242226 
h: 0.023525542409196944 
D_g: 0.04338288487520211 
Re_g: 9603.736260983453 
Re_l: 7323.6683635379 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -5.267859226565807 
alfa: 0.6363181437337276
n iterações: 10 
j_g: 2.306950445505225 
h: 0.02352551551780686 
D_g: 0.043382911568208705 
Re_g: 9603.73376034845 
Re_l: 7323.673331676202 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -5.26787506871834 
alfa: 0.636318700938806
n iterações: 10 
j_g: 2.306962482930043 
h: 0.023525488626206716 
D_g: 0.04338293826141282 
Re_g: 9603.731259697566 
Re_l: 7323.6782998610615 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -5.267890911065094 
alfa: 0.6363192581481238
n iterações: 10 
j_g: 2.3069745205166834 
h: 0.02352546173439649 
D_g: 0.043382964954814474 
Re_g: 9603.728759030808 
Re_l: 7323.683268092478 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -5.267906753606064 
alfa: 0.6363198153616816
n iterações: 10 
j_g: 2.306986558265149 
h: 0.023525434842376187 
D_g: 0.04338299164841366 
Re_g: 9603.726258348159 
Re_l: 7323.688236370459 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -5.267922596341251 
alfa: 0.6363203725794792
n iterações: 10 
j_g: 2.306998596175444 
h: 0.023525407950145804 
D_g: 0.0433830183422104 
Re_g: 9603.723757649635 
Re_l: 7323.693204695 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -5.267938439270661 
alfa: 0.6363209298015167
n iterações: 10 
j_g: 2.307010634247571 
h: 0.023525381057705335 
D_g: 0.04338304503620467 
Re_g: 9603.721256935223 
Re_l: 7323.698173066102 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -5.2679542823943 
alfa: 0.6363214870277941
n iterações: 10 
j_g: 2.307022672481535 
h: 0.023525354165054777 
D_g: 0.04338307173039651 
Re_g: 9603.718756204933 
Re_l: 7323.70314148377 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -5.267970125712168 
alfa: 0.636322044258312
n iterações: 10 
j_g: 2.307034710877338 
h: 0.023525327272194134 
D_g: 0.04338309842478588 
Re_g: 9603.71625545876 
Re_l: 7323.7081099479965 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -5.267985969224279 
alfa: 0.6363226014930694
n iterações: 10 
j_g: 2.307046749434985 
h: 0.02352530037912339 
D_g: 0.04338312511937282 
Re_g: 9603.713754696702 
Re_l: 7323.713078458793 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -5.268001812930624 
alfa: 0.6363231587320675
n iterações: 10 
j_g: 2.307058788154478 
h: 0.023525273485842553 
D_g: 0.043383151814157306 
Re_g: 9603.711253918762 
Re_l: 7323.718047016152 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -5.268017656831215 
alfa: 0.6363237159753056
n iterações: 10 
j_g: 2.307070827035822 
h: 0.023525246592351612 
D_g: 0.04338317850913936 
Re_g: 9603.70875312494 
Re_l: 7323.723015620078 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -5.268033500926052 
alfa: 0.6363242732227842
n iterações: 10 
j_g: 2.307082866079019 
h: 0.023525219698650568 
D_g: 0.043383205204318966 
Re_g: 9603.706252315229 
Re_l: 7323.727984270573 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -5.268049345215141 
alfa: 0.6363248304745031
n iterações: 10 
j_g: 2.307094905284074 
h: 0.02352519280473941 
D_g: 0.043383231899696145 
Re_g: 9603.703751489638 
Re_l: 7323.7329529676335 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -5.268065189698488 
alfa: 0.6363253877304624
n iterações: 10 
j_g: 2.3071069446509904 
h: 0.023525165910618144 
D_g: 0.0433832585952709 
Re_g: 9603.701250648166 
Re_l: 7323.737921711261 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -5.268081034376094 
alfa: 0.6363259449906623
n iterações: 10 
j_g: 2.3071189841797715 
h: 0.02352513901628677 
D_g: 0.04338328529104321 
Re_g: 9603.698749790807 
Re_l: 7323.742890501463 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -5.268096879247971 
alfa: 0.6363265022551027
n iterações: 10 
j_g: 2.30713102387042 
h: 0.023525112121745274 
D_g: 0.04338331198701312 
Re_g: 9603.696248917562 
Re_l: 7323.747859338234 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -5.268112724314108 
alfa: 0.636327059523784
n iterações: 10 
j_g: 2.30714306372294 
h: 0.02352508522699365 
D_g: 0.043383338683180596 
Re_g: 9603.693748028434 
Re_l: 7323.7528282215735 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -5.268128569574516 
alfa: 0.6363276167967059
n iterações: 10 
j_g: 2.307155103737336 
h: 0.023525058332031903 
D_g: 0.043383365379545645 
Re_g: 9603.691247123419 
Re_l: 7323.757797151487 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -5.268144415029208 
alfa: 0.6363281740738685
n iterações: 10 
j_g: 2.3071671439136106 
h: 0.023525031436860036 
D_g: 0.04338339207610829 
Re_g: 9603.688746202522 
Re_l: 7323.762766127973 

=============================================
VC: 97 
Pattern: Smooth Stratified 
