Re_l: 3950.854512431398 

=============================================
VC: 16 
Pattern: Smooth Stratified 
dPdz: -1.0729844530929196 
alfa: 0.4355621302336526
n iterações: 9 
h: 0.033041777444471766 
D_g: 0.03331941029626838 
Re_g: 2574.7524254368304 
Re_l: 3950.854950510569 

=============================================
VC: 17 
Pattern: Smooth Stratified 
dPdz: -1.072984867553558 
alfa: 0.4355622470717547
n iterações: 9 
h: 0.03304177191007609 
D_g: 0.033319416472389604 
Re_g: 2574.7522120260383 
Re_l: 3950.855388590481 

=============================================
VC: 18 
Pattern: Smooth Stratified 
dPdz: -1.0729852820150902 
alfa: 0.43556236391003356
n iterações: 9 
h: 0.03304176637567215 
D_g: 0.03331942264851972 
Re_g: 2574.7519986150032 
Re_l: 3950.8558266711384 

=============================================
VC: 19 
Pattern: Smooth Stratified 
dPdz: -1.072985696477516 
alfa: 0.4355624807484891
n iterações: 9 
h: 0.033041760841259926 
D_g: 0.03331942882465874 
Re_g: 2574.751785203723 
Re_l: 3950.856264752541 

=============================================
VC: 20 
Pattern: Smooth Stratified 
dPdz: -1.0729861109408318 
alfa: 0.4355625975871219
n iterações: 9 
h: 0.03304175530683945 
D_g: 0.03331943500080663 
Re_g: 2574.7515717922006 
Re_l: 3950.8567028346843 

=============================================
VC: 21 
Pattern: Smooth Stratified 
dPdz: -1.0729865254050446 
alfa: 0.435562714425931
n iterações: 9 
h: 0.0330417497724107 
D_g: 0.03331944117696341 
Re_g: 2574.7513583804334 
Re_l: 3950.8571409175725 

=============================================
VC: 22 
Pattern: Smooth Stratified 
dPdz: -1.0729869398701488 
alfa: 0.4355628312649169
n iterações: 9 
h: 0.03304174423797367 
D_g: 0.033319447353129084 
Re_g: 2574.7511449684234 
Re_l: 3950.857579001204 

=============================================
VC: 23 
Pattern: Smooth Stratified 
dPdz: -1.072987354336146 
alfa: 0.4355629481040798
n iterações: 9 
h: 0.03304173870352838 
D_g: 0.03331945352930365 
Re_g: 2574.750931556169 
Re_l: 3950.8580170855776 

=============================================
VC: 24 
Pattern: Smooth Stratified 
dPdz: -1.0729877688030351 
alfa: 0.4355630649434195
n iterações: 9 
h: 0.03304173316907482 
D_g: 0.033319459705487095 
Re_g: 2574.7507181436713 
Re_l: 3950.8584551706954 

=============================================
VC: 25 
Pattern: Smooth Stratified 
dPdz: -1.0729881832708195 
alfa: 0.4355631817829358
n iterações: 9 
h: 0.033041727634612994 
D_g: 0.03331946588167944 
Re_g: 2574.75050473093 
Re_l: 3950.8588932565576 

=============================================
VC: 26 
Pattern: Smooth Stratified 
dPdz: -1.072988597739496 
alfa: 0.43556329862262905
n iterações: 9 
h: 0.0330417221001429 
D_g: 0.03331947205788065 
Re_g: 2574.7502913179446 
Re_l: 3950.8593313431616 

=============================================
VC: 27 
Pattern: Smooth Stratified 
dPdz: -1.0729890122090666 
alfa: 0.4355634154624988
n iterações: 9 
h: 0.03304171656566453 
D_g: 0.03331947823409077 
Re_g: 2574.7500779047155 
Re_l: 3950.8597694305104 

=============================================
VC: 28 
Pattern: Smooth Stratified 
dPdz: -1.0729894266795288 
alfa: 0.43556353230254563
n iterações: 9 
h: 0.03304171103117789 
D_g: 0.03331948441030976 
Re_g: 2574.7498644912425 
Re_l: 3950.860207518603 

=============================================
VC: 29 
Pattern: Smooth Stratified 
dPdz: -1.0729898411508851 
alfa: 0.4355636491427692
n iterações: 9 
h: 0.03304170549668298 
D_g: 0.033319490586537666 
Re_g: 2574.7496510775263 
Re_l: 3950.8606456074385 

=============================================
VC: 30 
Pattern: Smooth Stratified 
dPdz: -1.072990255623133 
alfa: 0.43556376598316965
n iterações: 9 
h: 0.0330416999621798 
D_g: 0.03331949676277444 
Re_g: 2574.749437663566 
Re_l: 3950.8610836970165 

=============================================
VC: 31 
Pattern: Smooth Stratified 
dPdz: -1.0729906700962752 
alfa: 0.43556388282374675
n iterações: 9 
h: 0.033041694427668356 
D_g: 0.03331950293902009 
Re_g: 2574.749224249362 
Re_l: 3950.861521787337 

=============================================
VC: 32 
Pattern: Smooth Stratified 
dPdz: -1.0729910845703121 
alfa: 0.43556399966450043
n iterações: 9 
h: 0.03304168889314864 
D_g: 0.033319509115274655 
Re_g: 2574.749010834914 
Re_l: 3950.8619598784053 

=============================================
VC: 33 
Pattern: Smooth Stratified 
dPdz: -1.072991499045239 
alfa: 0.4355641165054313
n iterações: 9 
h: 0.03304168335862065 
D_g: 0.03331951529153811 
Re_g: 2574.748797420222 
Re_l: 3950.862397970214 

=============================================
VC: 34 
Pattern: Smooth Stratified 
dPdz: -1.0729919135210602 
alfa: 0.43556423334653893
n iterações: 9 
h: 0.033041677824084396 
D_g: 0.03331952146781043 
Re_g: 2574.748584005288 
Re_l: 3950.8628360627663 

=============================================
VC: 35 
Pattern: Smooth Stratified 
dPdz: -1.0729923279977756 
alfa: 0.435564350187823
n iterações: 9 
h: 0.033041672289539865 
D_g: 0.03331952764409165 
Re_g: 2574.7483705901086 
Re_l: 3950.8632741560627 

=============================================
VC: 36 
Pattern: Smooth Stratified 
dPdz: -1.072992742475383 
alfa: 0.43556446702928414
n iterações: 9 
h: 0.03304166675498707 
D_g: 0.03331953382038176 
Re_g: 2574.748157174686 
Re_l: 3950.863712250101 

=============================================
VC: 37 
Pattern: Smooth Stratified 
dPdz: -1.0729931569538838 
alfa: 0.4355645838709221
n iterações: 9 
h: 0.033041661220426004 
D_g: 0.033319539996680754 
Re_g: 2574.7479437590187 
Re_l: 3950.864150344885 

=============================================
VC: 38 
Pattern: Smooth Stratified 
dPdz: -1.0729935714332777 
alfa: 0.4355647007127368
n iterações: 9 
h: 0.033041655685856666 
D_g: 0.03331954617298865 
Re_g: 2574.74773034311 
Re_l: 3950.8645884404136 

=============================================
VC: 39 
Pattern: Smooth Stratified 
dPdz: -1.0729939859135642 
alfa: 0.43556481755472837
n iterações: 9 
h: 0.033041650151279064 
D_g: 0.03331955234930543 
Re_g: 2574.747516926956 
Re_l: 3950.8650265366814 

=============================================
VC: 40 
Pattern: Smooth Stratified 
dPdz: -1.072994400394744 
alfa: 0.43556493439689664
n iterações: 9 
h: 0.03304164461669319 
D_g: 0.03331955852563107 
Re_g: 2574.7473035105586 
Re_l: 3950.8654646336945 

=============================================
VC: 41 
Pattern: Smooth Stratified 
dPdz: -1.0729948148768194 
alfa: 0.43556505123924144
n iterações: 9 
h: 0.03304163908209905 
D_g: 0.03331956470196563 
Re_g: 2574.747090093917 
Re_l: 3950.865902731452 

=============================================
VC: 42 
Pattern: Smooth Stratified 
dPdz: -1.072995229359785 
alfa: 0.43556516808176343
n iterações: 9 
h: 0.03304163354749663 
D_g: 0.03331957087830906 
Re_g: 2574.746876677032 
Re_l: 3950.8663408299512 

=============================================
VC: 43 
Pattern: Smooth Stratified 
dPdz: -1.0729956438436459 
alfa: 0.43556528492446195
n iterações: 9 
h: 0.03304162801288594 
D_g: 0.03331957705466141 
Re_g: 2574.746663259904 
Re_l: 3950.866778929196 

=============================================
VC: 44 
Pattern: Smooth Stratified 
dPdz: -1.0729960583283968 
alfa: 0.43556540176733766
n iterações: 9 
h: 0.03304162247826699 
D_g: 0.03331958323102262 
Re_g: 2574.74644984253 
Re_l: 3950.867217029184 

=============================================
VC: 45 
Pattern: Smooth Stratified 
dPdz: -1.0729964728140429 
alfa: 0.43556551861038983
n iterações: 9 
h: 0.03304161694363976 
D_g: 0.03331958940739272 
Re_g: 2574.7462364249145 
Re_l: 3950.8676551299145 

=============================================
VC: 46 
Pattern: Smooth Stratified 
dPdz: -1.0729968873005824 
alfa: 0.43556563545361887
n iterações: 9 
h: 0.03304161140900426 
D_g: 0.03331959558377172 
Re_g: 2574.746023007054 
Re_l: 3950.8680932313896 

=============================================
VC: 47 
Pattern: Smooth Stratified 
dPdz: -1.0729973017880141 
alfa: 0.4355657522970248
n iterações: 9 
h: 0.033041605874360495 
D_g: 0.03331960176015961 
Re_g: 2574.7458095889506 
Re_l: 3950.868531333608 

=============================================
VC: 48 
Pattern: Smooth Stratified 
dPdz: -1.0729977162763387 
alfa: 0.4355658691406076
n iterações: 9 
h: 0.03304160033970847 
D_g: 0.03331960793655637 
Re_g: 2574.745596170604 
Re_l: 3950.868969436569 

=============================================
VC: 49 
Pattern: Smooth Stratified 
dPdz: -1.0729981307655598 
alfa: 0.4355659859843667
n iterações: 9 
h: 0.03304159480504816 
D_g: 0.03331961411296203 
Re_g: 2574.745382752012 
Re_l: 3950.869407540275 

=============================================
VC: 50 
Pattern: Smooth Stratified 
dPdz: -1.072998545255671 
alfa: 0.43556610282830305
n iterações: 9 
h: 0.033041589270379576 
D_g: 0.03331962028937659 
Re_g: 2574.7451693331777 
Re_l: 3950.8698456447237 

=============================================
VC: 51 
Pattern: Smooth Stratified 
dPdz: -1.072998959746675 
alfa: 0.43556621967241627
n iterações: 9 
h: 0.033041583735702734 
D_g: 0.03331962646580003 
Re_g: 2574.7449559140987 
Re_l: 3950.8702837499145 

=============================================
VC: 52 
Pattern: Smooth Stratified 
dPdz: -1.0729993742385733 
alfa: 0.43556633651670607
n iterações: 9 
h: 0.03304157820101763 
D_g: 0.03331963264223234 
Re_g: 2574.7447424947763 
Re_l: 3950.8707218558507 

=============================================
VC: 53 
Pattern: Smooth Stratified 
dPdz: -1.0729997887313665 
alfa: 0.4355664533611725
n iterações: 9 
h: 0.03304157266632423 
D_g: 0.03331963881867358 
Re_g: 2574.744529075211 
Re_l: 3950.871159962531 

=============================================
VC: 54 
Pattern: Smooth Stratified 
dPdz: -1.0730002032250496 
alfa: 0.43556657020581624
n iterações: 9 
h: 0.03304156713162258 
D_g: 0.03331964499512368 
Re_g: 2574.7443156554014 
Re_l: 3950.871598069953 

=============================================
VC: 55 
Pattern: Smooth Stratified 
dPdz: -1.0730006177196274 
alfa: 0.4355666870506364
n iterações: 9 
h: 0.03304156159691265 
D_g: 0.03331965117158268 
Re_g: 2574.744102235347 
Re_l: 3950.872036178119 

=============================================
VC: 56 
Pattern: Smooth Stratified 
dPdz: -1.0730010322150978 
alfa: 0.43556680389563357
n iterações: 9 
h: 0.03304155606219445 
D_g: 0.03331965734805056 
Re_g: 2574.74388881505 
Re_l: 3950.87247428703 

=============================================
VC: 57 
Pattern: Smooth Stratified 
dPdz: -1.0730014467114617 
alfa: 0.4355669207408075
n iterações: 9 
h: 0.03304155052746799 
D_g: 0.03331966352452733 
Re_g: 2574.743675394509 
Re_l: 3950.872912396681 

=============================================
VC: 58 
Pattern: Smooth Stratified 
dPdz: -1.0730018612087202 
alfa: 0.43556703758615806
n iterações: 9 
h: 0.03304154499273324 
D_g: 0.03331966970101301 
Re_g: 2574.7434619737237 
Re_l: 3950.8733505070795 

=============================================
VC: 59 
Pattern: Smooth Stratified 
dPdz: -1.0730022757068687 
alfa: 0.4355671544316858
n iterações: 9 
h: 0.03304153945799023 
D_g: 0.03331967587750756 
Re_g: 2574.743248552695 
Re_l: 3950.87378861822 

=============================================
VC: 60 
Pattern: Smooth Stratified 
dPdz: -1.0730026902059122 
alfa: 0.43556727127739014
n iterações: 9 
h: 0.033041533923238955 
D_g: 0.03331968205401099 
Re_g: 2574.743035131423 
Re_l: 3950.874226730104 

=============================================
VC: 61 
Pattern: Smooth Stratified 
dPdz: -1.0730031047058504 
alfa: 0.43556738812327106
n iterações: 9 
h: 0.03304152838847941 
D_g: 0.03331968823052332 
Re_g: 2574.7428217099073 
Re_l: 3950.874664842732 

=============================================
VC: 62 
Pattern: Smooth Stratified 
dPdz: -1.0730035192066802 
alfa: 0.435567504969329
n iterações: 9 
h: 0.0330415228537116 
D_g: 0.03331969440704453 
Re_g: 2574.7426082881475 
Re_l: 3950.8751029561013 

=============================================
VC: 63 
Pattern: Smooth Stratified 
dPdz: -1.0730039337084054 
alfa: 0.43556762181556347
n iterações: 9 
h: 0.0330415173189355 
D_g: 0.03331970058357465 
Re_g: 2574.742394866144 
Re_l: 3950.875541070216 

=============================================
VC: 64 
Pattern: Smooth Stratified 
dPdz: -1.0730043482110212 
alfa: 0.4355677386619752
n iterações: 9 
h: 0.033041511784151135 
D_g: 0.03331970676011366 
Re_g: 2574.7421814438967 
Re_l: 3950.8759791850744 

=============================================
VC: 65 
Pattern: Smooth Stratified 
dPdz: -1.0730047627145296 
alfa: 0.43556785550856364
n iterações: 9 
h: 0.033041506249358504 
D_g: 0.03331971293666154 
Re_g: 2574.741968021406 
Re_l: 3950.8764173006766 

=============================================
VC: 66 
Pattern: Smooth Stratified 
dPdz: -1.073005177218933 
alfa: 0.43556797235532874
n iterações: 9 
h: 0.0330415007145576 
D_g: 0.03331971911321832 
Re_g: 2574.741754598671 
Re_l: 3950.8768554170206 

=============================================
VC: 67 
Pattern: Smooth Stratified 
dPdz: -1.0730055917242287 
alfa: 0.43556808920227075
n iterações: 9 
h: 0.033041495179748435 
D_g: 0.033319725289783976 
Re_g: 2574.741541175692 
Re_l: 3950.8772935341094 

=============================================
VC: 68 
Pattern: Smooth Stratified 
dPdz: -1.073006006230419 
alfa: 0.4355682060493894
n iterações: 9 
h: 0.033041489644930984 
D_g: 0.03331973146635854 
Re_g: 2574.74132775247 
Re_l: 3950.877731651942 

=============================================
VC: 69 
Pattern: Smooth Stratified 
dPdz: -1.0730064207375012 
alfa: 0.4355683228966851
n iterações: 9 
h: 0.033041484110105275 
D_g: 0.03331973764294198 
Re_g: 2574.741114329004 
Re_l: 3950.8781697705176 

=============================================
VC: 70 
Pattern: Smooth Stratified 
dPdz: -1.0730068352454774 
alfa: 0.4355684397441575
n iterações: 9 
h: 0.033041478575271295 
D_g: 0.033319743819534314 
Re_g: 2574.740900905295 
Re_l: 3950.878607889837 

=============================================
VC: 71 
Pattern: Smooth Stratified 
dPdz: -1.0730072497543468 
alfa: 0.4355685565918066
n iterações: 9 
h: 0.03304147304042904 
D_g: 0.03331974999613554 
Re_g: 2574.740687481341 
Re_l: 3950.8790460099012 

=============================================
VC: 72 
Pattern: Smooth Stratified 
dPdz: -1.0730076642641089 
alfa: 0.4355686734396327
n iterações: 9 
h: 0.03304146750557851 
D_g: 0.03331975617274567 
Re_g: 2574.7404740571437 
Re_l: 3950.879484130708 

=============================================
VC: 73 
Pattern: Smooth Stratified 
dPdz: -1.0730080787747631 
alfa: 0.43556879028763573
n iterações: 9 
h: 0.033041461970719714 
D_g: 0.03331976234936466 
Re_g: 2574.7402606327023 
Re_l: 3950.879922252257 

=============================================
VC: 74 
Pattern: Smooth Stratified 
dPdz: -1.0730084932863129 
alfa: 0.43556890713581525
n iterações: 9 
h: 0.03304145643585265 
D_g: 0.033319768525992555 
Re_g: 2574.740047208018 
Re_l: 3950.8803603745505 

=============================================
VC: 75 
Pattern: Smooth Stratified 
dPdz: -1.073008907798755 
alfa: 0.4355690239841717
n iterações: 9 
h: 0.03304145090097731 
D_g: 0.03331977470262934 
Re_g: 2574.739833783088 
Re_l: 3950.8807984975892 

=============================================
VC: 76 
Pattern: Smooth Stratified 
dPdz: -1.0730093223120893 
alfa: 0.43556914083270515
n iterações: 9 
h: 0.0330414453660937 
D_g: 0.03331978087927501 
Re_g: 2574.7396203579174 
Re_l: 3950.8812366213688 

=============================================
VC: 77 
Pattern: Smooth Stratified 
dPdz: -1.0730097368263194 
alfa: 0.4355692576814151
n iterações: 9 
h: 0.033041439831201815 
D_g: 0.03331978705592956 
Re_g: 2574.7394069325 
Re_l: 3950.881674745894 

=============================================
VC: 78 
Pattern: Smooth Stratified 
dPdz: -1.0730101513414403 
alfa: 0.4355693745303021
n iterações: 9 
h: 0.03304143429630167 
D_g: 0.033319793232593015 
Re_g: 2574.739193506841 
Re_l: 3950.882112871161 

=============================================
VC: 79 
Pattern: Smooth Stratified 
dPdz: -1.073010565857456 
alfa: 0.4355694913793658
n iterações: 9 
h: 0.03304142876139325 
D_g: 0.03331979940926535 
Re_g: 2574.7389800809374 
Re_l: 3950.882550997173 

=============================================
VC: 80 
Pattern: Smooth Stratified 
dPdz: -1.073010980374365 
alfa: 0.4355696082286062
n iterações: 9 
h: 0.03304142322647656 
D_g: 0.03331980558594658 
Re_g: 2574.7387666547907 
Re_l: 3950.8829891239275 

=============================================
VC: 81 
Pattern: Smooth Stratified 
dPdz: -1.0730113948921676 
alfa: 0.4355697250780235
n iterações: 9 
h: 0.0330414176915516 
D_g: 0.0333198117626367 
Re_g: 2574.7385532283997 
Re_l: 3950.8834272514277 

=============================================
VC: 82 
Pattern: Smooth Stratified 
dPdz: -1.073011809410862 
alfa: 0.4355698419276178
n iterações: 9 
h: 0.033041412156618356 
D_g: 0.03331981793933571 
Re_g: 2574.738339801764 
Re_l: 3950.8838653796693 

=============================================
VC: 83 
Pattern: Smooth Stratified 
dPdz: -1.07301222393045 
alfa: 0.4355699587773888
n iterações: 9 
h: 0.03304140662167685 
D_g: 0.03331982411604362 
Re_g: 2574.738126374886 
Re_l: 3950.8843035086547 

=============================================
VC: 84 
Pattern: Smooth Stratified 
dPdz: -1.0730126384509309 
alfa: 0.4355700756273367
n iterações: 9 
h: 0.03304140108672708 
D_g: 0.0333198302927604 
Re_g: 2574.7379129477636 
Re_l: 3950.8847416383855 

=============================================
VC: 85 
Pattern: Smooth Stratified 
dPdz: -1.0730130529723063 
alfa: 0.4355701924774613
n iterações: 9 
h: 0.03304139555176903 
D_g: 0.03331983646948609 
Re_g: 2574.7376995203977 
Re_l: 3950.8851797688576 

=============================================
VC: 86 
Pattern: Smooth Stratified 
dPdz: -1.0730134674945742 
alfa: 0.4355703093277628
n iterações: 9 
h: 0.033041390016802716 
D_g: 0.03331984264622065 
Re_g: 2574.737486092788 
Re_l: 3950.8856179000754 

=============================================
VC: 87 
Pattern: Smooth Stratified 
dPdz: -1.0730138820177362 
alfa: 0.43557042617824093
n iterações: 9 
h: 0.033041384481828126 
D_g: 0.03331984882296412 
Re_g: 2574.737272664934 
Re_l: 3950.886056032037 

=============================================
VC: 88 
Pattern: Smooth Stratified 
dPdz: -1.0730142965417897 
alfa: 0.43557054302889625
n iterações: 9 
h: 0.03304137894684527 
D_g: 0.03331985499971645 
Re_g: 2574.737059236837 
Re_l: 3950.886494164739 

=============================================
VC: 89 
Pattern: Smooth Stratified 
dPdz: -1.073014711066739 
alfa: 0.435570659879728
n iterações: 9 
h: 0.03304137341185414 
D_g: 0.03331986117647769 
Re_g: 2574.736845808495 
Re_l: 3950.886932298188 

=============================================
VC: 90 
Pattern: Smooth Stratified 
dPdz: -1.0730151255925797 
alfa: 0.4355707767307368
n iterações: 9 
h: 0.03304136787685474 
D_g: 0.03331986735324781 
Re_g: 2574.7366323799106 
Re_l: 3950.8873704323782 

=============================================
VC: 91 
Pattern: Smooth Stratified 
dPdz: -1.0730155401193158 
alfa: 0.43557089358192225
n iterações: 9 
h: 0.033041362341847055 
D_g: 0.03331987353002684 
Re_g: 2574.736418951082 
Re_l: 3950.8878085673146 

=============================================
VC: 92 
Pattern: Smooth Stratified 
dPdz: -1.0730159546469424 
alfa: 0.4355710104332848
n iterações: 9 
h: 0.03304135680683111 
D_g: 0.033319879706814756 
Re_g: 2574.7362055220096 
Re_l: 3950.888246702993 

=============================================
VC: 93 
Pattern: Smooth Stratified 
dPdz: -1.073016369175463 
alfa: 0.4355711272848241
n iterações: 9 
h: 0.0330413512718069 
D_g: 0.033319885883611546 
Re_g: 2574.7359920926924 
Re_l: 3950.8886848394145 

=============================================
VC: 94 
Pattern: Smooth Stratified 
dPdz: -1.0730167837048779 
alfa: 0.43557124413654014
n iterações: 9 
h: 0.03304134573677442 
D_g: 0.03331989206041723 
Re_g: 2574.7357786631337 
Re_l: 3950.88912297658 

=============================================
VC: 95 
Pattern: Smooth Stratified 
dPdz: -1.0730171982351868 
alfa: 0.4355713609884328
n iterações: 9 
h: 0.03304134020173365 
D_g: 0.03331989823723182 
Re_g: 2574.73556523333 
Re_l: 3950.8895611144885 

=============================================
VC: 96 
Pattern: Smooth Stratified 
dPdz: -1.0730176127663875 
alfa: 0.4355714778405026
n iterações: 9 
h: 0.03304133466668462 
D_g: 0.03331990441405529 
Re_g: 2574.7353518032824 
Re_l: 3950.8899992531424 

=============================================
VC: 97 
Pattern: Smooth Stratified 
dPdz: -1.0730180272984815 
alfa: 0.43557159469274925
n iterações: 9 
h: 0.033041329131627314 
D_g: 0.03331991059088765 
Re_g: 2574.735138372991 
Re_l: 3950.8904373925398 

=============================================
VC: 98 
Pattern: Smooth Stratified 
dPdz: -1.073018441831469 
alfa: 0.43557171154517266
n iterações: 9 
h: 0.033041323596561756 
D_g: 0.03331991676772888 
Re_g: 2574.7349249424556 
Re_l: 3950.8908755326784 

=============================================
VC: 99 
Pattern: Smooth Stratified 
dPdz: -1.0730188563653518 
alfa: 0.43557182839777253
n iterações: 9 
h: 0.033041318061487905 
D_g: 0.03331992294457903 
Re_g: 2574.7347115116763 
Re_l: 3950.8913136735637 

=============================================
VC: 100 
Pattern: Smooth Stratified 
dPdz: -1.073019270900125 
alfa: 0.43557194525054976
n iterações: 9 
h: 0.03304131252640579 
D_g: 0.03331992912143806 
Re_g: 2574.734498080654 
Re_l: 3950.891751815191 

=============================================
VC: 101 
Pattern: Smooth Stratified 
dPdz: -1.0730196854357932 
alfa: 0.4355720621035035
n iterações: 9 
h: 0.033041306991315404 
D_g: 0.03331993529830598 
Re_g: 2574.734284649388 
Re_l: 3950.8921899575626 

=============================================
VC: 102 
Pattern: Smooth Stratified 
dPdz: -1.0730200999723545 
alfa: 0.4355721789566342
n iterações: 9 
h: 0.03304130145621674 
D_g: 0.0333199414751828 
Re_g: 2574.7340712178775 
Re_l: 3950.8926281006766 

=============================================
VC: 103 
Pattern: Smooth Stratified 
dPdz: -1.0730205145098077 
alfa: 0.4355722958099419
n iterações: 9 
h: 0.03304129592110982 
D_g: 0.03331994765206848 
Re_g: 2574.733857786124 
Re_l: 3950.8930662445346 

=============================================
VC: 104 
Pattern: Smooth Stratified 
dPdz: -1.0730209290481583 
alfa: 0.4355724126634259
n iterações: 9 
h: 0.03304129038599462 
D_g: 0.03331995382896308 
Re_g: 2574.733644354126 
Re_l: 3950.8935043891356 

=============================================
VC: 105 
Pattern: Smooth Stratified 
dPdz: -1.0730213435873983 
alfa: 0.4355725295170871
n iterações: 9 
h: 0.03304128485087114 
D_g: 0.03331996000586657 
Re_g: 2574.7334309218854 
Re_l: 3950.893942534482 

=============================================
VC: 106 
Pattern: Smooth Stratified 
dPdz: -1.0730217581275325 
alfa: 0.43557264637092513
n iterações: 9 
h: 0.0330412793157394 
D_g: 0.03331996618277893 
Re_g: 2574.7332174894 
Re_l: 3950.8943806805723 

=============================================
VC: 107 
